FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
56896	51840	1.11808002e5	11328.96	16484.6152	2417.81592	11363.4453
42496	32768	83712	6404.79883	12561.9668	2552.73926	9614.39648
51328	45888	67776	3402.59985	5398.07129	4245.61035	5179.38623
50880	48064	89856	7546.06641	10701.1299	4833.61182	12409.6768
89792	87808	84928	3819.20972	19948.0781	2615.54102	14057.9023
43392	42368	69376	6606.5708	21483.6816	1297.02881	8168.50684
32000	28800	66752	6882.7168	6282.63086	2030.74854	5663.43994
93824	80640	1.21984005e5	9849.66113	15562.8135	3217.8042	14540.1621
75456	70528	1.10847998e5	7389.4375	6962.41748	4530.85742	13919.7646
59968	52864	74560	5476.24561	13552.1602	1759.25781	11000.4727
71808	67776	1.23327994e5	8447.8252	19973.0879	2471.96436	16699.3477
41216	37312	79936	6112.20996	15004.0742	1597.89526	17368.3574
33856	30656	68544	5554.1333	6851.68262	2589.84595	8804.33398
34240	28992	1.01248002e5	4895.66016	5693.17139	2261.81128	8883.21484
46400	42752	1.08159995e5	6734.20264	31080.1035	974.97583	17287.4199
52096	51456	50688	2275.1123	3774.66333	826.34198	4867.49268
33600	33600	1.09184003e5	7564.98291	17414.5137	4680.5874	11873.0674
36736	33536	53760	3858.66089	4481.20752	1583.6731	9270.6084
48704	44352	53760	4187.77979	4256.21533	2324.21997	9780.3877
60480	54208	1.14175999e5	4885.74512	15991.4102	2341.20459	13193.4492
29248	24064	86656	5391.74609	14675.7891	2127.06128	11729.8125
16256	13632	62016	2339.44336	2057.53003	1731.1012	8949.0127
65152	64256	1.08032e5	6500.55371	11181.875	4235.14014	9664.03125
39104	32768	74816	3301.11328	7940.53369	822.700134	7389.86084
49792	35200	1.14496005e5	5427.62402	20878.3105	3533.68652	14606.0986
45760	39488	1.11231995e5	5124.34814	14375.1504	1234.05603	13597.5986
25728	24320	56064	3124.52319	4393.40381	911.327148	5961.85645
83200	81024	92800	7738.99805	8506.08203	5945.52393	7765.28857
54464	53824	63808	2812.38745	5879.92676	959.015076	8243.00293
86528	88448	65728	3520.55713	6303.51318	1229.28052	9684.62598
25088	23296	1.15647995e5	8003.42334	18772.252	5026.95557	12767.7314
52672	49536	1.06560004e5	5112.80713	11486.4502	2937.86108	11086.8672
49920	48512	87360	3578.76807	7299.69629	2555.36768	11285.2803
25472	22912	91968	3941.01587	10563.1377	2408.21753	9232.16309
46656	45504	68480	5402.39404	11156.9971	847.533813	6938.94189
32128	21952	74688	4584.84082	5587.854	3107.10962	10039.793
28288	20096	85760	5709.36084	12071.5566	3685.29102	12075.4375
34368	32000	80448	6056.4375	20694.1914	2323.73096	8408.16602
62272	56768	91904	3744.06201	2970.3103	4807.27002	12670.0127
43136	33600	1.22047997e5	6087.95947	17208.8398	1477.52368	11551.3184
27648	22528	94848	4508.22168	14382.6729	2318.46387	13083.1758
20928	19136	79680	5691.77295	4636.70947	5060.61133	4807.07471
70208	66112	1.48288002e5	6177.54736	23039.8652	1608.7627	21792.877
38976	30720	64128	6098.66064	12179.7998	1822.15479	9114.23535
47808	45440	95424	7161.14697	15750.0293	3158.3313	8330.12988
55616	49408	95808	7633.87842	16898.168	1459.81812	12134.8691
24512	21120	60800	5145.09473	7710.57227	2968.38354	7482.16357
36864	34880	1.22239995e5	4689.45459	7760.13232	2720.60547	15559.7754
46144	38144	1.10655999e5	6468.13818	10745.4951	839.915649	12780.0488
68992	69824	77248	7697.87158	15019.5762	2485.42188	10166.6016
26944	18688	1.03615999e5	5526.75781	17027.8145	2025.70667	10170.9189
35648	27712	1.07456005e5	8205.24512	19836.0156	2237.28027	15403.7471
33024	32896	62656	3102.68555	9104.42285	1590.78735	4934.85352
36160	34048	1.03296006e5	7023.51758	7329.20996	2479.74219	8929.44238
48640	48192	54592	3142.85156	5389.78467	1864.94421	6688.69336
33600	23424	96384	5923.59277	16482.0371	2490.50537	11877.6807
59008	64256	82368	6159.1123	11055.7939	3158.40137	10911.4189
36032	37824	58560	3684.36987	4480.39209	2202.92041	9326.35938
90432	93248	95488	4651.01709	13695.6064	763.836609	7260.19141
66368	65600	1.20576e5	6238.82129	10207.2578	1016.13202	10860.8262
22976	20480	65088	2800.24805	10064.6416	973.078918	6303.92773
27712	22144	60800	4136.48779	1918.14624	1988.91797	5697.11719
72768	72640	71040	3915.31689	7763.4375	2230.17969	10452.9316
33984	21696	1.33440006e5	8675.93555	21813.2012	1390.55127	17153.1133
37440	38080	63232	5181.19727	12673.7119	1368.59583	7028.49463
28352	22080	53248	2906.89453	12384.6084	882.259949	6801.81299
67776	62208	1.05151999e5	6692.99121	20824.4199	2228.05103	10291.668
39040	37376	70144	6407.29297	14866.875	2136.4248	7173.77295
19136	16192	71360	5057.37695	6171.23242	2073.71997	8842.81152
37248	35136	85248	5809.70557	7349.99512	3753.42676	9160.58008
50048	45504	88896	3053.11353	8281.65234	2222.36475	9318.5752
20608	17856	63488	4039.3833	9684.02051	1548.34851	7375.05566
31104	30528	82432	5441.71533	2908.38086	6783.97949	7157.26074
55744	53184	1.41823997e5	8349.05859	13612.0293	4446.71777	20952.877
44160	43008	76928	7491.96533	8815.7666	2610.41284	6868.70068
73152	77632	68928	3954.8645	6565.55566	1584.58154	12369.2646
65984	69696	57792	2839.72925	10651.168	1356.94995	7683.08057
41792	36736	80128	5845.19189	12988.7197	1652.92786	8425.97559
19008	16512	67648	6349.07422	18075.3691	2002.65491	8439.86914
25536	20928	83584	5641.13623	13791.7012	2051.33936	11114.3701
70336	70208	76736	6573.92334	16062.4893	1326.07996	14761.3799
21056	17728	66496	5922.3457	4391.99414	4398.09521	8170.46875
26944	22528	91392	7177.22705	9054.39355	2307.04614	12213.7041
73664	71808	75776	6169.53613	9490.77441	2514.53491	8241.34766
46784	41856	96832	4590.27588	14644.623	2302.11426	15673.9443
41024	39744	85632	7638.31396	17416.7793	1451.98425	11687.2793
56576	52480	97408	5129.05078	4650.14453	2919.67407	10738.6025
27072	20224	68544	5177.97412	7366.25928	2261.12402	7520.98975
56000	46912	1.23904002e5	6515.84717	20884.4512	1640.01538	17258.2637
35904	34048	85504	5778.28857	12644.0928	1708.97632	13288.2139
60608	54016	1.11487997e5	3771.35132	10965.3877	1884.95959	12211.2725
32256	24832	67776	3821.0769	10572.7031	1630.88623	9093.1709
68480	66112	79936	3876.15405	12869.8779	1260.26648	7785.40674
34304	32192	67456	6179.40234	16356.3379	1079.74695	8781.6123
81344	79616	1.06175995e5	6497.02393	9565.09473	3044.09058	15508.46
30336	31488	72768	4066.61792	6006.11865	881.380859	9055.68457
39488	38720	72320	4338.42236	5427.3335	1413.79248	8952.00391
26368	23744	61888	3125.1438	4717.26807	1431.91394	7009.70557
82944	80384	1.17695999e5	9341.13184	5838.29834	4512.38184	9696.53711
48320	33984	1.12960005e5	8628.95605	21409.3125	2397.89258	9784.14648
47104	45568	64896	5164.44189	8449.4668	2431.09644	6782.71973
20736	15936	64384	3470.51489	5822.85254	2828.55542	5813.91504
31168	28288	99328	7020.11523	19821.998	2181.91577	10067.2773
36992	31552	62848	4112.87402	5138.12012	1258.85254	5490.25439
92608	84736	1.17504001e5	7214.46777	25893.3691	1684.1134	14827.3438
64064	57024	90752	10657.3096	19410.8379	2601.19702	13734.3281
29952	26048	99136	6370.53613	11539.377	3030.16113	9902.20117
56128	55616	74624	2677.4585	9749.47754	3076.11328	7722.63281
33664	29952	56576	3106.08008	5318.86523	1257.06311	8005.32178
51648	49280	74304	5897.53418	8034.96484	2583.59668	8345.73633
63744	58048	56832	4411.89014	7296.27832	2506.0022	6992.6958
15424	11904	81344	4287.85498	5729.29102	850.547607	6417.81299
30336	22912	1.14496005e5	5429.51074	6927.54102	6568.86572	10118.4727
49856	48128	82176	6105.80518	20184.7793	2434.72974	6291.48584
49920	48640	78592	4369.71045	8962.69922	2748.85669	6223.11816
90176	88448	1.08223999e5	5187.0459	8997.66895	1902.30701	9653.41309
61376	59008	1.06175995e5	5596.00146	10110.7725	1646.17456	7572.30908
38080	34944	64128	5684.10498	5735.32178	1865.01807	7167.31738
59520	55232	87296	5193.75244	9182.7666	1877.38953	8888.87988
53888	54144	66944	4220.11523	6915.10498	1578.172	7118.48877
61312	62912	91072	5271.57764	10022.458	4487.58008	23777.7598
74304	70208	1.16416001e5	5917.25	9973.19824	3490.08838	13137.1338
40832	34176	84928	6494.38428	2515.42236	4443.85693	8098.17822
27456	19520	89856	5719.42188	11795.9736	1553.77759	8992.93164
28864	28416	81088	6373.74316	8548.34766	5090.97607	6429.32471
59712	56000	1.56351995e5	7100.95215	24787.1191	3471.37134	9897.62109
72960	72896	1.05856001e5	7270.12305	27075.2754	3621.47705	11388.4971
36928	34368	1.14880002e5	4909.62988	8702.4043	3238.87695	6559.31592
1.02719998e5	1.02592003e5	1.02911997e5	2738.14966	8237.11133	2159.25366	12410.0869
71168	66112	99200	8619.47461	25350.8223	1771.17383	9694.21289
56576	54272	1.41504002e5	7441.72168	14776.7031	1129.16541	20469.8379
55040	56960	1.07519996e5	5517.70801	16937.7773	1786.16333	11001.6768
88832	82688	1.15007997e5	11970.2627	12871.6055	2063.45264	12936.0811
62656	65792	85568	7517.20508	16626.293	867.862305	9047.1875
40960	27648	1.04447997e5	5610.42383	12916.7197	2720.01636	9548.79688
42816	38400	61888	3096.92993	12248.751	944.737793	6562.3418
89920	84224	1.32672e5	7185.09424	21128.9902	1399.45361	13838.626
38848	35904	1.09184003e5	9882.81641	10933.9053	1664.84436	12167.7627
48128	48064	71040	3094.88159	4804.38428	2145.61987	7445.49951
65280	60544	1.37663996e5	6692.84033	13390.0127	4109.68164	11273.6494
35456	32960	76096	3295.23877	4604.21777	2136.04785	6385.19287
58176	59072	75776	3983.14111	9330.85645	1616.5575	8525.04199
47680	47232	1.46112003e5	10952.584	20992.5566	2498.0542	14838.7793
62976	52672	1.11424005e5	6523.34082	21402.1328	4004.08008	10877.3818
37056	30848	92672	6798.95117	19383.1719	2998.6062	15891.252
27712	23808	66752	3433.62256	3711.9873	3308.39893	7848.21094
36480	35648	76288	4018.61841	9968.79688	3074.0896	8431.8584
84224	86976	1.23775995e5	5845.03906	18611.5254	984.60907	9005.20996
59264	62336	1.16095996e5	5121.10352	18258.3906	1180.1886	11281.6602
21312	14336	1.04320002e5	6677.63477	12163.7598	3721.61743	8841.1543
49856	50752	43584	3542.93164	4301.42676	1247.38135	4976.86621
49088	49152	50880	1904.48535	2677.88037	1095.74744	4516.104
55296	54016	68544	4822.99854	13854.5615	1498.8916	7136.47266
45696	43328	1.43744001e5	8578.24121	13560.8369	3216.51538	9893.07129
57344	57792	1.16159999e5	5945.43701	11904.1934	2931.82935	13467.6064
57536	52480	1.06175995e5	8345.73145	9976.51465	3245.6106	13481.9902
42880	40576	69440	4362.81299	6401.72363	1143.24731	9815.20605
33408	34048	89984	8103.59521	23163.4277	3006.01172	7944.12305
44096	29056	1.04512e5	7808.64697	22390.1621	1992.37317	19193.666
33536	26240	84736	6305.7627	5224.74219	3937.9209	5681.45361
36736	31360	1.45151997e5	7027.12061	10765.8818	3447.09399	15371.373
35968	31360	63040	4312.28369	11471.124	2622.94824	10665.2197
22720	22912	78208	7212.92773	7462.70166	4331.38037	7869.83105
88384	75776	1.17120004e5	4026.68384	18044.4473	2583.53027	16458.4746
23872	20544	80576	4618.91748	14215.7432	2606.65112	10512.1543
54656	46592	1.45664001e5	10392.1562	23221.959	3966.65649	17986.5723
82560	72960	94464	5439.42139	17489.2578	2200.79932	13344.1113
81792	85440	89088	4868.396	10571.9844	3954.5874	10380.8584
78656	76032	80960	4440.84033	15650.9473	1123.85999	11701.7275
26368	24128	62912	1632.2113	3951.97974	1285.55457	5096.93848
30336	28352	79936	5968.99268	12396.6943	1975.34729	7738.61084
56064	59776	45888	4687.96826	6823.14307	1191.94812	6370.48193
38336	37120	69824	4025.04077	4192.99316	3893.64233	6047.81982
17344	15232	53760	3295.0249	5577.42725	1162.65442	4417.77637
63360	64256	97856	6633.63965	9001.04395	2113.31958	10185.249
76928	75200	1.16735995e5	7171.79785	12841.2051	2610.7981	10703.8848
38336	36160	65088	4988.83643	11940.3525	1457.03943	9736.11621
40896	37248	1.23456001e5	9234.33398	14365.8389	6409.00781	10448.9785
31808	29504	67776	5325.70166	11593.8467	3126.83154	7854.06055
53056	52480	82048	5936.896	7686.83984	3379.68408	7130.09912
78336	73792	85440	5722.12158	12022.4971	3189.45801	19744.7227
52992	43584	1.18592e5	5788.06445	16357.6729	1863.86719	18429.9629
43520	36992	1.18464005e5	7766.51514	20540.0195	5282.7002	10170.1787
46592	42880	1.14048004e5	7354.22754	31313.1094	2093.72266	10000.1719
41152	27328	1.14815998e5	9409.76953	23731.8555	2401.43823	13441.4873
61440	56448	55424	4131.90723	8516.24023	2020.62732	6180.80518
47936	46016	59136	5917.70264	7084.66748	1946.26917	7866.2251
24512	22656	48256	2881.89551	2294.61914	1376.48914	5868.80371
74176	74688	82560	4901.40283	15160.7539	1546.3158	13305.5811
24000	19072	1.10272002e5	8290.62695	13968.5156	3096.51685	11546.5693
45056	40192	74368	4558.30566	6368.51953	3637.52075	7220.99756
47424	44608	93184	5273.85986	12791.4258	2198.02173	12961.4053
34432	22080	88128	1884.29785	6137.57227	1369.96838	7744.50977
42624	43200	67200	4294.33545	12730.9238	1629.34204	8525.77148
38080	29504	93568	7992.49121	14913.3262	2548.7854	7470.70361
39232	36864	1.20640004e5	5930.63818	12277.5596	2077.94629	9679.79199
46528	38336	82176	5317.12354	7659.65283	2058.27539	7697.25098
53760	50560	67072	4952.23438	6150.77246	2102.32471	9818.67676
24512	18688	1.25056005e5	9932.45801	9090.57812	6490.06836	16771.5098
52480	42496	1.32928002e5	11104.0742	29399.9453	3927.58374	13475.5332
54848	55808	70784	7193.28223	19690.4785	792.29895	11904.6973
46720	43200	81408	6090.9458	11789.9004	1604.15955	11257.1641
59840	54720	71104	4565.62061	8177.13916	1211.11218	8199.54395
18688	12224	74048	5649.7959	13446.0918	3286.81201	5497.78125
42944	33408	1.33311999e5	6812.75586	13663.4395	5175.25586	17303.0879
25856	19008	1.0848e5	5999.82666	11811.2637	1781.46228	13565.2891
61184	51264	1.06048e5	10807.4678	22993.1816	2212.77612	10950.5498
53632	39040	1.26463997e5	8031.17822	31284.2285	1689.02759	11723.3467
72960	62208	98880	11207.1582	26980.9473	3943.98853	11185.1006
57024	57664	80768	2232.93555	14738.7773	893.979919	7069.54395
69888	69632	59584	3210.52271	5484.94922	1513.13086	5232.86279
48192	47168	1.26144004e5	3516.14185	7537.16504	1190.79456	13294.9326
30592	30848	61504	4091.02515	6440.68848	1588.27075	7486.86035
38272	34560	92224	6170.64697	8058.75098	982.207886	7802.17529
51648	55872	1.00031996e5	4340.88672	16946.9961	1479.36255	10444.5332
34688	34304	79360	6323.05078	10056.4199	3347.42773	7622.56104
33088	29760	70272	2714.3999	8358.80078	988.502686	6006.3667
59392	51520	1.37536001e5	8212.82617	21139.3652	2468.95972	20473.2637
52224	45056	1.18592e5	6346.89111	13541.7949	2577.84912	8427.26172
26176	25600	73728	6368.18604	10730.9629	3251.69312	8599.96484
80192	80064	77696	6172.81201	16208.3154	3072.54248	11281.6533
58176	60352	59520	3139.38086	9648.47559	1366.35315	7719.34912
32704	30784	88896	7229.69824	8053.69043	3108.7395	7206.64209
52672	51840	51776	3553.03052	11025.002	1115.68237	10332.0059
40256	38336	1.15968001e5	7926.66748	10254.0244	3315.37915	15669.1582
59456	52352	1.36383998e5	10407.8242	23942.3359	4953.87793	14174.3584
42880	40128	59136	3587.65649	8223.97168	1557.59143	9726.57324
40000	39552	92672	6501.90283	18902.2207	2749.39111	9846.33203
51328	49408	1.20832002e5	7831.48096	19123.2773	1839.58838	10103.7324
23552	19072	93440	5071.08154	8420.31445	4064.15527	5770.07031
33664	27072	87104	5935.51953	19079.9492	2952.43359	11917.8428
54208	50240	1.28383994e5	5907.33545	5572.83447	4347.09521	12924.3682
57856	48640	68736	5372.0332	9782.61914	1836.65759	10449.3242
37888	31808	1.20576e5	6319.82178	7411.00586	2158.69238	10969.5283
46400	46016	1.06112003e5	4637.33252	6469.76025	1247.67163	7485.33887
63360	54080	99072	5096.62939	9077.08105	3827.19727	7831.45703
44480	40640	69440	6570.08447	4812.98926	3272.58301	9017.98047
43072	29696	1.05408001e5	2838.48657	6510.55518	962.066956	3515.61523
46784	27968	1.03232002e5	11921.4678	17678.4629	1585.47424	11570.1924
51520	44480	1.21536005e5	5975.87061	18600.7637	1357.03394	15213.3193
27968	26432	54464	2699.58276	2172.68823	1239.4751	6076.57812
59328	52480	1.12831998e5	8918.20605	13480.9414	3887.72119	11903.3037
64256	64192	93888	8235.72266	15465.4463	2328.35864	10114.9131
44288	36992	1.15840006e5	6092.22803	22561.6699	1667.58118	11469.3613
71488	69056	1.32415998e5	10060.1211	22183.6016	1566.89197	17211.3691
32192	28864	92096	2720.83667	9085.15332	1562.18311	6477.55225
45952	43584	92672	4393.5498	6533.71875	3117.08594	9965.05957
29824	28480	70144	5261.92139	7677.40918	1478.52112	6633.76465
65408	59968	85440	7218.22559	12299.7412	2776.36572	9614.96094
67776	65728	53760	3164.2229	4626.35059	2283.80347	4989.25732
42496	40704	86528	7966.45264	7379.58887	1804.97803	14843.1172
62016	51392	1.16608e5	5892.74023	12973.29	2756.0188	10970.8574
49536	46080	1.22880006e5	5458.41357	10936.5557	1954.21802	9534.94434
86848	86912	1.29983997e5	8781.6123	12770.4961	1140.53394	12443.4893
61440	56256	77056	6572.21533	15016.9717	4911.9917	7468.21924
33344	23744	87296	5390.62305	3482.23242	2800.42944	10228.4482
87296	80064	1.33247995e5	8021.70947	21538.6777	1652.86072	20989.9902
41728	41408	1.18143999e5	5538.21191	13383.4492	2625.95337	9701.98047
29056	19456	82048	5987.87158	6907.40967	1036.63062	9540.49219
31232	25792	66560	5966.89014	16582.3359	1155.36462	8110.67578
60480	48064	1.34591997e5	6582.76758	25567.7871	2663.61816	14903.6611
30464	28544	68672	5827.97266	7614.05908	4331.43799	5366.64502
65664	57152	88128	3683.99927	5936.90332	2647.56226	7533.01709
34752	36864	46080	3925.8418	4237.49023	1700.5553	4635.61475
82304	83392	1.12064004e5	5261.13916	18839.3965	1738.63062	14390.7412
45376	40192	58880	2022.80359	5442.625	1698.49158	7331.96191
45952	44672	1.07840002e5	7476.48389	8849.61621	1796.81482	18058.5645
33088	28480	93376	4284.94434	12929.9668	2294.33252	14739.6006
29504	24192	79104	6661.71777	11910.752	4101.79492	9925.21973
32896	32640	82240	2959.62109	8516.07422	1820.86121	10480.292
20288	18304	56064	3403.56616	11053.5889	4425.33105	9428.77148
64512	68608	89152	5846.62939	21284.8691	2107.60034	11178.752
38592	36736	96256	5219.45703	6074.3457	4287.5542	6717.42432
67392	57024	1.39903998e5	8163.6958	20220.7148	1580.73779	19871.623
29568	26112	68736	3989.32495	12567.875	2011.20288	9015.0332
39680	31232	82624	4838.80664	13356.6025	2520.83081	11657.8818
71936	62912	99392	5499.57568	5940.23096	3064.60083	9668.21289
24384	22656	62400	3763.83252	5461.47363	2426.73047	5757.10156
41536	37184	1.03551996e5	6495.02148	13040.2441	2461.5979	7330.96094
48064	36480	1.32863998e5	9208.54492	38529.7852	1336.74329	15126.251
61376	56128	1.23520005e5	8506.51855	10773.7939	3964.43481	11368.5625
33408	24704	98624	2948.8623	3328.27051	4509.13867	12711.3701
40000	40768	73664	6328.39258	7407.0498	3277.61865	7047.28711
83648	88448	62656	3915.80151	7356.12109	1757.23596	7099.34375
37120	22208	1.29791999e5	6624.89355	10525.5625	5968.93115	14869.335
68608	62784	97472	5954.45312	7905.63135	6010.6001	7042.04883
44544	29120	1.30623996e5	8515.97559	21852.7734	4057.49878	12720.2822
58560	53504	89024	5696.10645	12941.457	4739.03223	10211.2412
32896	33984	54464	3464.09668	2409.96582	1492.20227	5578.6792
23744	19456	86976	4779.46289	18766.7285	1479.0116	10362.4492
44224	42176	75456	7481.17432	15632.667	3438.33594	13174.2539
59392	57408	59520	5156.47607	11954.8506	2374.4834	8610.82422
79360	71680	1.04576004e5	19909.7617	16351.6426	3207.2793	9668.89844
33728	31872	42304	2835.99927	3220.48657	807.890381	8113.40625
59584	51840	1.21088004e5	5897.22949	13549.2725	1027.44165	10109.6641
82688	81408	94464	4623.15039	7423.03076	2860.18823	15446.2305
82880	85824	1.05024004e5	5893.31738	16870.248	1350.24854	16316.4736
42368	40960	1.04832006e5	5917.99756	3874.74756	2544.21997	12129.3604
24192	18880	78592	4339.08301	3927.69751	1641.08459	8947.40527
51712	48960	93248	6881.80225	20866.4766	1553.65002	11901.3125
34944	31616	90624	5172.20752	7157.70166	2691.87012	9758.87402
32000	26496	67456	5576.88477	11598.707	2512.84229	9852.47266
59456	58240	88832	6287.51904	7491.91943	4326.20459	8371.66113
83136	81536	80192	4582.71924	14308.5928	1212.02832	7933.36523
35008	34880	54912	3044.86914	4870.29395	1617.36646	4237.64404
40832	38592	1.17760003e5	6677.83838	17224.3281	2804.93115	14605.8301
31680	31680	52416	4327.30566	5843.35303	3638.52246	8058.34277
75200	73024	1.06112003e5	6891.1377	25956.1875	3832.38989	16055.0186
26880	18688	1.09824001e5	5471.83105	11686.8135	1813.92712	8877.90723
21248	19456	53632	2295.61816	2475.95679	1087.55237	5467.75586
42560	32128	1.48415995e5	11234.5488	36947.1406	2052.9165	20140.7188
39040	36544	82048	8425.93457	9706.58789	3047.81372	8529.0127
92736	74240	1.2256e5	6653.47314	27923.8203	1435.91089	20055.2402
21632	19264	69632	4441.4585	9795.55566	1582.31409	7801.06641
25216	21056	68544	6671.32324	9187.24805	3388.53149	6883.3584
22016	18944	48000	3325.38647	7508.58252	1944.55579	5251.09912
41280	38400	62400	5650.62402	14575.9014	1712.74402	6408.75879
66816	64896	74176	3451.23926	4286.26465	1296.5863	9240.84473
51456	50880	79040	4554.21094	10995.5479	698.731506	10077.6719
68288	64896	70400	4457.98828	6263.7002	1464.84534	8542.30859
24000	17408	74432	5682.1958	13260.6543	2353.53857	8206.07031
46912	44416	78464	4347.27637	10366.5752	2968.00391	7891.94971
54784	52416	86144	3820.12476	8973.05566	1374.53748	7620.21191
61568	58176	84416	7532.875	17692.3691	2162.46167	6513.97852
39232	33664	94976	6243.93262	14350.207	2283.31592	9023.41895
30720	23104	81472	5612.7251	16287.9238	443.395142	12267.6406
49216	47232	82176	7121.68311	15489.1953	3474.77197	11069.4375
43584	41984	70784	4386.21387	11495.2305	1680.90381	8863.23145
59136	56064	74624	2691.33667	1814.48145	2017.59741	8162.5752
70528	65280	1.11360002e5	9405.55957	15552.1074	5209.81885	9610.21582
78144	78528	76096	3951.36841	14789.2793	1916.09705	8247.8623
33664	34304	69248	3826.34448	7328.51758	2082.23706	7401.5083
41280	42240	68032	4595.05615	19510.6328	1364.82349	9068.15625
74048	70208	1.18464005e5	10332.4736	23125.6836	3770.177	15089.2451
30720	28352	1.12960005e5	4536.51465	5612.84082	3418.74219	8588.68945
82112	83712	86976	5401.81006	13703.8516	1440.64355	10128.0225
79168	77056	95872	7645.73828	15633.9707	1093.9574	11820.7695
37248	37696	78336	4068.65088	15503.9316	1901.55005	11881.4434
47168	39360	1.14111996e5	6594.84277	19806.2969	754.21344	16039.8896
39680	29248	96064	8120.90283	11669.4131	1900.41309	10105.5176
38848	39744	49280	4284.5249	6080.40723	1264.75757	7310.47119
53184	36160	1.54175997e5	9742.9873	13275.8145	6018.1958	11281.5498
36736	34176	79552	8331.74609	18328.3613	5464.1626	12658.1924
22336	19200	68416	6880.80029	7926.73975	2246.10522	6632.72705
61632	59712	65216	4912.71436	13733.7803	3029.63184	6862.08252
24512	16960	1.18592e5	6338.17578	11094.1309	4431.61963	10578.4746
24384	20736	72320	4911.56055	16084.1299	1875.03003	8154.04932
43520	41984	1.00479996e5	6139.15869	12570.5557	3267.69653	11421.2275
45568	41152	73216	3516.30273	5501.84717	1275.83008	9607.05762
23104	19776	96128	7192.39551	20535.7148	1054.9303	10188.4668
56128	52480	80512	4120.66064	13197.3662	2581.54321	7816.37402
25600	22208	87232	3830.34937	10230.7305	2187.14795	7363.26465
66112	62720	1.05856001e5	6504.45898	17860.4805	2972.31006	10716.3271
32832	32000	48192	2608.92358	1886.6875	1454.13477	5454.35498
67904	69952	99264	10067.1104	22960.9492	2663.2666	10942.668
38976	29056	71488	6457.61523	6264.08887	2883.9187	9223.82617
32832	26752	91136	8684.01074	13576.3047	4768.6748	8478.12793
39552	36032	71168	5781.34912	5896.51562	1296.93445	7955.94971
89408	80640	1.05343997e5	5707.9209	12741.0156	1290.76147	10022.4707
31488	23552	1.06752002e5	5747.42725	13827.4023	976.50769	12160.7373
43840	39232	98304	5067.10742	5674.13965	3189.2395	8531.20215
38272	34752	1.06048e5	7479.01807	19820.1074	3033.802	11306.0264
40448	35264	80256	3348.94678	10953.624	3344.43237	11887.8535
43456	35520	1.27424002e5	5757.42676	25848.8691	2305.06885	13386.6699
47424	45056	62912	5035.19189	10883.3027	1131.24426	10836.4863
58176	55232	74432	3026.19214	9983.60352	1407.64124	8386.74219
67904	67456	1.17823994e5	5310.49023	8106.03174	1222.0835	8677.34668
47232	43328	79424	3815.09009	3286.04712	3506.0293	6708.82471
88832	84352	1.30879998e5	7660.52197	25169.3496	2158.76929	18180.3477
53952	54528	78592	10250.7021	18132.1309	1252.27002	9708.33691
27776	19968	70528	2871.28955	3721.16675	2448.8064	9127.20215
32832	28864	84928	3818.63354	9452.68848	1833.8988	9485.09961
44672	43776	62848	3838.28955	3927.58618	1724.64307	5462.16992
73088	56192	1.14367998e5	6148.76611	7361.88184	1311.11279	20155.8535
38592	32960	1.01119995e5	4543.95752	7353.52002	3720.39111	6520.71484
65920	58048	1.38559998e5	8548.08105	21970.2793	2544.15015	15791.2109
78272	76672	98624	5769.98584	8721.625	3787.62476	10897.3438
89984	84352	1.26400006e5	4212.54199	11724.4668	1266.86658	11524.1582
24192	24384	78144	4147.10303	10985.5908	1405.06775	9514.81543
43776	43840	82624	2642.56104	4221.22168	2813.63013	6282.15723
32064	27392	45440	2215.90161	5608.02734	1112.65271	7512.57764
49280	41728	92096	4110.16113	16687.7598	2750.36133	10189.5078
29632	25536	79488	5199.09912	14951.126	1003.20673	9534.54297
41664	40640	93376	7288.35791	10113.3408	1468.37964	10469.7891
72704	66816	1.00287998e5	7237.73535	16266.0078	1530.51135	11265.2441
55168	51136	84160	3225.90601	3540.76147	1798.4115	8366.81445
45952	45760	70272	3403.33472	6507.8623	1350.67249	6501.47168
65280	61504	1.16095996e5	4514.23242	12499.0088	5146.61426	17430.2988
62336	58752	90240	6400.67139	13938.7246	3310.21704	10886.5996
69120	63808	88064	4992.38184	16317.4443	1362.3418	8701.93066
35968	29632	92352	6228.80811	18100.6035	1576.84143	10416.1611
62400	62848	77504	4636.2124	9101.31738	2105.06543	9361.16211
67072	71104	1.22047997e5	11314.3271	18553.7344	3792.92773	12586.0186
21824	18048	50752	3591.7793	3677.41626	1302.8584	8530.99902
55296	56704	72320	2379.70142	5407.02246	2662.20825	6063.14746
18816	16704	61120	3784.71313	8547.63672	2227.97412	7534.78076
45696	44800	72320	3540.24146	2703.60913	1448.89026	6225.62354
74176	73344	76352	3402.06128	10900.9697	1306.59717	10325.1025
74368	80128	81984	6069.51123	9101.78418	1405.99683	15884.0322
88832	84032	98816	6030.6123	25238.1895	1754.49634	10585.6719
47040	46592	61888	3866.99707	6467.81494	3306.35327	7031.52441
89088	86400	1.28576004e5	5999.82666	19907.4766	1379.93896	14759.9043
22912	20288	93696	5479.12744	9003.09375	2971.50073	8736.12695
83328	88000	82304	2673.46094	5407.47559	1847.83533	8484.36426
