FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
60928	46656	1.04576004e5	8159.24854	26178.041	2267.74146	17349.1367
44800	42688	1.13215995e5	5642.63037	9391.91113	7186.26318	10314.6875
37248	34432	67968	5018.30908	18476.7227	9823.13867	7869.15332
48576	47744	58240	2815.3064	12479.415	1140.229	5818.48682
88256	80000	88576	4302.02783	11635.8682	11105.5898	6570.47656
55168	54016	1.18912005e5	5737.19824	25157.4512	10187.3877	11019.2754
42880	39616	90560	4750.58252	8627.91406	3493.16699	18031.3926
62464	67200	73920	2335.50659	8411.2666	3634.76807	8190.96387
71104	61696	99072	6292.68066	23958.1465	4957.90723	10576.9004
36032	35392	87168	3767.80347	8011.5127	4575.1001	7214.90332
50944	49920	72448	5939.46484	8940.89746	8162.46094	10652.5645
75584	62208	1.16351998e5	3983.30005	2783.05518	2567.80786	12207.501
79232	63744	1.35871994e5	7790.22168	33923.0742	5982.34521	16630.3262
53120	52864	70848	6692.5835	7290.29102	11999.1016	11298.2373
48128	46400	74560	5264.91895	9530.52344	13853.8574	5656.82422
60288	58944	73536	5449.74561	13020.4521	5448.29688	14264.2363
63616	56960	95552	5565.74658	14863.0293	1885.49207	13309.3643
60224	61184	1.07200003e5	4925.91504	10094.3545	10100.0039	7649.10059
66304	71616	88704	6314.49951	15476.7578	7087.23535	10726.3242
67008	65088	76224	4316.23535	11532.4658	9929.05371	10863.4043
44288	28992	80704	4651.87842	7592.46338	8506.66406	6704.51416
36672	35904	77696	8126.42773	7247.79053	14212.7109	6541.91455
15232	13376	54272	2445.73584	3382.9519	11232.7119	5376.14355
67008	59328	1.09440004e5	3154.42261	13201.4609	8508.00586	11128.998
17920	11712	60032	3347.33716	5745.11475	6980.54785	10374.04
72960	56384	1.08928001e5	4138.03955	15047.5137	8574.53223	9499.44629
60416	59840	47424	4044.52539	11824.8535	5559.17188	7292.84229
44864	41600	1.19167995e5	7882.99756	14646.9209	14405.46	11387.0332
57984	54912	80448	3615.60229	6475.95361	9167.17578	7489.1958
46272	37760	1.18527996e5	7067.87988	25314.4141	11011.2686	15529.6758
48960	46208	72448	4281.36377	3027.95874	8828.84863	9273.1582
42048	32832	69312	3211.2583	10634.7744	604.092285	5989.45166
80000	67008	1.21920002e5	9210.7998	31517.1348	5887.79199	13195.084
57216	48960	88896	8035.53418	16141.7871	6082.88721	8234.57129
40320	32512	1.18719995e5	11136.6494	29033.8594	15172.6104	18061.5156
70144	65280	1.10080004e5	8001.80322	16023.6123	6389.93994	14887.7734
47872	50048	86784	2353.93848	4295.14258	8286.08691	5646.125
53184	52800	1.42208004e5	7211.88477	27358.1133	8516.40137	15074.3213
65344	65152	1.03551996e5	8260.04102	21484.9375	6980.2627	8483.77832
37824	32192	86784	3506.677	12826.9287	10442.166	11307.2578
37056	38784	49344	2976.85596	2516.9978	6146.17236	5633.73193
53632	52032	66432	4127.93652	12422.1738	8342.41992	10036.3047
38720	31552	76608	5965.25244	19683.0273	10670.7744	5275.48242
28416	27392	78976	6892.66504	11693.6572	8798.36523	7691.6626
15680	14144	53952	3269.83203	6745.85352	7954.24512	7975.87158
23040	21760	81984	6794.14307	14268.332	12368.3096	8594.79199
61952	65152	1.16672003e5	7818.33496	9917.62598	12282.793	12777.7148
41856	40000	92352	5803.71191	8185.41211	16142.3916	13550.542
40704	34240	66112	4405.46191	3993.37939	8095.96875	8443.86816
80320	82688	87104	4768.46143	6489.98926	5870.79102	6966.66895
35136	31744	91136	2941.55347	7543.93408	10835.5986	10303.8145
37440	31936	97728	6669.14404	6253.36865	9587.1543	8380.10645
28096	24064	61824	3969.33057	4731.71729	6152.5542	5227.63477
31040	21440	1.34783995e5	7658.71289	16015.1777	11457.4707	19586.6895
78848	70080	71488	7880.9834	21034.6738	5155.98145	9753.36914
52992	46592	1.14751995e5	6461.58643	31105.0312	7660.18115	12053.1904
31040	30144	77888	4941.15625	7748.06592	23804.9609	9954.09375
35904	37760	88448	4500.17627	10449.2148	8392.4668	11767.1582
49728	53760	56064	3672.97412	3496.7981	8498.93066	7419.76416
64384	59712	85760	6377.20605	22189.5469	6042.52783	9842.07031
53120	47488	1.02528e5	5667.72412	14993.1094	14953.8525	6829.97949
40704	37952	60416	5287.25	9815.14648	9768.49902	7259.4126
63424	56832	98048	4795.00684	10033.123	1574.61438	6554.9126
35968	36544	81856	5383.58643	9823.59473	16954.0957	5385.58545
65728	52992	1.36512005e5	9771.7666	28894.0664	4604.71924	18490.9512
43392	43840	61312	6033.9248	11710.4785	10606.4541	7906.69141
46272	39616	84800	3322.16309	12501.9326	5870.5166	7845.01123
56000	44736	1.05024004e5	4832.00928	19038.1543	5399.49902	10641.5645
47680	43072	87488	6067.85938	9350.72363	8196.625	9157.97852
47488	44864	70912	4994.58301	9468.46094	7988.95801	7142.51172
28096	25472	66048	6164.97705	4662.75537	14188.8877	9270.56836
46400	44544	86336	3297.90771	7254.59668	5245.26562	6926.78516
48448	47744	61696	3813.50366	8444.51855	9366.3125	7191.82471
25216	21568	79808	6079.94531	10792.0332	7735.49854	8853.5957
40768	33792	1.04960001e5	5489.20459	21022.5938	5772.6709	13033.1406
48832	44672	1.14048004e5	6646.83008	18246.3809	3541.50757	12491.5156
28160	23360	80896	3543.80664	5042.76758	7430.35986	8467.16211
46528	43584	83840	5544.11963	16867.0449	8142.65869	8255.12305
63296	68480	69056	2774.74634	9124.48535	3571.1189	5108.90576
36864	32960	76352	2543.677	3371.13989	3426.28149	7480.91895
66048	67392	69056	1814.22412	4334.70459	2682.60059	4349.80225
62784	66624	69632	3396.08545	13268.7871	1398.39819	11251.9766
43968	32960	1.23391998e5	10028.4326	21833.3691	10579.582	21040.125
36352	33280	77696	3678.78564	3897.83398	6833.83789	7142.56836
33920	24320	1.44640007e5	7773.53076	16248.6104	7705.46484	11655.8057
23680	19712	71296	5050.76025	7535.46533	14848.876	6989.14062
59584	56512	56832	4365.68994	12034.7305	4795.92285	9290.70117
24768	18240	76608	6004.07129	12752.5908	6345.78809	7548.10645
38528	34496	1.24927998e5	8575.9668	15191.4834	31675.0566	16948.1914
39232	27200	1.05791998e5	5156.69824	10155.7529	9201.9668	8276.5459
71424	70528	67264	2721.89795	5632.25586	13840.2471	7711.70947
38976	31296	1.18783998e5	4602.48242	11318.5508	13900.1123	10333.2119
51776	51712	68480	2872.2771	12843.3457	1369.72363	8034.14111
33984	32768	71936	6593.43652	8625.84473	20648.6074	5183.54932
40064	41216	59200	5517.50684	7559.25928	8736.2334	7292.78906
80192	72512	78912	3247.95459	12442.3467	5668.14404	8942.5166
33216	27008	74176	4268.7793	8904.72852	7215.20703	7808.59912
38912	27776	1.13919997e5	5666.86621	7674.22217	15736.7773	9896.81641
79104	73920	80768	3540.96606	15756.751	1284.1062	12958.0977
68288	57984	82752	5741.75977	8329.42383	7083.35107	12630.6631
38208	39680	77824	3179.84473	6694.69238	7533.70166	8606.50293
29376	25152	76032	4906.96191	8781.74609	4635.22998	7403.41699
39040	38912	64320	3702.57227	4250.26074	9672.43555	7655.34668
79936	76480	81664	6208.07178	8501.78809	11121.2578	8672.43848
87936	87808	93696	3133.52368	3999.64722	20526.3066	11993.8018
41152	39168	65792	5287.64453	11207.1377	8749.18359	7572.93701
63936	64832	1.01375997e5	6912.25537	27171.4707	8303.81348	9572.46484
33472	25344	93952	4828.40576	15878.6455	11402.9541	12523.208
30720	27840	97280	5222.35645	17565.1445	3657.99805	12100.5156
46464	45184	1.01631999e5	5557.47754	10849.9775	17239.4453	10124.7979
66304	65024	95168	5123.33936	9331.98633	17599	7848.07227
41216	29312	1.24800003e5	4692.09814	14329.6416	19856.0801	11119.0498
25792	20352	91840	5662.44141	10186.9697	10026.8213	10785.6152
69504	64512	1.02592003e5	5794.87891	11382.3076	11687.7021	7701.68701
33920	32896	56384	3602.61035	9108.0127	608.385132	7510.54346
43136	36224	86592	3724.4917	14391.4902	8118.32129	11569.0537
43968	39744	83008	4345.10791	9931.76465	7330.24658	9976.625
52864	44160	1.00864005e5	4480.15332	4197.84424	11933.5215	9032.81934
86272	79872	1.00927997e5	10170.8877	21797.1992	1449.53638	14818.2266
23488	18624	58816	2819.26904	8325.91211	9619.89844	4972.48291
38784	30528	98048	6872.69971	12487.5508	13558.666	10763.7324
34752	32576	1.25248003e5	6057.82764	12340.6631	9234.4082	5524.9375
67968	61696	80128	5684.79883	15566.3799	8989.77637	9373.97559
74688	68032	99968	13464.4932	11572.9951	14995.126	10594.7344
28224	23616	86528	9222.03906	11599.9287	3466.7146	10928.2354
88384	80512	1.12704003e5	12509.1045	16857.2246	5411.54541	9378.45703
43840	45056	75712	3044.55835	14210.5693	8298.22754	8712.05664
28928	25664	55616	3345.36182	7635.85205	12990.9434	8885.98828
46016	46208	98496	3823.87744	11521.3906	13428.1611	7699.69434
56640	47936	1.16928005e5	4729.61816	16902.6875	3198.09668	11671.0859
31552	27776	72192	4938.62061	5755.36768	19657.2363	9976.81348
26880	19648	81856	4257.93604	7909.30371	16421.4473	7572.60449
27520	24448	68352	5342.05518	6127.32666	815.30603	6519.89746
54592	49216	88448	5064.57764	8180.77393	2046.96143	10969.9922
55296	52416	1.27168e5	10417.4688	15667.8516	11215.0605	14760.085
44416	40576	56320	3948.40234	6807.33789	18604.5449	9567.89844
50496	49728	56384	3573.02246	8185.72656	5564.1665	11699.7275
53760	44928	91968	5952.21436	13637.4111	13283.8516	12393.9443
67648	63680	84224	4845.30273	20655.4121	15845.0068	7460.99219
18944	14592	63936	2191.56128	4667.29004	7160.88965	9014.70801
73920	68992	97600	8280.91406	30307.8008	4213.43652	19946.9023
29568	30912	61312	4224.56836	4953.66797	16246.4941	6740.43652
69184	71168	59328	4079.0144	8770.95312	2259.34399	4743.01465
53760	58240	57728	2799.8623	4680.13135	10320.7822	5575.56152
72000	74432	1.20832002e5	7736.66504	12921.3477	6474.00439	20658.8262
70656	74176	81536	6399.18994	16246.1748	5323.67432	8534.52148
76352	71040	1.17120004e5	17986.6953	9800.21582	10027.3965	14302.1348
29568	25280	75520	2221.51807	4030.23755	14219.6631	9753.27344
22400	20480	60864	3249.71289	6164.02002	6542.48877	8138.88818
54336	47616	90304	4265.29541	7884.41064	4281.97754	8758.05762
49088	43328	95040	5583.02734	12985.8994	11478.5059	9633.94336
99008	92544	1.11487997e5	4316.70264	3118.51733	4072.0437	10274.8701
23872	20608	83072	6821.60693	8429.03223	10748.626	6712.01855
37952	36352	76672	4465.021	4222.604	4921.06982	6600.65625
34880	33024	78528	3071.92944	14080.9902	6713.69092	11482.9385
28096	26368	55424	3945.97754	6929.50586	3708.94141	7040.31982
63744	64320	1.21855998e5	4739.38818	9944.12695	10096.4844	11443.5918
38592	37056	54144	3388.8186	3261.59131	11675.2539	6517.43408
89920	89472	1.16159999e5	9908.98828	19987.0762	16485.666	14049.4463
38784	30144	1.01504004e5	4551.82812	12404.1465	11612.7607	8412.98145
51776	50304	69376	2679.66333	9062.09766	9473.0918	11503.1807
45184	41792	80768	6956.75977	19215.2266	11687.2646	11936.7471
28288	24448	77248	7548.89355	12115.4668	16142.6592	10311.1885
99776	96768	97408	3530.0144	8092.91895	5664.34912	9900.6582
37504	29376	64576	3618.53979	5655.45703	8577.1875	6150.94482
40960	42560	64896	2670.66211	4199.92432	8518.96973	8025.84863
31616	30848	50304	3971.22314	6516.11279	16031.8418	7093.6377
41152	32064	99072	3410.39648	14200.2764	13122.4893	10275.0273
90496	87104	1.24671996e5	8664.96094	19773.5449	1250.22864	14059.9365
33216	24000	1.19871998e5	6087.37012	11565.1328	18424.1992	11791.2939
31744	28800	89792	7343.9668	13293.9697	8237.44824	11561.0488
63552	55424	74496	4615.68213	14510.4082	10881.751	10449.8867
28864	27520	1.28576004e5	6243.1875	8814.04297	7560.8374	9776.12207
53056	52672	86592	5084.31201	12883.6377	1168.1781	11816.7588
79232	80832	1.22047997e5	6113.53613	13749.5459	7817.93408	10270.5967
50624	48064	85120	8024.54199	9639.72656	14191.6738	9794.53809
57920	52032	69248	4299.37402	6642.5835	4079.48999	9289.62207
60736	60096	1.11360002e5	10127.4043	13683.585	11827.8652	11007.1279
41024	37440	95808	4919.81152	7892.38818	11699.9141	7856.95654
58368	54400	97344	6832.09814	7007.9082	8326.10547	9736.75391
55104	52032	71104	5236.5	6498.77295	10762.6514	7169.33057
50880	49344	56512	6229.28174	15947.1973	15416.6836	11495.7939
39616	32576	79616	6442.53369	17065.2461	8373.70996	6329.91309
36352	22656	92608	7024.48047	11801.7441	9677.65137	9704.67871
74240	76992	78656	3368.77246	6905.37061	13195.9824	7147.55127
63424	50688	96832	4765.28418	16842.6113	5109.71094	11476.8701
82048	76544	1.17183995e5	3612.01367	8770.4873	13786.5654	11020.9482
30848	27904	78016	3299.23022	6835.73145	16935.4062	9524.05762
40448	41664	46144	2399.36646	7475.0752	3897.65747	5291.10645
23552	22400	55040	3618.4917	6342.52783	6344.53027	4927.82227
39936	37248	1.01952004e5	9298.22168	23038.6484	14525.5615	15206.4473
95552	93952	1.296e5	6631.4834	13983.9531	14569.6504	11395.8506
69248	70208	99008	3281.94995	8274.4834	8550.56348	10676.877
55424	55232	62208	3417.78101	3898.99121	9191.79492	5018.33936
16256	13696	54400	3392.96484	3364.97217	12373.25	4751.79736
54016	45184	90240	7048.81445	9624.35254	4398.30029	10424.1299
61888	55104	1.48223996e5	9836.72461	28439.6797	12387.2676	11244.3574
71296	70464	1.06239998e5	5534.17529	8909.72266	5747.32959	9623.16406
20928	19520	94976	5534.3667	11306.8076	14867.9131	12299.877
55360	57152	71744	4506.2915	9902.37109	7087.81006	8942.8877
47808	45888	65536	5909.77637	11333.2051	13386.7021	7752.06445
25344	21440	49664	3077.02905	3708.95264	12878.1934	4945.64893
92032	90880	1.09888005e5	8427.57129	15162.167	19978.7852	12866.4062
83392	79936	1.13088e5	6770.60254	23129.5078	8748.85254	18830.1582
31040	27136	76352	4770.75781	10010.7246	2664.69702	8885.10352
29952	28992	89920	7288.0376	10319.9863	13165.9727	11004.9287
51712	46976	1.37279999e5	8113.85693	29460.957	7360.75488	14274.2393
43584	39040	87488	5768.08984	17754.8594	11158.083	11088.9111
48000	42816	75264	5400.93652	14330.0371	2381.6145	8930.99609
30528	28032	48896	2061.23975	7674.77051	3253.77295	6387.98828
34176	31232	1.09568e5	7778.49561	20143.9844	13034.3955	12440.4961
43200	36096	80512	5320.08252	4643.37207	11923.4521	7010.78955
28160	24640	1.11808002e5	5800.15674	14652.0156	14392.3369	8493.84863
84480	79168	89344	5110.09229	9909.26172	4189.8877	9123.82617
25472	17280	1.20063996e5	6452.05859	20145.7676	8714.31152	15956.6367
51136	43520	1.20896006e5	7843.9541	17347.8887	9987.99121	15246.2188
41408	40320	92480	4799.58936	13404.0781	18971.8105	9246.33691
65856	54400	86656	5401.4292	9751.55078	7927.78516	9421.30957
46848	34496	87168	4098.36768	15982.6914	11005.4482	8352.7832
79232	71808	74048	5118.56689	13674.1367	9091.35547	12704.0078
60672	60160	70336	2291.65869	7216.95361	7050.9043	6602.2832
39616	37376	43712	5815.76953	5375.92822	11340.5566	5720.0376
38784	34240	58752	3757.32886	3747.24951	7827.2373	5943.27686
32704	33472	44224	3002.21069	9449.78027	13193.1416	6896.26367
66624	67392	88960	5382.91064	16143.8672	10684.7256	12595.3193
49152	49024	1.04576004e5	5677.63184	8842.96875	17039.3887	14717.2051
53568	53632	92544	3761.65967	10787.3604	7595.74023	7302.55713
39744	37760	71872	4659.03467	9127.55957	6360.86035	6309.68213
54144	52544	1.14111996e5	6415.17139	11741.3311	4609.84863	13735.499
39680	39040	40576	4718.72803	4141.8042	5388.08887	5128.18555
51904	51520	77824	3458.53076	4090.27808	5311.48682	8894.45605
39936	34240	1.05791998e5	4054.33691	5701.76855	11217.6963	6802.5542
47232	45824	73344	4352.44336	4511.43994	4937.73682	6425.02588
71872	66752	1.36127996e5	8194.79297	15763.2178	2261.96484	19696.7207
49664	51712	88768	7167.57959	15643.4424	6523.00391	9524.86133
64128	58496	1.16032004e5	6925.1792	12784.5977	5775.7373	12687.0469
49344	49856	80768	5612.69434	9727.15625	8053.5874	16181.6973
61824	57920	72000	2734.77637	13387.0967	8026.21045	8010.63672
32960	31744	81408	2675.5354	3826.00928	10670.7939	7156.3916
46656	44416	1.03296006e5	6675.55176	8967.46387	3701.28516	8703.5957
60032	62464	80320	5296.78223	10091.626	6053.20703	8896.71387
66112	56832	1.09440004e5	6512.12207	13493.8057	15480.4111	14395.1514
60032	59712	81344	4556.03613	6509.0835	6290.15723	6722.09375
60608	57536	1.29024005e5	6968.64355	11860.1104	16186.8516	14464.7871
51008	45120	1.10143995e5	7094.01807	17355.0742	9479.62891	11658.6816
39744	38016	92544	4493.84814	16227.5713	8195.9541	9869.9668
43712	34880	1.46431994e5	8492.78613	24291.3711	41423.1641	21774.9004
65536	69568	84928	5866.54541	12761.6006	10136.6162	8195.75977
74368	75200	94912	3389.42969	14100.6504	10306.3594	9671.08691
29952	26368	1.2256e5	7288.21973	8368.86719	10858.0957	17839.3262
39488	35968	76288	4481.76807	13288.54	6294.24658	9168.31445
70656	68672	1.09119999e5	7069.77686	22659.7227	12187.2031	10543.9766
56320	53120	1.05535996e5	3408.45264	12062.8984	5395.68115	8926.94434
40384	27200	1.49823999e5	15119.1924	25668.5156	13591.1592	11829.5586
45056	38592	83776	5560.27197	3577.79004	13254.6846	12048.042
70208	67328	75264	4218.82959	14243.5303	8703.96191	7399.94678
39616	36416	68928	3653.06372	6952.50635	3272.43164	6538.18115
34880	36288	64640	2115.62573	2024.93225	7336.40674	7114.44922
17024	14016	65984	2365.95215	6741.58301	8027.45996	6193.06982
46016	47168	74944	3502.39746	8854.43945	4509.32422	7564.34131
30656	29312	69440	5653.40625	4173.85254	9836.94141	6855.76807
49088	50624	75712	3571.60132	5752.81152	13048.1953	7968.76904
84032	82816	1.03167999e5	8396.02539	23154.8242	5693.89111	10696.4912
61632	60800	94848	5128.50293	7285.68652	10583.2168	7544.41309
63744	58112	1.56608e5	6645.4375	3770.99854	35499.9648	24460.4668
97984	97280	1.11935997e5	5407.15674	6874.31494	19932.4824	15159.0889
29184	26624	72448	6283.67725	3494.19214	965.167236	6500.16162
97280	89344	1.17183995e5	6271.36719	6863.3335	16388.6152	7427.50049
29888	26624	88256	6131.9043	8380.7207	15936.2422	10079.668
48448	47872	1.29472006e5	7917.80176	15545.6318	21769.373	10979.3672
30656	33088	61056	4191.60645	7188.76758	2096.51709	9958.95117
31296	27712	76992	4120.48877	9237.55566	719.43512	9179.07617
35072	34048	56256	4256.0249	6326.01025	3249.13135	5508.45703
27968	24064	86400	7743.36182	13708.9277	11131.0762	11005.8867
73408	72000	94848	4326.96045	6432.56006	5554.09619	9028.64941
53952	50496	86336	9589.25488	22907.668	4282.51074	10562.4268
55360	55296	81536	5594.08008	15201.1426	1369.6261	7805.94385
65664	56768	1.12831998e5	3867.42188	8907.4375	4295.12207	11845.6377
48576	48768	1.15711999e5	3706.3584	10072.4072	7772.54346	11550.1299
78080	80960	70592	3304.83374	5289.31934	11421.3115	9933.64941
61376	53056	1.05408001e5	5555.59473	7086.00732	8821.5293	10559.5645
41984	41088	73600	3705.24463	8254.95703	9099.49121	8706.9248
62208	64192	48512	1575.95813	3212.03882	1736.77441	4518.28809
57664	56256	87616	4044.93091	4990.66846	6957.32324	8457.09766
41472	37440	73472	3448.50586	8262.80469	5815.13721	7598.87256
44224	41280	87872	6281.6416	13505.0059	6894.53564	7726.56152
38528	39296	82112	4531.19238	12114.999	3561.74414	5813.75293
44032	46400	64576	3613.53857	4716.38281	9897.22168	5274.99902
32192	33088	49664	3264.37476	6654.33154	5273.58447	6372.29297
59968	49216	1.53600001e5	9716.59375	33772.4297	12858.9658	19269.9121
48320	38016	1.27936006e5	5746.15479	25951.666	4678.74463	9400.03711
38336	33664	1.23775995e5	4387.23877	17300.9297	2923.29907	10595.7578
70336	62784	96064	6236.52197	16926.5508	7695.6958	12236.21
53824	48832	1.12320006e5	5586.00195	11340.7305	13256.75	9553.92383
51136	48832	64448	3876.46509	10116.7637	7264.17773	11271.8545
41792	38720	90816	4066.85596	11056.625	9033.42676	12251.8115
35776	32192	77760	5679.24414	7163.78027	7589.42285	5159.13818
91200	82432	91136	12309.1045	11396.1924	9511.93945	10770.7734
22080	16064	1.12448001e5	3203.75244	7446.77881	12271.002	8932.97656
56704	51008	67328	4287.57764	9794.80078	14830.8711	12906.6025
52032	47808	90368	7467.18457	12112.8682	9415.49316	7840.90283
33792	34624	72128	4673.85693	8944.71973	8259.83398	8436.61328
80192	77888	1.14815998e5	2921.02417	4479.39209	7563.20996	8221.98926
1.02911997e5	1.09376001e5	96896	4264.44775	14868.7793	6168.54932	11756.2383
38464	33856	54272	3366.84888	7976.48047	7514.5293	10040.7275
55424	48384	1.24735999e5	6012.38916	26869.8672	3853.24146	12011.6709
25536	24640	73792	5269.78564	12687.0312	7539.47998	11577.6777
33216	32576	81984	3754.05176	11003.1504	8977.78125	6916.5083
34432	32640	1.14880002e5	6926.96631	13506.752	23037.0215	9028.3291
45888	35904	72256	3317.07202	6664.37158	3688.71777	8447.24805
63872	47936	1.13984001e5	3567.68091	19655.2812	12769.7676	17665.6602
44544	45568	58304	2755.45996	9110.62891	5788.48975	7687.13037
62656	44096	1.41312003e5	7094.92578	22613.5703	6475.89844	19520.9004
34240	32000	57856	4936.42285	13662.7852	2029.79419	6901.54883
26688	26432	91392	5475.49414	8938.09863	13476.8135	9054.08887
16832	12800	59264	2956.38989	3825.54028	7102.42285	10119.3447
29440	22720	77824	5127.72461	8006.49316	5644.65527	5128.26318
43840	37376	1.14624e5	8044.73633	25441.334	12580.7432	18423.0312
36864	31680	80000	5162.66455	11536.3555	12197.3037	10705.8174
66816	64640	1.19871998e5	5413.89844	15871.2842	16186.0068	17943.8047
53696	41600	1.05599999e5	6232.87549	15869.6104	6835.29883	15141.876
30784	28736	60672	3593.58667	3565.58228	10765.9014	6641.41406
52672	54208	70080	6273.36865	7251.82812	1047.64966	11198.5225
36544	33664	77888	4945.28955	7549.1792	15927.2129	6669.27002
38976	34048	88768	3328.74878	5402.43018	6320.98779	8521.98047
31424	31104	61824	4466.42334	11391.9404	7407.40186	4720.24219
42880	42944	73728	6109.36768	5830.70264	12876.0557	8340.36719
46912	43904	86336	4087.18652	5144.80762	8774.36133	6854.39941
39296	32192	55296	4285.68994	5835.1001	7996.14209	9212.12402
27840	21504	1.02911997e5	3180.42822	6176.79492	11178.9434	9925.17773
24000	23872	48128	3595.34619	9418.47266	4488.48486	6309.06006
24576	23552	98176	6525.25146	11344.0752	11622.7969	11672.7158
34304	31872	49664	3681.2959	12218.3271	1420.40503	6933.98535
51456	49152	1.12383997e5	6390.09131	13089.1318	7060.61621	7270.03906
46720	41600	1.10528004e5	10529.6484	17475.8203	6635.4165	14905.6338
28288	20416	71232	5628.78027	5691.271	8454.52832	8097.72314
48000	39040	1.37792003e5	12719.293	29672.3008	23418.332	7668.35352
70336	61632	1.21472001e5	7665.73975	23409.5039	5580.31738	12637.1699
30208	26816	78592	3664.02002	9551.64648	978.408142	6736.54736
70016	70464	59776	3205.80103	4076.46924	5636.48682	6747.66162
35264	31872	1.20000005e5	9724.10645	12731.4004	14293.9756	13730.3262
81216	79168	86592	4474.89209	13092.1836	2458.80249	12392.0303
55552	54016	73664	2571.09473	6381.08789	7673.16406	7295.42041
84608	84928	1.12064004e5	7047.40723	16329.1006	16325.5391	15008.6855
28672	22784	86208	3784.24756	6950.15088	14144.5576	8603.32031
58112	56384	94976	4935.58301	12504.8799	10953.6641	8363.20801
28416	23680	86336	6070.6792	9973.91797	7873.57568	12989.8916
46656	44608	95552	4689.32959	15493.9424	9972.49121	12102.6787
38080	35136	89408	4071.46997	2900.62061	15772.1934	10175.2734
24768	21184	76800	5948.90234	13489.6162	11489.457	7850.98242
56960	54016	87232	6532.14355	14622.4258	979.387268	9757.94238
32000	19456	1.05856001e5	5468.2876	10372.0283	4916.67139	6937.93604
64576	59968	1.39712e5	9008.87305	23610.2617	14063.0488	11034.9248
85760	77312	92480	14695.0576	15221.3857	5250.56396	14856.4307
54592	58816	64384	4443.65283	7349.97314	9190.2373	5935.51611
46208	47424	63936	3841.86426	4484.17432	9377.04004	8283.53906
58176	55488	1.02784002e5	4095.83447	11695.5137	18056.4434	12470.6846
78976	71744	1.24479997e5	7054.40576	23290.5254	7839.72607	24787.8809
21312	17280	64128	4382.71826	7637.87598	10224.8467	7566.28955
26432	20928	78528	4756.2793	9662.85449	12626.7588	6594.7583
41856	37376	89280	4611.56055	14619.6426	9718.24609	11106.0586
37120	29760	80832	3429.44824	4018.87769	8280.91992	13167.2959
49792	45184	1.12320006e5	7531.13379	21207.7363	8756.4375	21845.4727
69056	72064	78592	4468.3584	10887.8184	6097.69727	7774.76953
40768	39168	81728	4554.89453	8875.54688	9810.06641	8998.66992
39488	37312	80960	5168.06445	8731.39258	2606.47974	8613.77246
80640	77696	1.09951997e5	5863.98047	24823.6484	603.947327	13814.0469
76800	79744	93696	4326.76953	8888.1582	7546.51758	10423.4541
51264	44672	80832	5526.76416	9351.46191	16184.1299	8121.40869
50112	39104	1.37663996e5	6372.21533	19121.1523	4359.99512	13874.5186
25792	21376	1.12191999e5	7997.77686	25648.8418	10917.6426	14379.3037
62592	57792	1.07071996e5	5117.12305	4918.729	1140.66003	6652.81738
83264	83392	1.40991998e5	6765.625	13603.1953	15777.0547	14719.5781
77760	74176	1.07775998e5	6329.58203	16012.1689	25924.0938	11637.9717
40704	28672	1.16864002e5	5669.78662	9258.34277	12488.6152	9102.55859
91712	89472	88576	5114.96191	13553.2158	15040.2041	15105.8164
64320	59648	83904	5865.83545	19910.2617	8012.95117	15668.957
49664	45824	78400	5506.72852	13413.5918	12606.7871	7941.30859
23552	19456	58048	5439.41113	6660.82861	12291.8408	7491.16992
35648	31680	92096	6609.12402	3448.93823	8823.67383	10666.3877
32960	30592	58688	4133.5166	6940.43359	3414.56299	8004.1167
56960	55680	1.02848005e5	4069.86523	13894.8018	4199.01855	11168.2197
89024	87424	92736	5576.81348	18058.2539	2380.39307	12758.6201
40192	38208	65728	1844.22314	6459.06836	3036.42847	5695.50049
93824	87872	1.05856001e5	6105.41162	17917.9492	8908.20508	9898.60156
71680	68032	1.17056e5	4669.76172	14667.9785	9971.32715	10153.5693
35200	32768	67584	5015.18408	12628.3125	5159.29785	10747.501
67904	65984	90752	3878.88037	7408.91797	4625.85742	7526.57275
63616	66240	48000	5324.70264	3182.54736	17570.748	6587.79297
42752	33408	1.05408001e5	6699.02393	18944.3945	6615.08496	8637.00684
34176	28480	73792	3736.86646	8867.68164	2456.7063	8322.47168
59648	60032	66944	4672.16016	18039.873	6162.62402	9848.10742
92608	96832	96768	4303.15479	10167.709	7934.98779	8900.56641
84160	81600	82240	4232.79199	12392.1826	4158.16797	12858.5635
29312	20224	1.13919997e5	9067.46875	26007.998	11900.3418	13251.7979
46272	32512	1.48608007e5	8914.96289	11976.8545	1593.21619	11603.3857
43712	41152	1.05856001e5	7843.1748	12912.875	12979.8574	14508.4395
61824	56512	83968	3597.01245	8404.37207	5409.75342	11800.4229
77568	74880	1.19488001e5	4241.33936	11415.3506	4957.5918	10654.4629
39744	37760	1.01183999e5	7379.78662	11252.5342	3258.87256	11418.3203
69184	74304	1.43488002e5	5134.18701	5274.63428	16490.5664	9769.21582
24192	20608	80640	7185.86523	4983.51611	11845.8994	8134.40234
25536	23232	69888	4431.75098	12293.7627	3586.68872	5621.56885
49728	50304	1.06752002e5	4940.52393	8269.05859	13732.7529	10660.6904
61696	62528	74688	5587.37598	7567.14795	18166.168	6964.20117
