FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
39232	39424	1.08671999e5	9212.0166	26047.9297	1269.13892	14783.8838
75328	81856	60224	4537.64502	18209.5469	559.829041	12070.751
28480	23872	62016	3431.92676	4721.93994	1018.14014	9073.66602
45568	38464	67328	4601.93066	10001.376	1295.10413	6839.58984
48768	47872	76352	8738.12109	20448.5039	2086.47241	12020.2275
39040	32576	78656	2192.30078	3264.14136	1264.89307	8284.83301
94656	93056	78848	5701.91406	8682.1377	1404.0094	7344.69678
40896	40960	81600	5716.99121	8613.05664	839.214966	8568.08887
39296	34624	80256	4868.19238	11725.085	1203.80188	14509.9365
65536	67968	1.09824001e5	4539.8042	6239.03027	2616.93408	11140.0156
97984	98944	97088	7749.18506	13130.0244	2408.75562	14935.2344
42752	38336	1.04064e5	4545.78955	16856.4805	1023.33057	9476.09961
49088	48320	88704	7143.35205	12410.5879	2709.96924	7953.97803
32064	29248	97344	6584.72754	4435.52734	2135.41235	12514.2383
21760	21824	49920	4266.09326	10234.2422	1411.67456	6497.73193
51392	49600	1.00160003e5	4169.20996	8867.97949	1968.81396	12853.9307
57088	53120	1.03488004e5	3769.20044	17744.3574	1016.55402	11202.2559
53824	48576	1.06879997e5	7958.10547	19050.7246	1988.28687	14189.1836
74432	70912	86976	5228.1748	16729.5312	1275.8501	10443.8486
48576	48640	91776	5087.2998	9169.38574	2182.55811	9784.24805
34176	28032	66624	5117.26904	5112.30713	1778.90625	7101.39746
41920	40768	76864	6287.95557	6324.90186	917.299622	9322.36816
31168	30656	47488	3026.47876	10345.6738	690.973022	6657.75684
99776	1.05791998e5	1.27424002e5	6827.19092	12812.9326	2161.24609	13437.9707
35136	32128	67008	3845.9834	8740.14941	1463.74121	9323.1084
63488	63488	75008	6071.54395	11144.8379	2717.55981	7640.06738
67264	68416	1.20576e5	5469.99609	13673.9443	1540.4292	13000.4355
96064	91456	1.17695999e5	6589.56445	11901.6475	1246.69226	18824.0898
59840	58432	98176	5296.97559	7555.2207	639.486328	10208.502
79552	78528	95296	4568.51758	7934.14014	1755.46741	8427.80273
49408	47296	72576	4409.61377	7626.64062	1249.19202	7077.36621
32704	28224	85952	7340.7959	9647.23047	1958.95068	9876.39941
59584	58880	93888	5219.94189	9106.61035	2499.87109	12281.1836
51328	52864	95488	6631.24121	17681.1543	1314.29419	11726.1699
82624	83968	80640	7349.11768	9488.36328	1648.828	10834.3457
53824	51264	79360	3529.88892	14530.1221	1281.06006	9525.96777
63232	62592	87808	8147.77539	11183.8193	2096.84766	11935.3135
37056	32064	68352	3526.05493	5104.4707	1856.20923	7178.18604
62784	61568	58752	3745.81274	6414.07715	1229.70154	6968.30811
34688	34048	91456	6297.95752	14638.1787	1740.61682	6968.19336
47552	46720	62208	5493.06348	6118.21729	1236.1748	7137.38086
47616	48512	99008	5353.95068	15044.957	1030.49268	11723.9209
51264	50688	1.08544004e5	8248.33496	18273.5605	2991.97559	11750.2305
34240	29568	1.04703999e5	6961.98438	20320.957	1016.05664	14812.2451
53888	56960	79104	4728.16016	16865.1992	919.630615	12296.2207
39616	28672	95104	6751.13477	16738.1934	1993.604	8469.29785
59904	61184	92096	4240.24512	7198.61035	3748.43335	10959.1465
61440	62720	60800	5109.69873	14224.6123	2181.63281	9644.38184
72704	70016	1.20319998e5	8578.46582	17828.2891	2764.65137	14177.8232
85824	82048	81792	11308.8076	4403.46631	2229.07642	10088.9033
48704	48832	86272	4881.56348	10922.5449	1808.73486	8815.31445
46336	45056	84544	4470.22803	6476.30078	1171.91504	11394.7285
29184	28160	67968	5253.17871	5046.68848	2197.92114	6500.82275
27328	24512	65024	4356.81982	8362.74902	1467.1394	8481.22754
96448	93696	1.18016005e5	7602.78857	14499.5596	4030.16699	11971.1055
51584	49088	1.57951999e5	9401.06641	14751.4932	3541.85938	13483.9561
59072	60992	1.22816002e5	2722.09985	7973.23828	1105.58496	8265.09375
22144	18112	52864	4284.2998	9235.93945	1272.86963	8775.31543
69632	66048	75968	4386.1875	13427.543	463.475525	12666.9893
75264	73984	92288	8918.38574	24584.4473	965.039917	12231.1699
63616	50944	1.21215999e5	5564.06494	17751.3145	794.874878	11505.5674
79040	81472	73536	5620.10596	7890.17627	1899.06787	8126.2002
30912	27648	68288	4374.67236	7699.71826	1427.24011	7196.31934
40448	37440	93632	6557.40967	18652.082	1736.52332	9500.59668
57216	52480	1.24223995e5	9432.12793	8492.8584	2417.82764	12292.2178
44288	41152	67392	6936.74902	4843.59668	1417.02856	7596.85107
44864	43776	1.25119996e5	7417.09033	12403.6221	2813.27271	13487.0752
55104	49664	98048	5781.5708	8585.9834	1517.25659	13375.1475
28672	26112	67968	4161.73926	14564.1396	1432.18872	6608.99951
32896	26304	96128	8340.67285	23235.8809	2267.71826	12721.3965
33664	28096	79680	4412.89355	5647.82764	1411.48743	6402.93555
28544	21184	99776	6148.29834	8140.14014	3618.86475	9160.28906
47680	49984	95232	7330.67529	16082.7559	1172.99609	7768.98633
68800	63360	1.33951998e5	7838.84619	22240.4102	1022.70703	11189.7158
32448	30016	58368	3357.56519	4889.646	1564.78174	5214.32227
48448	44160	74624	4206.50879	11415.1475	828.151306	6315.84717
70464	69632	95552	6332.93604	8611.05078	1717.31494	12302.3418
76032	77568	74944	6024.45703	9352.45801	1413.44214	11422.6807
53504	49856	1.08928001e5	6118.95459	18483.9102	1114.45764	16757.7422
80320	78144	1.30175996e5	9742.96387	7673.32764	2789.37549	9151.5957
37888	32064	54144	4878.77588	6017.88135	3621.05835	7107.21191
28608	27904	67264	4975.27197	14268.1309	795.049377	7110.81348
43008	40448	1.12575996e5	8434.40527	23502.9531	2276.11475	14127.1504
40640	40448	47104	3783.64062	7490.87305	3340.81372	5829.56592
84800	86464	1.18656004e5	5001.52832	14167.418	1431.70142	15515.9277
67392	64960	1.12831998e5	5937.87549	8833.51367	1965.85742	8882.18945
34368	34112	74432	6297.45947	5857.01318	2634.90771	6880.02832
47552	48512	45248	4198.18408	9640.21094	872.234131	6301.64746
26944	20288	82240	5542.1875	6813.54053	2654.8728	7784.8042
36928	35904	65600	2691.20605	1907.09558	1352.21326	4724.78955
45824	45184	1.12960005e5	5784.81396	12212.2148	1923.61182	10638.707
31424	26944	67520	3397.03711	12657.2393	1037.03638	7334.25781
73664	64128	84032	4326.45312	5210.80469	2039.59045	8403.44336
42368	37696	96640	3706.40088	8235.92383	1302.93506	5801.98486
67328	69632	1.02719998e5	6482.62012	5541.31543	4417.7793	9803.92871
51200	50752	81600	3245.24561	4753.35205	1570.35205	9344.77441
36736	35840	60928	6226.46533	9438.44727	2764.86841	6863.3877
34752	31552	1.15968001e5	7041.91602	25406.2344	1292.41528	8304.98926
97920	93888	1.05920005e5	11068.2441	11545.9609	3960.24292	12720.3135
45440	39552	89152	6546.89453	18084.7715	1590.58655	9822.9707
40192	42240	80768	5394.30615	16379.7246	1336.63257	8149.15381
43456	44672	81664	3239.94189	6510.84863	1281.97534	10906.3311
20096	20352	49216	3261.88354	7916.5459	1735.18787	7791.15918
40768	41344	83456	4128.83643	10774.5127	1681.63208	8907.02441
62464	48192	1.49248004e5	8157.89893	26439.2793	1810.43091	14724.252
60928	60352	81344	4151.58252	12556.2969	1261.92786	8083.73975
69312	68096	68160	8341.11035	13083.5684	1734.71558	8011.4834
29056	24576	67392	3555.00391	5691.08789	1459.51245	8241.39258
58816	52672	1.30688e5	8352.88965	27591.7969	2508.30298	18812.1621
35648	35264	61504	5027.89795	10426.4014	1555.6543	7039.82227
41600	31680	1.36127996e5	7838.96094	25601.7305	1473.31873	14253.5156
80576	75392	1.20896006e5	8722.75488	16074.4453	2982.64062	13531.4873
67968	68480	92096	5027.57178	15525.6504	1382.06384	8139.09668
31872	31104	57856	3547.9248	5148.26807	2562.34351	5298.09473
52224	51904	90944	4111.76758	7411.71143	1150.00305	10274.7568
36352	30976	92032	6466.67725	17319.1855	1276.60864	7265.43262
75840	71360	86528	7982.87207	18752.6738	2297.0083	7982.60449
46912	47360	67840	5428.23096	14124.499	756.007568	10246.5781
61120	59776	1.00735998e5	7755.89941	19442.9805	1928.13196	9563.64258
74240	66560	1.29087996e5	8014.81543	15992.5469	3228.021	14267.5527
39744	38976	62144	3935.01978	11078.7051	1162.81067	4743.03467
80512	86400	80000	4782.04736	8805.26855	2482.3938	10571.1943
36608	34944	89216	6258.88086	9357.72852	1575.96826	12304.4834
37760	35712	81728	5159.2168	5880.12695	10311.1318	9123.2959
56704	58176	74304	4225.20459	13851.3613	663.221924	12099.5088
93056	82240	1.28639996e5	7982.91602	28075.0684	1588.62756	19328.2246
78400	81024	1.14624e5	6314.9873	15665.4395	1500.8418	13738.3311
53696	48832	67648	5847.91357	8677.78223	1236.87817	10099.3057
22784	16448	1.06368005e5	6773.69385	11739.7217	3065.80347	9311.7373
39360	39232	76032	5191.82959	16602.1484	2308.80908	8769.38867
81920	77888	1.19423998e5	19942.9336	12363.1191	2063.8606	14952.7422
63040	59392	1.19744003e5	7439.7124	18381.5176	2107.92114	10952.4961
40128	38144	87552	3687.12012	9121.03613	1651.2301	12463.9434
49664	48768	77824	7415.21289	11915.4717	2082.17407	7730.33496
51136	52992	96896	7791.76318	8606.23535	2182.95654	7569.44727
51072	46976	68416	5207.74561	9568.68359	2287.78418	8673.78809
61952	57536	1.38496006e5	24789.9277	21406.0781	3509.84351	11908.0889
44352	38720	91136	5413.47754	10192.0654	1850.67664	9225.47266
47296	35392	1.14048004e5	6923.06738	12309.9717	2480.31177	11279.1143
51328	40832	1.03296006e5	5306.03369	8157.21191	2653.92822	8028.96094
45760	45120	42944	3269.68262	5569.09277	1665.73206	6889.14551
47936	39552	78144	8363.10645	19529.4004	1037.97827	14330.3457
38016	39040	88960	6154.15283	12397.7275	1179.66833	8380.00879
44928	43200	52672	3562.55811	6010.67334	1515.19885	5110.8291
60928	57536	75712	4253.29785	5995.39551	3252.63794	5684.44678
86400	83712	1.07840002e5	5895.90967	6512.10645	1753.18359	9200.79102
58496	56192	66112	3220.25024	19587.1836	573.049072	13712.416
54400	56192	1.20640004e5	5170.7583	15574.3066	1259.8186	12013.1992
89728	86528	1.15647995e5	9084.07617	19198.7148	2376.17212	13201.9541
22784	16832	83904	4856.4541	11498.6523	2049.71143	6422.82178
42560	39168	1.10207999e5	10650.9141	19597.6777	1817.69751	9841.5166
43392	38336	60608	3394.71509	7531.94678	681.16217	5207.04395
68160	56128	83072	4324.20117	9714.73926	2387.521	8714.33301
24320	20480	61824	3648.68091	10465.833	2052.57153	6871.19385
63104	58752	97792	4554.65723	14623.6279	990.566711	8395.72363
27776	24640	1.01888001e5	9894.56543	11839.8535	3727.52832	15252.1475
33856	30848	68864	3039.30737	8837.3584	2311.90039	6303.24854
63296	63616	1.20703995e5	9070.28809	13640.79	2909.44702	10967.9521
35456	34688	49536	3433.39722	1883.90259	2163.37915	7003.26855
24768	16832	80448	5812.43555	12063.4453	1084.2052	12387.7539
26304	22336	79744	7031.88477	16512.8418	1096.56628	10472.2705
33280	27904	80768	5509.77344	23443.8125	1008.90497	10776.3779
32832	30336	66112	4978.99512	8406.91309	940.732788	10067.6592
30336	30464	68800	6312.4458	6955.49316	526.307861	7533.83496
28096	28480	71744	3806.72754	2762.46118	2040.17236	5857.72852
72064	70784	1.03103995e5	5234.6416	14737.8369	3001.08545	8370.30273
55168	48960	1.34208e5	9406.7041	24099.5957	2475.83691	16590.9531
56896	51648	96640	7152.2251	7863.99561	3308.24951	6109.00391
49728	49664	58432	3411.125	15542.627	427.052887	10153.9043
42560	39488	1.29791999e5	5794.28711	17579.4707	1871.79065	17116.8301
21632	18560	81024	7485.229	20309.1738	2412.83789	10170.4961
59904	58560	1.13792002e5	6599.63574	17560.3633	1584.26941	9796.99902
59648	55872	1.27999997e5	8028.33301	14257.208	3684.3833	13098.6641
65600	64576	1.14048004e5	6550.00439	6139.25977	902.84967	11288.4141
32128	25536	90496	3293.29517	5965.38672	2742.9668	4627.61865
81024	75648	1.02271998e5	6031.29834	24824.0156	1232.55884	23153.9141
40128	34752	85248	6717.75537	24241.5293	1888.17444	10607.084
53248	53120	1.04320002e5	3378.24951	9566.5752	1178.9541	12362.4072
56064	49600	1.56415997e5	9634.59082	22421.3711	1914.07886	13920.3867
56384	55040	56768	5371.20605	19032.5117	817.223206	9877.54004
84672	71936	92096	6779.13428	26972.584	1419.19421	9109.98828
25408	22016	88960	7177.48535	10633.1924	1381.30579	8285.86914
62720	63168	86208	4675.43604	20530.916	1888.19666	6419.26221
67584	60928	91328	4225.47852	18642.1562	1650.87622	12221.0137
50112	45440	94912	7057.99268	22428.6016	672.07428	14019.624
22656	23360	67392	4657.98535	7716.7207	1813.24939	7244.42725
22336	22208	52352	3436.97095	8341.56934	1186.31555	8494.87012
26624	26560	72320	3960.41284	4012.78516	5399.03027	7640.94434
44160	38016	65856	4159.27783	4393.18066	2089.05347	7564.15186
38528	37824	97792	5766.38281	8129.81738	2069.45532	8005.22949
71680	72320	90688	6870.71289	11279.5283	2304.89331	13553.8652
67968	67392	1.01952004e5	7690.80469	15092.3633	6915.63184	11901.7432
38656	40512	47808	3771.81128	4878.71338	1654.12878	5795.3335
58816	60224	62144	4590.44531	7920.73926	1365.66846	9936.45898
30976	28800	76096	3755.29297	7767.83105	2221.87329	6467.87012
57920	58304	1.02528e5	5500.61768	21312.8984	1066.46326	11071.7627
51136	39872	81600	4112.60547	16221.9951	451.833344	11286.8711
71360	66560	1.22176003e5	5832.07275	18335.6875	905.833435	11790.0879
51200	45824	1.12831998e5	6291.16064	20310.5078	804.75	12339.8545
44032	45376	70912	3165.32471	9331.16406	763.606567	7141.98438
49856	50816	73088	5364.93164	8017.04639	1678.43274	9789.77051
51840	39744	1.42528e5	6578.39551	14551.1729	743.859192	16435.4922
34112	31232	91200	2842.73901	5089.41895	982.066772	7038.79688
44736	42176	1.08223999e5	7990.72461	15518.3252	1163.50024	14740.8027
64832	64192	82432	5347.9624	12905.8193	4949.77051	8099.14697
78080	79936	71424	5954.02539	4436.59473	1775.4928	8357.48828
38592	38016	1.05280006e5	6278.58594	15579.7852	2552.74683	11898.54
70528	64768	1.37088001e5	5909.34863	16570.5625	2895.23242	13301.6836
83392	78656	1.13344002e5	13237.8955	11399.0332	2707.13965	11900.751
67136	70720	67392	5199.0708	7645.22998	1322.10986	8197.30566
58368	51520	1.07711995e5	6698.396	13971.3457	3181.31177	12200.7598
49856	49920	1.00352001e5	7482.93408	14333.9434	3326.18506	9437.59375
70976	72960	89600	7312.70801	7624.56592	2290.03198	9292.87695
32384	31360	70656	5199.59082	6202.13672	1435.37463	5845.06055
59584	57024	1.07200003e5	7511.42285	28759.2812	1241.80176	11785.9863
58496	54976	1.21920002e5	8764.74805	9319.87988	2157.16602	9286.71973
72128	60992	1.11872005e5	5293.94531	13400.25	1493.68066	11088.3203
35200	30656	61568	5131.59717	3807.4082	2354.99219	6598.65137
27392	24192	69568	4790.02344	14276.3398	1186.297	5683.39746
82176	80960	1.18016005e5	3126.90674	9891.74609	1472.20911	8961.60352
59904	54400	74688	7203.47314	11060.9434	1420.80115	11951.0303
33088	31616	88640	3955.49487	4670.17773	2402.16113	6710.32568
52992	52480	55168	2614.85132	3710.26538	1202.47241	6870.67529
40768	38976	1.25823998e5	9583.24316	13509.0205	2287.95557	10210.5156
74560	72384	1.21215999e5	4820.65771	21524.0176	568.746521	16333.1436
41024	40640	64448	4663.27441	4429.66455	1686.82959	6593.4165
20224	19392	53248	3458.94751	9878.97656	2712.44653	7002.62793
47744	38656	1.33503997e5	6710.12939	12081.2441	1005.06714	10775.1719
34240	28480	88768	6860.79443	9679.47852	1302.79846	10459.5137
64192	59136	1.27168e5	5688.47559	13247.9385	1136.54346	18364.2129
89280	89984	96000	7365.86426	24029.5801	671.617004	13873.6846
58432	55104	90816	8183.10059	6164.13623	3243.56738	8358.98438
71808	72192	97152	5653.8252	10330.4707	1740.97034	10958.0801
46784	44800	78080	3815.25806	5846.62598	1561.03088	6314.62256
48256	51392	52864	2535.01343	12125.3281	927.932495	5273.33154
39296	30528	96384	7463.48389	17746.834	1652.21313	14300.6436
37056	31168	93888	4682.96924	14756.1777	1414.7627	6773.89209
46336	36992	81792	2590.4187	5820.11182	2022.81323	9281.82422
61248	53952	90688	3196.30127	5889.29395	2118.14526	11959.3818
41088	39616	1.08607996e5	9655.99121	15050.7158	4182.61914	10038.0488
53568	49216	91392	7334.79395	16794.3477	2052.625	11538.6289
51712	50176	63744	4277.76807	4041.6355	2474.17163	7122.66064
70528	70528	91264	7374.21875	15203.3613	2536.26782	6667.97559
26368	22720	1.14688003e5	5772.07861	5269.75342	2366.4021	11812.7695
58368	56512	56704	3277.96777	14298.8799	1088.073	7732.66016
54784	54656	51072	1884.52954	2557.20312	1120.54309	5005.50439
40320	29824	1.12e5	6153.41553	14636.168	2524.73853	11003.5479
54144	51072	62528	3886.88135	5312.81543	1574.0271	7214.33105
40256	35392	93952	6972.15625	14237.917	3732.91406	10854.1895
31744	23232	75904	4898.95947	18642.5684	1112.3158	6171.15332
29248	26240	61184	5153.27197	9940.08301	4039.17798	9741.43262
35776	32576	83328	6451.29248	4527.06885	3312.97314	10934.1592
48704	46208	92032	6109.2417	18024.1406	1302.22229	10535.791
51328	54592	80832	7928.28418	11736.1572	1822.3197	11758.4854
50176	48768	78912	3551.93848	10039.5234	1456.20056	7226.67383
28096	21632	86080	4120.64795	13822.3809	1232.45569	10387.2188
26176	22080	77632	3985.71582	9582.75781	1089.68188	6580.04248
50816	48448	1.12575996e5	7799.97168	28308.2637	941.301636	23098.6211
61760	64256	1.18016005e5	7310.03418	7584.08154	2490.13965	9617.37988
22848	15232	84288	6259.21973	4462.83984	1727.80713	6884.29785
62080	68096	60224	4045.62231	4085.53564	1548.93103	7540.21484
22784	21440	85312	4325.43848	6894.17822	1751.47998	8618.82129
39360	36544	92800	5155.04297	13638.6826	615.060852	8914.12988
43008	40256	92416	6880.23828	15565.2041	4400.54932	7940.81494
59264	51520	1.12448001e5	7652.0708	15802.874	2553.36279	10329.1387
38528	38016	1.10847998e5	5507.37646	6378.91602	2530.5708	6414.94482
67648	69056	52480	3713.76147	11908.5566	1797.1217	6857.51221
58944	50688	1.21664e5	6818.80469	24122.8184	2745.31152	15444.2471
46848	47808	90624	4686.43652	9421.89258	1305.94885	10356.5332
45824	44032	72448	4227.99902	6163.62988	1688.36719	5069.06543
31360	31232	74304	3620.90137	8687.06055	1717.3949	7418.04492
73920	71552	69888	3944.71265	12307.3174	2109.25928	9169.50879
57280	53696	77568	4953.33105	9107.71191	1270.85156	7679.24658
28864	23040	77504	6446.39551	18553.666	638.750916	8666.22559
62400	62784	81536	4103.92773	12110.8486	1284.65576	16468.4199
34752	30400	96896	7033.37354	12463.958	3350.28394	9845.24219
36544	26240	86592	6811.59326	10486.627	2809.63379	10805.4121
52480	51264	61952	3736.69507	10863.3906	1839.29187	4867.93555
28480	28544	71808	5517.29248	9394.79199	1843.00171	6865.83936
88960	92160	1.14111996e5	6912.46191	4776.68848	2593.34741	16860.4922
53056	54016	93632	4141.38086	12673.6729	1287.66431	11964.9395
25920	25536	76096	4866.6748	15569	850.832825	9180.2207
72000	54144	1.28383994e5	6972.68701	22229.1816	1385.97229	11952.4277
43072	42624	61184	5145.47217	17837.5605	1461.13257	8115.93799
22976	19904	76544	4820.18457	12330.8984	1811.87915	7763.26709
33024	29312	1.31519997e5	8589.05176	7747.65039	4577.77441	8713.57812
31872	25792	93056	4143.84375	6934.88965	1757.87952	10302.7559
48256	49728	73216	2536.06519	4949.96582	1376.11523	10008.7695
27648	24320	67712	4241.75732	5372.28418	1040.18103	6622.90283
75200	74688	1.09695995e5	6215.84961	19242.4434	2414.07104	11528.6406
25536	25472	49280	3646.36279	6643.83057	771.324524	5220.43945
52672	50304	80768	6230.72217	7417.01807	1057.83704	9736.7666
35200	33024	63808	5620.10254	7033.90137	2838.95898	11049.0449
49408	51456	87232	3437.45703	6002.43262	2232.63306	9374.99707
45888	40000	1.23839998e5	7644.81934	13085.0283	1239.90222	10634.8525
51264	48704	91520	6536.96777	15617.4062	1390.75586	17832.1133
33728	29952	61824	3559.25659	6712.93848	4161.36133	5820.02002
49024	49920	53312	5157.58008	4487.21338	2680.58203	7167.78467
67264	66432	64640	1991.20532	4767.0415	1307.85535	6567.53418
52096	52288	90816	6763.30127	6500.62451	1909.40308	6401.7041
36544	35520	1.24927998e5	4910.55225	11472.5576	2297.25879	10444.3672
39424	37312	98496	4931.07764	12606.4473	1960.53577	11227.9141
63168	63104	1.10591996e5	6518.90967	10533.5801	1406.99011	13428.5068
57728	48448	1.09311998e5	6816.26367	14508.5557	1421.03284	8950.7793
43648	44480	70336	4697.87354	12687.7305	708.824402	6279.60205
49216	44480	58432	4060.99805	8538.14941	1939.69275	9667.63281
73152	66752	89792	3175.27222	5447.75439	1818.72302	5241.53662
46144	40384	71424	6031.14062	7994.73633	1338.93555	6751.45117
74048	69824	94976	7636.43018	27594.9727	2873.36621	8397.09766
33920	30336	79424	4082.69531	12982.3457	1161.60046	11287.5557
66752	52736	1.29087996e5	5970.74658	15475.1729	2138.73706	16676.0879
81024	70720	1.40352001e5	8039.30127	20934.0508	1625.34705	20431.3281
61376	47680	1.45024004e5	7281.00732	10770.2666	3365.49292	21074.6562
39488	29440	87616	5111.39893	17412.1074	1327.40527	13240.126
58240	57728	71424	3461.78149	6847.57666	1390.05432	7325.45312
40384	41664	89792	5433.88525	17950.877	3842.94385	9291.41113
31808	28672	84032	5426.58496	13088.8594	1144.60071	8243.28906
48064	46208	89536	3995.9292	10615.7861	1161.52576	10634.7354
53376	57984	53376	2799.27344	5304.46729	1696.17358	5221.146
48768	34560	1.55903997e5	13260.7441	36770.4219	1658.90686	16800.3301
58880	52928	94848	4597.18164	9849.2998	2016.24805	8473.49316
24512	21952	77888	6385.90039	8968.3623	4275.24268	7573.32471
51840	41920	86080	7353.1123	24401.5762	861.307312	6451.0332
51200	51200	68480	4837.49707	9161.63672	1534.10486	8864.22754
50368	42112	1.11487997e5	9714.68555	24708.0723	3814.23486	12354.5879
50176	51008	92160	5919.30225	15699.1455	1830.30859	12967.8604
46784	43328	87296	5414.54346	3640.58252	2642.40771	9606.08887
65792	63360	1.22239995e5	5097.04346	24278.582	1748.99744	23520.7266
20672	17856	49856	2970.05176	4160.85547	970.458252	6719.45654
36608	33408	61696	4301.73145	8193.83203	2295.09692	7393.83691
61824	62528	90176	4986.67188	20042.2266	756.449463	14977.7461
32512	27520	87296	8032.03174	18631.6172	2716.41162	9049.93848
50752	49408	95616	6496.23633	13466.4424	1610.66968	7519.09277
33856	27392	90496	4327.36816	8191.19922	1235.59851	7807.07178
63488	55872	89152	5590.44873	9384.23438	1094.21045	12344.2676
75392	75264	1.18656004e5	4632.67627	10071.791	723.312683	10636.6943
37184	34304	1.32672e5	7893.55469	12072.8564	2315.14575	12398.5635
36160	33152	98624	7967.46436	12371.3857	3470.15552	8797.91406
32000	31104	75648	6536.86865	8366.39551	1916.7157	9279.01562
83968	77504	1.11295998e5	6981.50146	18999.1211	1149.3446	17571.0391
46592	41792	84800	4522.62012	2842.5686	1361.974	7883.81006
42432	36288	1.27424002e5	4638.67383	10969.3203	1758.30505	11755.4453
44672	40832	1.27616e5	9628.72461	25398.957	1704.78296	15540.5576
80576	73792	1.15455997e5	22140.127	12028.1865	4167.2207	14661.3193
71360	70336	94336	4412.30908	14442.1152	1055.66357	10079.1133
66240	57216	1.09055996e5	7345.94189	10208.4775	2701.44897	7321.3833
62528	54400	1.11295998e5	5397.22021	18018.4492	1253.6925	18059.7617
72768	71296	76800	4255.90088	15023.8506	623.594727	10388.2998
18560	16960	1.02463996e5	8529.28906	11016.7188	1912.4165	12743.085
51840	52928	1.06560004e5	7045.97021	5001.78955	3060.03442	10080.4512
62208	65024	80448	5272.80029	11987.3555	2011.57349	7873.45068
26688	24320	65280	3350.13867	5209.19629	1219.88708	4613.54346
68224	68416	1.07008004e5	10710.2852	27458.9082	1374.29932	10782.3389
69376	55040	1.29024005e5	9648.02148	24358.9531	3291.0957	11977.5361
23232	21952	67520	5714.4375	9109.72754	1506.06726	7939.69092
52480	55488	1.10207999e5	2446.94824	10892.8203	859.356689	10469.3721
54656	48384	91904	2503.22412	7285.39746	959.503479	7999.37256
26304	20672	77632	8249.19043	15839.4404	2085.2561	12139.0967
53248	54848	68736	5342.18115	9359.62793	1213.3053	9413.02539
51968	53248	1.10336006e5	4272.92871	6421.02832	2978.60522	9182.32324
37632	38144	63808	4634.23096	5127.46338	2625.90308	7643.43457
60160	56128	78528	6810.9209	15235.2744	1058.60706	10080.9941
52352	49536	1.03167999e5	5532.99316	14554.584	1705.48218	10850.6484
78912	72064	1.07775998e5	6830.48291	30710.8887	1122.07605	11171.7393
26176	25856	72960	6332.53467	7241.76318	2768.33765	8903.73242
48576	42816	96896	4098.58057	10492.6553	1631.67261	17363.3242
81088	79680	1.39455997e5	9195.4043	21619.2012	3197.04126	19246.1094
24256	18688	56384	5984.44971	3499.72632	1528.0542	6936.2334
52672	51200	62144	3417.35522	6652.51758	1408.76062	6253.18213
51776	53504	51136	4203.15088	5389.26758	1560.94666	7559.47998
81024	84608	1.08928001e5	10274.6318	17130.1445	1317.83118	9478.31934
61568	54592	1.12064004e5	6468.76807	28217.6348	2221.52588	16632.9707
35328	35520	95360	7178.05908	15235.8252	1067.52844	11231.4453
73728	70464	87552	6008.20605	5911.78223	2735.91821	8827.21777
41856	40256	67904	3563.57202	14241.1465	1816.68823	11748.7822
35776	27584	93824	8199.62402	19039.9453	2188.12524	14142.0518
73536	68928	1.11168003e5	9143.78613	13255.8887	2326.82642	12952.083
35008	31424	74048	4420.10107	11245.8789	891.3479	7527.88184
67776	62272	1.20000005e5	6356.14893	28530.4766	1876.98083	13694.4131
37056	40192	52352	2961.50342	3603.69727	3639.85938	6935.97119
66112	64448	1.06175995e5	7127.86572	10648.5703	2109.24927	9325.4541
27968	21504	1.30752003e5	9421.5459	7857.0332	1725.77014	10980.5107
43456	44544	88064	2378.17212	5470.78076	730.3479	8313.22266
39424	36928	65536	3181.95435	7990.68066	1169.28467	8398.4375
27840	26432	88832	7027.7583	21582.2324	1166.08655	8671.71875
47232	45056	66624	2846.4729	13055.1719	541.922668	9384.55566
27648	22016	83136	5586.19873	12299.3037	1869.40002	7816.92285
80704	84288	1.1552e5	5927.34082	18350.4395	1549.14551	12064.9297
63040	58432	75712	5235.83301	13120.71	924.01178	9720.18359
65024	57728	77952	3611.95288	6753.76514	1200.3623	8137.979
76096	74432	98496	6556.87402	19010.5859	1491.91956	15567.2314
32768	26560	81984	3310.19507	10310.9297	1492.30127	5749.0498
55232	56512	1.31071997e5	10055.1016	23811.6367	2957.55322	14439.6611
35520	33280	1.25504005e5	5996.34814	11904.3545	2104.39795	11183.0596
52480	57536	61312	5489.04785	7535.09326	1792.75769	9430.17285
27520	23296	1.05920005e5	5180.08105	8614.85742	2155.64966	6467.56299
74688	78336	1.41247997e5	7955.37158	17780.0195	2668.51636	13303.4443
42112	36224	1.09568e5	7954.98828	13507.9355	1919.58215	12329.1523
52352	54528	84352	6071.20752	11837.3418	1547.31519	15250.2939
59072	62400	68352	2720.42969	14956.3691	662.774597	6871.00586
41792	41728	1.03488004e5	6219.04834	9999.90918	1927.34521	7592.21338
57216	53184	69440	5791.35986	13261.1338	1755.65796	10208.0586
55936	49984	1.36448002e5	9303.70312	26793.9355	1470.3158	9984.62402
41408	38016	53312	2854.16406	4913.95166	865.911255	4671.65088
45760	46848	54592	3449.72388	9501.14355	1057.5249	7915.47803
