FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
68096	63424	1.24735999e5	6424.68945	20290.332	3187.51172	7633.9624
82752	79616	1.08800006e5	4528.98633	13924.0908	2525.84204	9944.57715
40192	40192	1.05472004e5	8476.26562	11288.1855	4345.05811	11148.4854
33728	31808	68992	4063.69873	5773.80322	2654.94409	8419.0791
58560	48192	89536	8392.1543	13091.4043	5495.25879	10947.2266
40000	31680	90880	5293.80371	7216.07373	5013.79053	6038.03711
37440	36800	83840	4502.05518	8097.86182	2771.021	6071.22266
28480	17408	92416	4823.65332	7303.69336	3904.97632	9765.81055
47296	33664	1.21664e5	8245.71973	20593.4512	5225.67334	20438.5391
86272	73152	1.14624e5	5947.73877	3798.93115	5178.26367	12625.5449
60992	62976	78080	5641.13965	8466.82031	4024.17798	9350.94629
84608	82688	1.08544004e5	7789.39893	15110.0742	2284.92651	12358.2852
37440	32448	87040	5116.16699	3847.79028	5427.86475	5972.38818
56000	53696	1.06687999e5	5493.27002	17089.1113	1008.50067	12901.248
40192	40576	89536	4433.12695	12141.5684	2484.89844	7628.73877
55424	51392	99136	6235.58594	20252.7051	1838.11157	12039.6162
87744	85568	1.01248002e5	6801.43994	13066.4902	3769.71704	8784.14355
19392	12800	69632	4963.51514	9190.98535	1720.35803	8881.89062
51008	47808	1.04191995e5	4043.26978	5610.51562	2814.60132	10739.5566
36992	31040	1.16928005e5	8313.63379	17242.375	2192.55908	10892.667
53696	53888	85312	7096.65479	10097.1387	3037.73218	9492.86914
48896	47936	1.17631996e5	4048.50244	12056.5742	3164.89282	14953.0996
31424	31872	50368	3003.03882	6156.38721	1510.30359	6841.39307
52352	44224	1.20319998e5	7648.8252	16961.0254	1628.2406	20695.7305
69184	63232	90816	6506.39404	7768.40869	6235.13086	10737.3535
36160	33728	81088	6214.05713	19917.3418	1546.41467	8424.21582
59072	57280	1.03872001e5	6351.22119	17512.8887	2302.16357	12116.7002
49920	41984	1.06239998e5	5591.89355	13146.3447	2260.03223	11413.5547
37888	34880	91776	4838.87988	10970.0322	3515.08423	9519.98047
61952	63936	98048	7383.52734	9966.73633	1856.02942	13062.2686
49664	43136	78848	6492.00244	15353.0244	3018.76294	8587.57617
43008	32640	86016	6920.91748	17523.8926	3645.20703	18877.7051
65536	67776	93888	4895.25928	10682.2129	2998.87085	9843.0332
41792	34624	94848	5891.81836	11396.9873	7097.61914	7589.30713
53184	46208	1.17120004e5	6922.11035	22022.8398	2530.36255	9614.75488
42880	33920	73472	4073.15381	11359.5859	1693.60535	8960.8252
23872	15104	94400	5442.74072	7273.84717	2874.48462	11539.7441
66752	57600	1.10783994e5	4311.0835	13648.1318	2870.98828	12570.7715
22720	18432	68864	6341.92578	10610.3438	5802.71436	9971.91797
30336	24832	85184	5543.86035	5654.41602	2334.18457	8576.40723
68800	72320	93632	5462.14697	9382.31836	2850.55908	16035.125
39424	41216	78336	4522.26709	9224.51367	1546.77185	7760.24121
41920	40320	84480	4036.15649	6807.34619	4079.16943	9220.06055
49536	45760	62656	3978.35132	4468.80664	7401.85156	6171.27734
43456	32128	1.05664003e5	7054.11328	8253.41309	5594.18848	11211.9844
43264	38848	64448	5682.03711	7891.62695	2380.22437	9453.53809
30912	23424	99392	5407.13086	12659.1377	3802.0708	11494.9141
31552	26112	77952	3558.67163	12115.1631	1071.66809	6631.26123
66688	60032	1.20832002e5	6391.09473	6131.47119	5226.88721	8187.62402
44160	41024	74688	3339.59106	10850.1895	2359.57446	11790.5
86080	89600	96512	3791.94189	12345.0996	2302.48999	10223.0205
33344	31872	70720	5317.65918	15388.0186	7154.35938	6758.78955
61888	59968	70656	6972.62305	9445.86133	1814.18665	9573.84082
35008	31552	88832	4823.54834	13858.3486	1979.28674	8736.52148
97728	94528	1.15968001e5	19952.5488	32052.5488	2467.2981	11696.5098
49920	49024	84800	5261.13916	15727.0508	3077.39844	10893.6865
56064	52992	1.10399997e5	9499.93457	22944.8574	5066.21875	9916.04297
47872	46848	89280	5719.41504	9867.66699	3795.61353	8385.51367
32960	28544	1.03936005e5	6103.00781	16062.874	4713.25732	9775.0166
40576	34944	1.18335999e5	3475.59717	15209.3369	1344.27795	12411.1729
45376	40960	1.21984005e5	8074.15088	14190.4287	4087.00635	13157.8047
55424	52352	91904	6292.60791	15692.8838	1258.35132	8437.48828
41472	38592	83456	3502.23291	3069.90112	2217.86597	9115.30957
35584	30976	1.22239995e5	4880.72314	7903.65527	1921.42249	11091.0654
86976	86080	1.35423994e5	5029.10303	12596.8691	5397.10205	14185.6045
82176	77248	1.23264003e5	6133.42383	12199.2793	2185.63672	13061.1875
28992	28736	82944	6924.52588	19624.3203	5719.5752	12922.6553
32960	26432	1.22239995e5	8088.68848	14868.8799	4391.71533	16559.3438
41408	36480	96256	7502.93799	8301.03516	5128.34082	9024.85156
62784	52480	1.35871994e5	11197.4131	30587.4316	3303.13135	15616.668
67904	62656	97152	5387.26074	14410.6758	2073.87012	12577.126
27776	23168	1.07775998e5	5703.36475	8195.08398	2636.89258	12285.1094
59648	62400	73664	1718.26733	2708.43384	3395.39917	8665.31543
29568	24000	1.20192003e5	7439.61719	14612.3115	4863.19141	11308.3506
25088	26624	71232	4925.82812	4347.26074	2729.51807	7408.02441
56384	54784	70080	3067.21582	6948.19775	3352.23608	10423.2881
76288	73536	1.19679999e5	6553.56885	14523.334	2781.27856	12109.0293
79808	84224	96320	6450.44434	20910.5664	2924.13428	12542.2275
67328	62016	75520	6913.08984	14438.5527	1385.85718	9833.78027
71872	73408	50752	3858.98706	2511.56421	1625.17883	7421.19385
46400	33216	1.04768002e5	4394.14795	8013.51855	3920.81787	8466.56738
48448	45440	65536	5313.71191	6851.92041	2240.02808	7221.27441
51072	47360	97600	7709.08301	10507.9492	4924.14453	12314.7734
22848	18176	78528	4141.56885	12855.8828	2174.54248	8465.88477
35520	34048	66944	2531.83423	9942.69141	1414.39331	5278.11328
23424	23040	72384	6442.80811	6059.81836	1933.50769	10018.2178
33152	35200	50048	4501.03662	8586.20312	2853.60767	7136.50781
54016	48768	64896	4259.85742	15687.459	1134.448	8077.00049
24640	19584	89536	4020.32568	4665.15479	4244.7832	6264.08496
42048	40000	61440	2790.00488	7077.58154	2350.39062	8804.98926
24768	18112	66624	4594.19629	10847.665	2326.38989	7595.44873
39040	33408	78784	4426.82715	8737.57227	2212.64722	11844.5781
46144	48832	89152	4776.61914	3837.27026	5112.57422	5842.82422
41984	41472	85248	4903.15186	11515.5029	3169.85205	11491.3154
59648	57024	1.02784002e5	3409.10327	5550.93408	1458.6665	13787.0557
61504	61056	1.28960001e5	7658.68506	25425.082	5524.04785	13289.5674
91136	82880	71616	2694.28564	10482.8057	3226.63452	8210.74902
29440	24768	1.00160003e5	7286.32617	12286.335	4455.06641	13030.624
53632	54336	59776	5354.56787	12644.7588	1914.10034	9616.59082
44416	48640	45056	3082.68774	10284.1143	554.945679	7047.48047
31424	29184	58496	3521.26343	7242.91455	2128.55957	8547.49609
25984	19136	98624	6210.78662	12438.8438	8049.03857	14813.3633
87616	72640	1.33184004e5	7178.3042	10501.7139	4573.47607	14034.0605
29312	25152	88704	5235.00684	15172.2285	1556.16943	10230.7988
36224	27712	1.32992005e5	5724.13574	16348.9639	1755.21179	12150.1143
81024	80192	1.35039997e5	8448.26953	25092.0469	3118.66553	16018.7949
33280	32064	66560	3774.72705	6748.97266	1615.86157	6256.68262
84992	84608	98560	9067.18652	11341.335	3526.99707	13600.0176
92288	82624	1.12320006e5	23501.8711	24236.4414	2276.6416	16202.6494
57216	54720	1.40543995e5	8635.8877	16288.7744	4321.71143	10797.7715
49664	45952	50240	3866.36914	8475.67578	3127.7522	5444.52637
66176	68096	1.01823997e5	7737.83154	15270.1758	6134.15967	11652.3398
52288	51840	1.09119999e5	4511.7373	10585.0566	1932.5531	8539.98926
47680	39424	82816	6400.59717	13480.7686	3282.48608	11138.6055
25088	23040	73216	7699.72266	11679.0283	2315.05493	8421.58594
29440	26560	69056	5797.2749	9700.31445	2486.01514	7866.72852
57600	59840	88064	4647.98096	10541.1982	948.371704	10534.8311
33024	30208	65984	4793.99219	8095.32129	1985.48132	10570.8008
40896	29248	1.26207995e5	10195.6885	29517.0898	2375.06812	19701.8984
54976	49344	1.15968001e5	3473.73828	14850.1064	2973.85522	13485.2871
57856	59136	71424	5672.85498	6870.22363	4116.82471	7268.98828
33792	33920	82304	3931.55322	7463.11133	3912.4895	9075.9209
28864	20864	1.18079996e5	7490.90039	18796.373	2840.0188	10436.1123
61248	59968	1.36767995e5	6882.63281	15183	2245.08105	16188.6885
39424	35584	72832	3519.31226	3742.68384	1360.59473	6929.18457
30976	29760	55680	3604.75391	9213.99023	1312.23694	5699.07959
35968	33664	1.51103997e5	9897.55469	16398.2617	3538.08398	16037.1602
59968	55168	95360	5859.95996	14596.1699	5720.62549	14061.7646
65792	68160	1.14303994e5	3004.85278	4793.60547	1881.34839	7571.91211
57152	49792	1.48288002e5	6919.84277	21268.502	1657.68274	13217.8662
38528	31424	1.13344002e5	4652.17725	15111.0107	2157.55029	12846.5098
83840	76352	64576	4527.94385	5342.65137	2522.73535	8990.12305
45312	44352	1.06175995e5	6149.67236	15748.957	1772.69641	10153.3584
48704	36864	1.20511997e5	8682.87012	26963.7734	3440.29736	11873.0166
53312	49856	73920	2855.0354	9583.47168	1719.73914	7671.52783
21312	16000	76864	3378.31445	4606.46436	3186.32666	10370.5811
36032	31360	1.20448005e5	8069.03857	19032.1836	2800.78833	12425.2891
56768	57408	78464	4647.78955	10034.793	1859.26465	10063.7109
84096	80192	1.36448002e5	5567.26562	17165.084	1540.49341	17143.5859
60352	57344	88448	6069.56641	12240.5977	2361.64087	13634.125
60672	61632	73536	6074.93701	21047.8711	3079.37988	11047.3809
60032	57984	83136	5227.52393	21247.8027	1941.10461	7826.6123
22336	18688	80512	6004.69531	8977.17773	2642.60205	6322.77734
76864	65664	1.15711999e5	5211.87598	17842.252	1808.33582	7030.29639
49920	40640	76096	3754.29419	10178.2598	2451.32031	9056.67578
33216	25344	72512	4103.56055	6335.87207	1972.13855	6300.64551
38208	35904	62912	5993.14307	10623.4355	3520.47437	9858.54297
59136	49728	1.46816006e5	5967.79443	6961.00879	2715.36914	9464.89844
37184	35328	56832	5865.04004	11315.8389	3334.54663	6371.17188
69120	69632	96832	3247.63062	10154.0596	2043.12683	10136.3066
35904	33024	73216	3699.69019	5215.33838	3154.8335	8243.82227
41088	39168	73344	3708.91455	10472.7764	4233.08594	8735.3916
38592	40192	66368	6324.80957	6837.71289	3356.18872	8737.7959
54656	41920	1.17504001e5	11119.3291	24963.4707	2494.14746	12281.9883
41152	37120	1.23072004e5	8045.55518	16380.3584	4739.96533	12165.4863
62528	59200	87680	5915.43066	9698.73145	2184.88647	6550.19971
54336	49088	69824	3905.22852	6533.56738	4001.87451	7684.95068
43328	39104	67968	3433.302	8597.72168	2983.54883	11082.1074
36416	32256	79232	4102.42725	9368.66406	1378.81067	9746.49219
35584	35392	75712	3448.86963	5009.56543	3128.29541	7030.48438
41408	30720	1.19231998e5	7881.31006	16974.416	3718.03467	15655.4453
49600	45376	1.20576e5	5368.48584	12677.8848	1921.36353	8586.25
40512	40256	61120	3740.85474	9219.23242	1415.50842	5378.62549
24192	19584	1.31775999e5	6596.62646	7473.73926	6723.28955	7928.31299
87232	90944	1.07904005e5	5783.78809	14818.6445	4398.86963	10167.0615
33280	31488	76608	6389.00684	9410.31055	8034.46973	7531.0376
31168	25792	89920	5649.66553	13052.2715	2509.98218	12754.4258
31232	21888	85440	3775.69678	9598.26465	2615.42529	6851.31543
25856	24192	60608	5275.46338	6055.29834	2723.4314	6034.39062
37184	36992	60736	2362.69458	3284.77832	1361.63953	5439.5498
22912	17536	74112	4554.23291	12082.8516	1822.172	10850.123
62528	63168	1.20703995e5	6958.08984	22753.584	2138.31396	19288.2266
31040	27648	82496	5447.29785	14869.6445	2948.84814	12130.7041
45760	34944	1.14048004e5	7807.13818	18060.1074	4863.72998	10122.2354
34240	21632	1.50784006e5	8574.07617	22744.0547	4702.85107	13030.1523
81536	76160	1.19871998e5	16579.8301	6937.43359	2946.37329	16899.8887
45888	39936	1.28831995e5	6541.51611	14230.1211	5197.98926	13370.9922
33152	29568	95616	6663.81543	6872.39893	5254.33936	7263.98242
70272	59136	62784	3748.22095	4662.95557	1828.7301	6951.83301
47104	42432	76992	3881.30029	5728.45605	2290.71436	5690.42334
49984	46720	1.06816006e5	5670.49609	7127.60498	2794.35986	10992.4131
24640	22400	82048	4345.53662	9714.54883	3967.37231	6072.16504
33856	31872	74432	6883.03955	12724.9258	2636.89893	10277.6416
56704	56064	51776	2012.72778	5815.00293	977.28418	6363.64551
59328	57600	67520	5095.34131	25804.0488	2669.7207	6204.33545
48000	48128	66496	3235.1897	3497.66748	2370.5293	8147.33301
27584	20800	98240	8057.58545	28695.2695	1325.72693	9930.45703
48640	42624	77184	4815.60645	13362.7158	1061.85229	7524.8916
50432	50368	78592	3204.96851	7491.27051	3508.96997	10544.7051
26048	24512	81024	6051.57812	12134.7734	3346.80615	6657.46436
35072	31296	78592	5241.43799	14559.4785	2527.45996	8559.37793
88128	80192	1.36064005e5	8962.5791	19773.4219	2763	15830.3672
88384	89024	1.37088001e5	8022.77588	21012.7891	881.608093	13348.6064
90240	86144	1.29279995e5	5337.38135	20487.5605	799.574036	8638.76465
73792	71808	96192	6276.47412	17867.9121	1557.62988	13116.8779
40384	29632	88960	6522.5752	10216.1865	3734.52515	7696.97412
31808	29120	87488	3511.30347	11656.6611	1039.9978	10268.5293
23360	19840	90048	5244.59375	6616.35791	4022.08521	5693.59033
48000	50688	64128	2743.61304	4669.54395	1113.35071	5709.36426
21760	21760	80448	4527.16748	1979.7738	1665.26367	4382.46387
36160	32320	54144	3788.56738	3783.13623	2073.34448	6476.08789
25216	23424	54272	5331.43994	6148.85254	730.196411	5205.12891
37376	35712	1.01119995e5	7428.29688	13952.292	4421.34814	10065.4482
39808	36672	97856	6351.61963	16613.2129	1595.88147	13105.458
60160	58048	84992	4508.88477	19147.3203	2244.87695	11434.6104
51392	46848	1.08800006e5	5487.99512	11459.9287	6031.29102	8022.854
34624	29312	1.20255995e5	8537.83105	21252.0957	2947.01733	9006.12891
44352	35648	1.04255998e5	4550.76416	10980.2012	1941.01257	15291.375
22592	16384	89664	7030.66406	8110.65625	1925.06165	5970.26367
32128	26432	1.26528001e5	4661.78516	13799.8203	2924.34106	11770.7236
31552	26688	55360	2107.53027	7326.13672	1295.45496	5519.56348
52928	51072	91072	7105.96826	7453.93066	3985.60034	7731.50342
42304	43200	50560	3931.84546	4604.46826	1379.93652	5942.59375
99584	94208	98880	5286.05615	12338.6826	3846.90527	14622.8564
46848	46464	89664	6055.80371	10042.8584	1943.20288	6115.09277
31808	19712	81920	4192.0293	11634.1211	2269.77466	7522.89844
23872	20608	1.01760006e5	7702.85693	11330.916	3098.55957	10681.9121
80704	71616	1.09824001e5	6903.70117	16043.1025	1885.17163	11568.5654
23360	21440	60672	3018.01733	3403.71777	1266.37231	4246.07812
45440	44608	69504	3703.03418	9807.69434	1283.78845	6080.12988
27968	24000	53440	3990.29663	11459.6553	1862.34717	6120.15771
35200	29568	1.07967997e5	5656.73145	8857.25	2529.24707	12566.083
26048	16640	67648	3279.25903	4389.98926	1851.33411	5563.64844
37120	35200	73344	5618.37012	13729.3232	2798.57373	6895.87256
37056	26240	1.26144004e5	5138.56006	19103.4902	1503.16687	20729.707
40320	33536	1.00223994e5	6110.18506	4330.63086	3485.82178	8092.49902
68608	61632	1.53151999e5	8531.70215	24313.5977	1807.35205	16939.3574
25856	18304	66688	4185.32715	13813.082	661.400085	8093.13672
34688	30464	70912	4261.4624	14764.7617	2983.00415	6678.68066
67072	57216	1.43615999e5	9626.02344	39474.3984	3084.16479	16743.2344
80768	79232	98304	7264.92236	10688.1611	3695.396	13779.8584
75968	70272	1.30112004e5	7966.27344	15611.7988	720.815186	12384.5635
55616	57664	88640	5320.20557	14787.4209	1737.75525	6696.77637
63168	60032	95168	6210.46143	19350.2227	2429.56836	15593.8789
44032	34944	1.00160003e5	9806.44531	29499.166	2054.09375	13611.1201
48960	42304	1.00479996e5	6179.39453	17649.7852	2145.14795	9910.15918
37888	34880	1.10720003e5	6943.28174	8602.07031	2468.83472	12347.2529
78784	76352	1.19296002e5	7517.73193	16739.4688	4383.55127	13971.2256
32896	27904	1.37728e5	9299.72656	11820.4082	2016.56702	15625.8994
46656	44416	65856	4838.56055	6106.66699	1805.02502	8398.6377
70784	72192	1.04255998e5	8824.89648	13795.1025	7272.7832	9577.40039
52160	51200	99264	4504.44336	12831.6191	1673.38086	8124.50537
55744	43712	1.22047997e5	9999.86035	21577.209	2097.83911	15291.6855
30400	22208	1.02015996e5	4961.37793	4178.12354	1668.44348	7538.82764
46208	46592	80832	5506.89893	6329.50098	2687.14355	5794.78418
32128	30080	70656	5986.896	12061.1543	1705.83887	9445.84375
48192	36800	97280	4313.44434	5165.31689	3953.93555	10436.208
41728	38528	77760	7668.96582	13304.252	4855.07617	11079.3145
70720	71104	98048	4888.05371	5020.95654	3051.10889	11566.1514
81792	80384	61504	3066.88452	6196.42627	864.770813	5550.99121
47808	49600	91968	4498.48779	7064.3623	3684.98901	6587.24805
66240	63104	78144	5213.4751	17766.2559	3262.01489	6811.80078
39744	34880	1.06239998e5	5751.4375	15396.9404	1786.39832	12782.7891
35456	30592	1.03872001e5	5442.97217	7796.70752	5499.14795	7761.93164
33280	29504	98432	5136.77979	9264.55762	3518.06494	9878.04102
43392	39360	1.09568e5	6477.89551	22707.3613	3327.26172	10330.1494
37120	36416	60992	6115.88623	5343.60449	2039.08728	7544.39014
47424	48256	87360	4707.97998	9364.65234	2482.23804	7248.14453
44544	37120	75328	5057.55469	13699.3213	3178.52319	10895.7412
40576	29056	1.12767994e5	6846.1123	11593.0166	1905.31409	9747.33789
51136	50688	70144	5171.63037	7753.30957	2790.56738	8182.8208
52160	41344	1.17056e5	8285.10645	29255.3438	4200.06641	10001.9873
41984	39232	69632	2987.55615	4874.1084	930.366272	9785.30176
66944	66304	84032	4294.66797	18338.9902	1612.76562	11602.333
59200	62720	99072	4640.29932	9881.44238	2406.02295	9167.18164
49280	43136	90624	6191.21533	17820.6348	2391.43408	9852.05664
52096	56000	1.34783995e5	7962.21387	10836.4531	1319.52808	12890.9883
41088	40128	1.02463996e5	5798.22607	18365.0918	3926.6333	8863.07422
74944	81216	74112	5389.24805	12985.1436	1905.67041	9331.78711
69504	70016	84416	4655.32275	2962.94531	2623.57837	6687.68018
42816	31040	1.07840002e5	4793.84082	12578.1602	2323.89722	11539.3564
65792	64512	88960	4550.7334	7472.46289	1134.54773	9855.79102
45376	43072	88768	5839.62598	7989.7876	3520.68652	10343.1914
49344	47616	82880	6428.85449	22817.2129	2589.65088	12794.5176
64384	60608	77440	3625.9856	5429.57031	2046.90076	6870.82178
33792	28288	1.10976005e5	5847.29053	11428.6553	4630.81836	11386.127
52672	54912	73600	3628.021	7459.87354	2658.67871	5992.37158
27776	26624	78272	3872.41772	7209.4165	2368.26904	6017.0835
34368	26944	98752	5248.79688	15597.8086	4124.56396	10059.3574
51712	48000	71104	6023.58545	8246.02148	4476.42822	11230.6396
36992	34240	80896	3239.3772	10036.1943	2333.99854	8614.01465
44160	45696	74944	5092.50537	9234.48145	3476.29468	8465.80176
75264	68736	1.41504002e5	7015.84424	15824.707	2111.25781	18182.166
63104	61248	1.11872005e5	5789.92578	14133.0068	3956.51709	11479.5039
41664	35328	95616	6034.79395	15864.2773	1283.96033	12205.249
36544	31296	1.01696002e5	4903.26172	13597.832	985.078735	13552.5918
31040	22976	85888	5736.2041	8393.55273	3141.69189	6661.25098
57728	57280	46336	1667.7688	3822.17407	3148.75903	5562.10107
48192	47616	79232	3294.75537	5118.03613	3568.11475	6915.78369
71296	73984	55232	1594.17151	9083.33789	1692.79663	13969.7334
30656	24256	75840	4018.92383	3932.02124	2500.22241	10283.5859
59712	58752	80448	4631.69385	12274.0254	4091.93555	14590.8604
31936	32256	79168	4933.88818	17390.6484	833.772461	17450.625
27712	28608	52032	3935.90601	3718.37988	1849.47314	4585.01025
28480	29120	64960	4354.38525	11647.5059	2144.01685	6613.8042
70528	56576	1.10016e5	7418.59717	21659.498	2575.39429	20433.9023
86080	81408	1.22687995e5	10885.0605	19965.8652	3512.07349	23738.041
51456	44032	1.29279995e5	9032.89648	19681.4668	3716.89355	12369.9238
62208	62400	57792	4020.27686	5955.18457	1558.78369	9345.95605
43456	40000	1.34783995e5	7021.28809	14532.8926	2806.51538	14261.0244
98752	90816	1.01696002e5	5396.51953	23148.1816	1259.04456	9528.9502
36672	30656	83712	6257.98926	9680.28906	6400.07471	10761.0098
80512	82112	1.03167999e5	8723.57031	14998.2373	3465.23022	13368.7471
1.00544e5	1.00287998e5	94272	4516.60791	13485.9824	2989.3689	8072.58838
35072	29440	73536	3895.89331	17245.8984	4452.17383	7306.2334
88192	85696	1.00287998e5	8328.81348	6032.58594	5669.89014	19187.0859
44096	41280	74624	6542.38525	10632.7559	1382.41125	10012.1338
33920	33536	91648	7042.28467	24493.0137	2010.20325	13725.7588
16448	15296	68224	5756.26953	5157.56152	3858.42822	7146.86719
51712	46976	1.00671995e5	7835.39795	14010.8623	3305.25098	6552.51221
35584	29952	73472	4094.70142	8511.55664	2285.25732	7998.43066
33216	26880	1.08352005e5	5614.35449	17959.3945	5083.81934	12480.2725
19200	11712	1.17439997e5	5252.52881	11505.9121	1642.63733	7546.34717
32000	31360	50496	6448.28418	4227.25	3841.11597	7228.86475
40192	34752	1.01312006e5	7921.14014	16450.7812	1547.47241	14425.8115
80384	76480	1.00735998e5	10021.2324	9427.16797	4468.56641	11796.2051
44160	44224	51264	5694.2168	7835.10596	1587.21216	6108.0752
39424	31296	1.01823997e5	6065.9751	28412.5898	1415.76526	9624.76465
59776	59200	82816	5607.90088	8715.4502	2601.55786	10555.4678
66304	61440	79168	3322.60229	2815.66382	1516.10071	10844.5898
49152	47488	95232	7203.88574	19615.8008	1107.90088	10183.3398
38272	38848	90368	3218.80542	2537.63477	2284.15576	7563.99951
72192	63360	86080	5401.86572	17612.6641	1619.25586	8564.29004
40192	31296	1.16543996e5	6092.23926	6891.7373	1819.71204	13099.0098
34176	34624	68736	3377.78418	7035.56201	2820.67871	5784.83496
42368	42752	62592	1998.2113	3416.43335	1720.96082	13891.1504
49216	47616	87488	5442.11572	11560.8223	3628.20459	8085.89941
49216	47808	99200	7014.71045	17844.2695	2721.76929	14193.9463
43200	44032	75776	4746.28516	4926.9375	2954.19629	11929.3311
29184	26432	91584	4578.10449	3049.35327	2723.40869	6049.83105
49856	47808	86464	6449.58838	6138.18799	4043.07446	9464.18164
51456	52160	72704	6927.3042	16390.0137	2055.03125	10034.8242
44992	37120	1.36319995e5	7425.31982	12010.6484	5255.02539	15562.4219
67392	67136	93760	4636.90576	11083.5723	1159.75244	9909.83203
40576	40768	43520	3535.97998	3762.7063	2236.14648	7100.87451
87680	86208	1.20640004e5	6590.57227	14156.9609	3405.96777	15945.8574
28864	21952	59264	2523.17505	8598.88281	876.606689	6258.34375
48064	40704	72576	4869.79834	11654.5938	1524.43896	12518.2666
35008	31424	81152	4821.42334	10626.0244	1684.98535	8682.85938
25408	19904	73600	6172.07275	8631.38477	5097.51611	5804.20654
29824	29312	53632	3453.76074	6695.71582	2194.88086	9228.79199
44672	44736	55104	2703.17603	6771.33984	2803.9812	5256.58984
33024	29056	1.03424001e5	4932.4502	7794.90381	1223.13367	10833.0205
46080	36736	65152	6033.82959	6515.52197	3486.17651	5920.01074
36352	30784	63104	3675.71484	13412.7861	1928.47217	9648.86523
49472	48000	1.01183999e5	8398.23242	16009.7402	4509.62451	12200.0645
45056	42752	89280	4573.12109	10502.7168	3913.88428	7017.50488
62464	56640	68032	4439.07617	12203.5508	3036.13501	10031.6787
37696	31680	85120	6254.80811	4627.61865	1411.11145	6934.86816
42432	36416	1.10912001e5	5779.65918	11948.6172	2668.86572	19268.9062
43200	39488	70208	4066.98853	5921.63184	4705.81445	5801.14648
82624	77824	92352	5252.88574	11576.4648	2913.52954	10825.7441
26944	15808	1.24223995e5	7167.04248	21697.1484	2085.87476	14824.9717
73792	76544	88640	5833.87549	23477.0332	761.696289	11558.0977
27584	27456	56896	1674.98352	3436.36499	742.565369	5633.85498
44032	42048	91904	3772.25049	7018.31787	3557.02197	6518.74316
46976	44736	74624	3186.05518	6284.91504	2721.78564	8293.74609
38464	35008	65472	1466.52686	4282.54199	1096.22327	4410.11816
48640	35200	97408	4980.74658	15003.7979	1878.93555	9198.35645
28928	25600	1.05983996e5	5566.32812	14628.9512	3102.63159	10115.9961
76928	71296	1.04447997e5	6823.5	18582.0801	1339.94373	11096.1221
62144	59840	95424	4885.01709	14825.9082	1306.29504	12302.1387
40000	39872	64256	2283.92725	8527.92871	1710.67432	5977.78809
89408	86912	1.19936001e5	7313.5459	23962.2578	4247.96143	10073.4287
76480	76992	97408	4940.37988	8549.69043	2273.00317	11485.5
58112	60288	1.02400005e5	8108.19824	20459.4219	2469.11279	10511.4658
41472	32512	86144	5377.55469	6931.82178	2438.61475	9987.60645
27968	23488	75904	4719.18799	12037.1475	1885.15271	10252.3193
48512	48512	47808	3121.21289	5128.4502	2281.65112	6518.49316
68928	61184	91968	6433.8374	17837.4414	2454.56079	15626.7812
27456	23168	75904	4578.57275	4086.271	2636.58862	8089.3208
64896	56640	1.01760006e5	6859.29688	13551.5049	1733.15637	12489.5566
60032	53824	1.10528004e5	3222.09814	10731.0352	2802.75635	12496.0547
27008	19392	81856	5721.01172	9316.18457	4939.69385	8352.96582
71872	67648	85376	7249.9707	8285.24219	3677.72705	7859.7666
26304	21632	80384	5968.4624	7176.86377	4257.68604	5337.45264
22272	19648	49088	2515.47949	2559.69604	5600.39453	6390.91553
75840	67392	1.36192e5	23515.0215	17362.8555	5689.90723	13720.4248
45568	41728	1.41056004e5	13255.7334	27337.248	3964.93286	25566.6387
30784	27648	77248	2760.33447	12498.0986	1198.70374	8491.13672
32512	19840	1.16799998e5	5800.18457	16758.9355	3810.49146	12103.7305
51200	54208	1.08032e5	6607.99219	7389.57715	4420.64697	15826.1826
27584	24832	1.06560004e5	6138.53174	15006.0068	3027.65674	13312.6826
83648	78848	1.01440001e5	15396.1943	7805.64893	2206.84961	11494.6816
40896	30336	1.06623995e5	6506.38623	8807.62305	5373.11621	9956.44531
61696	47680	1.15328002e5	6832.18115	21175.0156	1138.98315	16831.4336
86528	88960	74496	6022.02686	11371.1123	4002.45728	9666.84082
61504	56192	82752	8239.92871	20623.5703	3717.66016	11663.9219
52352	51520	53568	2629.17163	3248.34888	4245.33301	5862.38916
61056	63360	1.14559996e5	3864.5647	11500.1387	2302.51465	9787.46387
30784	26112	87488	6037.41357	13609.9775	1218.10913	10687.3896
46528	44288	80256	3727.89014	4898.35986	1639.27893	7876.9502
33856	26048	93120	6071.29248	11526.4941	2813.82568	10997.001
63104	63424	57088	3573.1582	6409.21436	2243.01416	8722.00879
47040	34112	1.23968005e5	7813.26855	14207.0166	6351.63086	10590.5752
26688	20928	99584	6680.13281	8240.11035	4894.81445	10309.4336
28480	24320	92096	4292.48242	7486.50391	1597.05969	9777.08398
45696	41728	1.19231998e5	4864.70605	8430.28809	4169.03125	11021.7715
79424	70592	1.36512005e5	10322.8418	26570.7148	1594.00574	10705.8633
63360	50176	1.37279999e5	8903.71582	26718.7891	2203.65186	14494.1211
51264	45824	1.18400002e5	7160.41797	19155.7207	2002.13684	10146.042
35072	25984	1.44576001e5	8291.07227	25838.2656	3085.51807	18029.5
