FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
32512	27392	87232	5056.1167	7625.28711	2119.35791	11025.3594
35776	26368	88512	5764.47217	10500.126	1639.00964	13503.4326
40704	35008	1.08863997e5	7106.86523	15548.4648	2404.46729	19362.0723
50752	46912	96704	5583.95996	7717.36133	3409.15674	11901.9248
32384	31296	47296	2849.03076	3957.58447	1977.81531	6983.1665
37120	33472	79680	5524.68896	10650.1064	2301.00439	6745.16309
85248	73472	1.30752003e5	6381.30908	15336.666	2463.5376	11252.624
69312	68608	67776	4883.34521	8847.24512	986.003967	8073.1748
41024	36992	64960	4387.14844	7795.97461	1239.94177	10420.4229
44736	44352	1.30239999e5	8052.51514	17070.2949	3925.3418	11976.8398
27456	24320	85632	6121.75537	15557.5439	1002.966	9273.58789
71616	66112	89856	4032.68896	7081.91113	1726.33472	11476.4414
52352	52480	80640	8214.52246	24889.5449	2152.26587	9906.78027
15680	12544	79488	9968.58984	7822.45215	2868.57959	6730.87793
63552	56960	1.04768002e5	9318.43359	19867.2598	2472.65039	14520.3232
88896	83072	73536	3736.84839	3458.98291	3006.49902	5822.66113
55104	53120	62528	3187.11084	8821.28223	1178.02588	8154.95557
42432	38592	54656	4964.76855	9738.30371	747.843506	6198.48193
59968	57600	1.14815998e5	5268.30664	6215.38037	3088.09424	16655.0508
17984	15296	63808	6506.74609	10848.6621	1475.56213	8483.19727
24896	22208	73472	4794.55908	9474.76074	1414.03796	6261.22363
42560	36288	1.19871998e5	8267.77734	12208.6914	3499.90527	12468.501
32512	33536	71936	5321.86377	4505.24316	2573.01953	7306.08643
68544	54400	1.29727995e5	9476.36621	30353.4727	2481.52026	8360.01074
45952	46336	60480	6185.99707	9469.19629	3081.80859	6148.93848
49152	39360	75328	5843.67578	15440.0342	1006.03406	11541.7148
31680	25920	75904	3626.14087	2739.72412	1803.43152	9577.30664
39936	36224	1.17823994e5	4875.56641	7720.89893	4516.96924	10445.6904
43072	38016	59776	3036.84229	3983.53589	2554.02295	8446.90234
44608	42112	77760	5629.54541	12397.0586	861.446411	10693.8799
45952	42624	88640	6891.24658	17653.2031	1439.91345	9332.36328
65728	63360	90816	3527.11597	3625.24683	2280.0459	3823.08911
57408	59072	70848	5547.22314	13305.7354	4031.96777	6212.89258
19008	13504	85376	7640.06738	12305.9453	4327.0625	7746.49316
47488	37312	1.01760006e5	6993.87109	6260.91895	2494.09961	9101.0166
36160	30720	1.37407994e5	6956.44629	13985.6855	3040.64209	16253.0615
47488	46272	1.06687999e5	6860.125	14918.373	1539.35132	12156.8213
64704	63296	89984	7029.53857	15795.4521	864.749084	16350.1582
33856	32448	84224	5633.00195	16226.4658	1322.28699	14286.4736
47104	40896	66944	4392.36572	3856.72144	1951.12866	10120.2607
54848	52928	90240	7129.73828	17291.0059	1963.14441	17589.4473
64064	62336	1.07840002e5	7562.80859	22516.8574	1494.48853	9255.29395
77504	68992	1.38048005e5	12752.5986	36475.1445	1063.93433	19441.8691
28288	26944	78208	4653.86719	4438.88818	1488.42578	8388.68848
63936	64256	97024	4497.625	11665.8525	1715.40393	8270.35449
25216	16832	84864	8081.90576	9233.01465	1807.4342	11547.4756
28800	26368	1.03615999e5	6750.45654	5975.76172	3841.7832	12188.7412
33280	33600	51584	2984.65405	9807.37598	1401.03015	8479.54004
39360	37504	78912	5204.23145	14025.1865	2225.94287	7529.48486
41024	35456	84800	7226.17188	11964.7637	2026.59155	7976.27588
41152	42688	63552	8870.48047	8736.55859	3950.20557	11753.8965
54080	49088	92096	7687.62695	9555.65332	2411.61914	9343.68359
69696	68928	1.05087996e5	5247.66309	24586.0332	835.299194	8236.01953
52032	45952	1.04512e5	6144.70312	20051.9531	1384.96704	11941.6182
61120	46144	1.21024001e5	5388.58643	10899.2461	1887.29919	15964.1582
51328	53120	88960	3841.80176	7001.69336	931.197021	8527.74609
48256	48448	51520	3720.18481	7850.0376	2440.65552	8184.78809
62208	62080	1.09119999e5	4468.41211	14498.4844	1034.24353	10203.6836
39744	40448	75392	6425.20947	11554.1348	1832.99658	11498.6807
32832	29504	99584	5551.40332	2940.11548	3265.20044	6203.7583
50624	48960	69632	5477.7251	12879.748	1072.28003	10306.498
42176	45120	60224	4043.60938	6932.18945	1437.11755	7582.96191
66112	56768	1.10016e5	3659.1814	12748.8027	1457.56189	12496.0928
28672	27072	81088	6586.81543	17453.9355	1336.03894	6914.24902
67520	63360	1.22176003e5	12519.2715	16607.75	4722.28076	13182.8906
24768	16640	97856	3686.72632	12610.4912	1194.43286	13688.6484
31424	33856	54080	5689.40918	5634.06396	1154.22913	5628.81104
25088	19456	83968	6460.72021	5570.7334	836.389587	10080.1855
80448	71040	1.17376006e5	8348.0293	21259.8008	1253.63782	19650.9023
29440	22592	94208	6384.61768	6652.71191	2152.89478	11942.9268
52544	54336	76160	5252.71045	19030.8965	1553.91162	10924.2119
66944	65984	72064	5421.78271	6611.03711	2325.97827	4328.13428
48000	43136	1.05599999e5	12053.0654	30735.6836	4563.50293	20330.1465
28736	22016	74368	5442.979	10808.4199	1921.09314	7592.69482
38976	38976	75008	4499.99365	10658.21	1247.00183	11803.8018
64640	62144	1.00352001e5	9304.68262	16358.3242	3202.39868	11797.3096
43392	43136	85376	5940.49805	13397.1113	2226.28442	9858.02344
37568	38528	59264	3114.64209	8363.32031	575.4599	6969.59082
26816	22208	1.30367994e5	7526.28809	15252.5967	3771.17847	13430.3359
62272	51456	77248	5881.229	10007.4277	1818.24463	10109.2246
45056	46272	50176	3256.89551	6232.10986	2017.33765	6674.28662
59200	43200	1.09888005e5	8971.625	23797.5898	3451.20605	15351.3105
20352	19584	52800	4588.31152	3533.19556	2114.47266	7762.83594
47296	43904	82944	6479.58496	25053.0312	1012.73462	10642.6064
27648	24064	83584	4722.71338	8446.35547	2182.8125	6680.49512
35136	34304	57856	5185.28174	2696.69312	3131.96924	9186.73145
57152	56448	79872	3257.73682	11796.4941	1105.11462	10662.4854
33536	33920	53376	2247.23438	5064.2207	1154.0907	6032.36572
55808	51264	95616	6813.37012	26591.0977	803.099304	15325.4463
82240	81984	1.21599996e5	4727.39551	22032.5742	1094.56482	16542.0215
40704	37184	1.02207994e5	5531.95898	10648.3682	3370.4082	9461.23926
62848	60352	90880	4352.95703	7384.1709	1083.95715	9028.08008
45952	41408	1.27936006e5	9626.87695	7599.56836	6161.58838	8784.58398
36736	32320	82624	5380.80713	11297.2412	1691.61218	13468.7539
71552	65408	80704	5497.60107	7698.43066	1973.01099	8526.86035
32512	33280	43392	2504.26562	2815.81055	1173.36609	7535.13916
35264	29440	94464	5602.81592	8123.33594	1795.0957	8438.55859
44352	40384	89472	8393.39355	27916.7539	2836.55127	11089.5908
61440	62784	78400	2260.50146	12849.0674	826.614136	7622.78418
54912	52672	71872	2874.92432	7235.16406	1008.56677	9919.79102
34752	33408	1.00544e5	3431.64746	11306.2549	3430.35596	9051.97363
72192	70784	1.02463996e5	5523.61816	14087.54	2254.19727	8285.03516
43072	43392	1.05920005e5	7895.43896	7406.33252	2926.83398	9555.46582
61888	58112	1.53983998e5	8625.06543	27284.7441	2224.1272	21652.8789
77312	73344	1.16735995e5	5578.80811	15148.1621	1666.03088	18242.7363
33024	34432	65216	2737.95288	4165.82324	1478.04712	6223.64502
36032	26432	89344	10563.5449	16056.2607	3535.72217	11082.5078
34560	29632	84160	6247.77051	11851.3066	1190.14294	10095.3115
54976	50752	83264	3666.66333	12062.5586	1106.82483	10509.4023
92928	90752	1.06560004e5	11807.123	13224.7783	1540.6001	13244.2227
54656	52672	72512	5751.75928	17553.3984	2076.59961	10161.2891
60672	58112	1.13536e5	4632.06689	8875.74219	1964.24622	20317.9824
71936	73344	1.10399997e5	7381.46143	30708.2246	1146.93396	13804.376
27008	21120	80192	6285.94141	6734.23926	1940.88037	7740.26855
56704	57920	95296	5014.39893	7325.36816	2310.38501	12315.2031
25472	20288	91584	5162.47021	9234.63379	1266.67871	8186.05127
27136	24064	88384	6643.22314	21067.2598	907.323425	8215.77734
56064	48512	1.21343994e5	8807.25098	31617.375	1007.37079	12247.626
59840	55808	99200	4230.15625	8370.55273	1209.75281	15945.877
37760	34304	92416	6231.16943	14521.5078	1167.94458	7416.91406
58880	60672	99904	6025.81396	14711.7471	2319.17554	7379.36377
39936	36992	90752	8527.9502	28049.9082	1591.95947	12977.3525
52224	48832	93056	6463.59033	17136.1348	2370.37646	12115.623
40960	42368	68096	4880.33838	9670.81445	2337.18604	8475.36523
24512	16768	1.00031996e5	6250.60938	7328.66943	2488.61279	10509.2031
52992	52800	77696	8946.10352	19263.668	1347.13721	11513.0957
33280	28736	65344	4512.93848	11056.1855	1482.30188	8792.72949
67008	70208	72320	4762.20215	8475.49512	1903.98364	8055.68213
87616	87296	1.29279995e5	5835.62891	14166.6543	1488.85437	12652.1699
60800	54336	1.24223995e5	5490.83398	11218.541	2205.53467	10285.374
40768	38208	1.00992e5	4467.29346	6876.2373	2584.70044	11550.2705
56960	43968	1.29087996e5	10508.8242	26936.0957	1223.26428	18161.8184
20608	12224	1.08671999e5	9638.45215	10117.4326	3751.20483	8774.79004
36352	30272	1.05472004e5	6876.81592	21117.2266	2267.74414	11723.9355
18368	14144	77184	4626.55176	3814.55444	2417.54346	6478.16016
66048	61504	88896	5169.08057	9887.97656	2854.43457	14012.5898
57280	57728	1.46176004e5	8434.70898	9620.56934	1720.28394	14354.9922
50432	50496	89600	6482.5293	9195.64062	1269.23926	9864.60156
62976	63040	85312	7657.31494	23209.5684	2525.82373	9142.14648
32000	28736	54336	4043.49707	13634.6016	956.711487	6279.73193
35136	21312	1.16032004e5	6933.76562	18696.3496	2832.68945	10824.5781
55552	48448	1.15711999e5	5878.86475	14526.9326	2739.89307	7718.60986
76352	70016	80896	4272.10498	7701.62109	2049.06226	7463.55664
25984	21696	70528	4749.23584	6499.94434	2698.16919	6192.97168
66368	67072	76480	4323.65723	11081.7822	768.808411	8933.36914
43840	38976	92672	6585.4209	14280.2686	2866.07446	7191.13184
47616	41216	1.10528004e5	9571.00781	24209.9941	1708.68518	10668.7051
81216	76672	1.28960001e5	4557.84229	19867.5547	610.369934	14673.6836
16192	13632	60928	5530.66309	11616.1602	1362.4054	7495.98242
48704	49600	55232	3675.92969	8158.21289	827.016602	8153.93457
30528	29120	81600	4717.95654	11696.6465	1112.63464	10206.1533
35584	30016	1.05599999e5	4867.43066	10885.0146	1575.88782	10902.1113
40960	38528	73600	6149.24902	5395.28174	1672.36768	8997.47656
66240	59520	1.20000005e5	9233.06543	20968.8691	3101.9585	19298.209
97472	95808	82560	6213.31982	12882.0596	1378.87671	12511.752
40000	25280	69504	6671.71729	17811.4297	2871.61475	10001.0947
54080	49664	72128	4234.12012	7899.28906	1229.10388	8797.02148
30720	29120	60224	6426.18994	3872.00439	1395.34485	6742.61865
66560	63872	1.04064e5	7245.02295	15979.1416	1064.48279	10043.8164
38720	35200	84352	6303.07178	19354.0977	1028.27124	12191.9277
88640	85952	91136	7380.59229	11891.2744	2480.38135	13617.1426
32896	30528	98112	6599.07715	8829.47461	2106.69141	10264.4824
49664	49344	1.46368003e5	8597.12891	7269.96338	4359.14697	7604.73291
54144	51648	64960	5477.80811	13387.1953	982.206238	7249.26318
86400	84288	89536	6586.23828	24714.9375	789.380493	11503.2646
33280	32256	72256	5476.1792	15955.7959	1710.77795	14694.6426
73024	66240	1.18400002e5	21190.3379	12662.502	3789.15747	14242.0898
67008	72320	81792	4368.62744	10867.79	740.615295	14280.2773
75840	73664	76608	5001.59521	15466.5469	1025.85596	9642.97754
62208	56512	56384	3590.11719	8715.53516	1565.64685	7074.7876
59392	56000	1.18016005e5	8136.85156	16030.79	4175.54346	14862.291
62464	63168	1.02784002e5	7687.25684	20653.3418	1481.48438	8385.83105
34368	32704	92608	5805.29053	9463.07715	1710.38123	5909.51025
52224	35456	1.26207995e5	7630.29199	18655.168	2779.69653	14119.6738
92992	88960	1.18079996e5	18962.5742	24730.2285	2627.7793	17155.7969
61056	54400	1.25184e5	5282.11328	16692.5	1341.28503	9499.07422
77120	73664	76800	3780.14233	6034.82715	2383.68604	5579.0791
32704	20928	1.38432002e5	6306.43848	9978.97168	1034.21021	13729.3486
27520	24640	84672	6757.35156	15257.7783	1424.20215	13481.5938
46080	37440	1.11424005e5	6212.97217	23625.1094	2452.56348	11330.4238
44416	39936	78848	5131.46289	10727.3223	4242.11084	5982.10156
27072	23616	1.02784002e5	4994.38916	9144.13867	2144.39429	9736.4082
69376	64832	1.31775999e5	10133.2783	26700.5547	1834.3103	23012.8379
59968	63104	81152	4613.67725	12821.1836	1587.34167	16028.1152
36864	38080	85056	5241.26611	18241.1777	1932.57251	10138.4902
22464	18048	60352	6928.1748	16713.2949	1813.44348	12583.4814
41984	39616	82624	6044.84814	9580.80762	1946.73962	8522.87988
40512	38912	75200	7679.17139	10229.7607	2894.44873	9151.2373
61312	57280	1.01504004e5	5103.6499	6074.87402	1549.69434	7758.83984
77056	73856	1.15647995e5	7558.86328	7632.23682	1839.18115	14807.9004
63744	50752	86016	6089.34131	6234.61914	3689.00928	10757.3398
57920	55680	76096	6911.54297	15637.7959	1145.7915	8396.4873
37888	32384	1.44127998e5	9148.69727	37828.7812	2186.97876	15888.1494
46400	45632	1.14048004e5	6127.7959	8822.84961	1452.84131	12495.0518
42368	38592	65344	2854.48438	9480.81152	302.878448	11508.7002
45696	35776	1.28831995e5	5163.66064	6594.34082	2569.63525	8910.82227
59456	54272	1.06560004e5	11820.3359	18870.2656	4116.24072	15541.4062
48000	47808	69184	5260.18115	8465.69336	3075.68872	7194.28271
44608	46208	85312	8494.05664	9760.08691	1070.46619	9392.59961
48320	42624	58752	3911.12598	10107.1016	1161.60657	8335.28711
44800	43968	92864	10105.1523	22123.2129	1915.56445	10911.6797
40896	40512	54208	5681.58105	11405.127	1803.03772	5742.86523
93248	89280	89408	4628.52002	7171.16064	830.398071	8318.33984
41536	41984	64512	6123.32715	5712.08838	1610.11719	5313.38281
90240	89856	82944	8106.66943	9977.25293	6685.00293	10706.0801
40640	33088	61824	3238.61401	9883.77832	1081.5603	5001.8501
30144	27136	55488	4325.1167	4325.79932	2764.12109	7316.14795
76096	78848	90752	6616.67578	11758.4277	2142.2085	11207.1094
64960	65024	75904	4594.01025	15650.9766	1266.9845	8804.63965
63424	64384	55488	4528.22363	9684.91016	1931.23096	8253.28223
48128	48704	58432	4247.61719	4341.74365	2122.52393	8370.28223
60992	57280	1.49183998e5	9608.80078	34537.5156	3050.37402	12838.0176
57280	54016	1.00544e5	5872.99951	12547.7432	3376.33521	9200.07129
67520	62016	99392	6602.2832	17820.0566	2034.45935	19632.5723
34112	34304	90880	6352.88037	14365.9355	3261.08911	11296.6807
32640	31808	82816	6809.08154	8166.26562	1213.88208	11440.3271
16448	12672	93312	8463.30859	12965.9521	2792.47046	9069.1416
52736	43200	1.26144004e5	9052.99805	26912.5566	1034.13928	15320.0068
76992	81600	1.00608003e5	6230.146	8174.16846	1677.61328	10271.9795
53632	49024	1.30815995e5	4529.86719	9038.6748	3290.08691	8943.47363
53760	49472	85120	6916.45361	3389.77881	1856.46704	5067.19922
58432	51904	1.06304002e5	4975.04541	12167.9717	1989.29553	11990.9053
38912	39104	70208	4406.31836	5740.66113	1639.27515	7327.03906
67712	52224	1.24863994e5	15547.3389	41197.9609	1996.93896	14569.0605
27136	28928	62144	4544.67529	9683.60059	2592.90918	9519.56055
39872	36800	84672	5377.05176	6989.24707	2224.85547	10762.1895
45376	38720	1.06239998e5	6740.00049	6719.28906	3348.23291	10235.7588
24704	16576	80384	5666.08789	12893.8203	912.082764	13929.8418
54336	46848	1.29983997e5	5121.74951	8724.10352	2480.89453	13979.6904
25472	16704	1.36512005e5	9536.58105	19461.4238	2144.59448	10981.3047
68352	70528	90752	6722.85498	15072.1748	2825.15503	11393.6133
54976	45696	1.35487998e5	9564.87207	30414.8262	1021.21411	11633.9141
36992	37440	63488	6640.0332	17564.2168	1453.07556	6487.28564
65280	67136	65280	6047.76465	16520.5645	1701.37598	6832.21875
78848	76928	1.28255999e5	18900.084	18457.0703	1984.81885	14982.6953
34432	35200	54272	4337.14014	9379.25391	721.681274	10888.6572
40960	39808	78080	5448.37305	3215.06055	1880.71594	6453.64893
31232	25664	1.08096004e5	7280.86523	16015.8359	3487.67773	8683.48535
79168	77120	73792	3880.54199	9971.76562	705.482178	6757.04248
43392	41472	1.26271999e5	11217.71	15430.4834	3446.71655	15596.4609
71680	60800	1.04832006e5	6867.24512	21908.0449	3559.12598	9882.15039
37120	34048	80448	6485.55664	12754.0117	3626.27637	8321.14551
29504	27584	44224	3370.10815	8379.70703	687.015686	7467.18457
48384	45888	72640	5447.73438	7828.09619	2366.37793	8732.13379
38336	35520	86400	6842.44873	9253.75098	1679.91223	11813.3564
22976	17088	76992	4289.31885	7807.61426	1559.8313	10804.2949
52096	52416	89280	9571.04883	12318.4375	4529.94922	9859.60449
43008	41024	57344	4078.91357	1658.19055	1808.26001	5415.46826
39552	40704	52288	5910.34424	14123.7539	726.165222	6937.729
44928	43648	83328	8314.26465	15827.96	3961.86597	8189.17725
52800	52608	78464	6172.37695	8109.77393	1380.48132	10335.7012
47296	46400	1.29087996e5	9121.8457	12201.1865	3114.40259	18272.3164
37888	35968	69504	4209.82812	7243.48779	1387.97119	6903.83984
44288	34112	1.41504002e5	10693.4941	22047.7148	3349.1062	13402.6152
30592	25088	73600	3947.34473	14939.7412	1033.23889	11120.0654
38336	35200	69184	6937.97021	5786.91162	1000.98114	7664.93115
63872	65024	89664	7112.51221	13616.1494	1255.1781	10738.583
50304	52864	56512	3484.88525	5989.58984	1166.20801	8661.00293
49664	48064	70848	6101.55176	8308.02539	2327.50244	8254.27539
64576	63168	60160	2695.38306	9738.48828	793.281677	5063.94434
83904	82304	81856	7502.79199	16052.4854	1141.33606	7028.44336
32192	29312	78208	8820.61914	14165.1162	1735.57532	8430.04102
34368	28608	99840	7193.92285	14700.6055	1900.52661	13349.9805
27776	26048	48768	3345.49463	7899.72314	649.508362	7387.09229
59968	60864	60160	3816.67188	12501.4814	782.126282	8020.23633
28992	21824	69248	4583.02393	6919.3999	3053.17969	6151.28564
41984	34176	1.12704003e5	7624.05908	19601.9863	1527.07812	19066.1992
40320	43392	40960	2795.2937	5098.38428	904.784668	7779.38818
40512	40000	97728	10186.1963	23477.6973	4975.16943	15304
48448	46848	1.21791995e5	5156.26318	11809.7578	1648.51575	9864.11914
67968	69120	73920	4525.90723	12758.4404	1664.97473	7624.84033
64128	58240	1.38111997e5	6296.83545	15457.418	1632.56763	10256.3564
60928	42496	1.48736e5	7923.50293	23899.2812	4115.9248	16609.3691
78080	68672	1.29472006e5	9625.74707	19771.3809	4999.78027	11550.2705
44992	40064	1.22943997e5	6903.0957	9243.48926	2382.25806	8957.94824
64320	59712	75968	6914.6792	9184.17969	1653.55212	12067.1533
25792	21568	76608	4299.85547	7477.22217	1658.63513	7051.76025
21504	16768	1.04832006e5	9234.22168	8368.06543	3892.35571	11071.7021
39808	39488	52032	5975.80518	15013.9697	1302.63831	6377.42334
91264	88896	1.04576004e5	6651.8335	28928.6797	1892.83545	11702.2861
89088	90368	1.21728003e5	8947.34473	31821.2988	1380.49426	15912.4932
44928	43904	57408	1933.922	7613.74805	463.815979	2929.61475
28928	27200	89152	4229.91602	9873.02637	1867.08923	7566.13721
51712	50048	93504	5203.39062	14493.8906	2142.13086	14811.0186
59392	58816	69056	2834.83521	3357.66626	1293.3457	7253.20361
41408	37888	1.04384005e5	6892.23242	13297.501	1831.28088	8654.68457
54592	56000	1.12064004e5	8529.34668	23782.6309	1591.83398	16804.7754
33408	31360	51712	3973.24878	12385.6719	1909.29797	6760.49951
29568	18880	83328	7365.91357	5843.45215	3386.68384	6724.29395
62592	68416	77632	4508.00293	7834.81445	878.193298	13208.2412
82304	77696	92096	4712.2002	11932.5928	1908.93848	10322.0459
34880	31808	92672	6248.07861	19603.6367	1285.47754	15195.8096
60480	46912	74304	2777.82495	7305.10596	1138.9364	7607.88818
43520	44544	47424	1520.2041	6766.25537	1637.01245	5529.81689
57728	40064	1.22368002e5	11591.3779	31419.9121	1224.83203	17660.3105
37888	39296	91456	6832.55566	14085.4834	976.488037	9604.64551
35008	33792	65280	5751.30811	9802.67676	1717.06995	6969.59521
20992	18496	75520	4448.06494	11960.8701	2027.92859	6228.96729
73408	75008	92864	10595.751	12037.9287	1879.52307	9925.10449
74752	73664	1.28960001e5	4889.34033	14439.1025	2496.70215	12435.0059
84352	81792	72320	5029.20361	26055.3613	1405.1344	8453.42871
38912	30848	1.01248002e5	7508.32129	14156.7783	1622.09985	10656.8066
61120	60096	1.03232002e5	8066.07812	20041.4746	1160.98303	10560.2041
42240	39680	72704	4119.33594	4730.94385	1805.66309	10420.6719
57280	57024	96448	8426.23828	22808.7207	1764.12622	11646.2363
86400	88320	76672	5801.69238	10865.1582	1592.12524	7225.71436
64704	67776	74048	3038.21704	5694.01562	1846.6731	9139.88574
48960	48704	61376	3176.31201	5318.86182	1400.45581	6460.72412
79616	75200	1.06623995e5	13240.9297	15214.8799	1948.12585	12553.1738
54976	52416	1.40799999e5	7282.90381	31972.7305	2353.63818	16282.8311
78336	80320	86272	6222.7085	10441.9238	1760.48767	11006.7637
44928	44352	95872	5130.66016	8100.43164	2815.96216	18243.4082
44352	47360	95680	5645.12451	9016.01953	2169.56519	8303.70703
41344	42048	69312	4699.13232	10597.6689	2368.08008	6877.23975
66368	59776	1.50271997e5	8809.27051	19358.127	1977.0719	17212.0977
75136	72512	95936	6915.24414	17659.5723	1659.55872	11906.9805
63168	58240	98368	5458.54932	12685.71	1452.92737	11023.3428
52480	51840	63552	5144.49561	11570.3701	1654.55542	11587.1992
32768	20736	1.50592003e5	12873.1445	13125.75	2744.76904	11056.0576
30656	21248	1.11552e5	8893.41699	22375.7676	3137.25757	10621.2344
32320	27776	85632	3794.18823	6458.92676	1819.91089	8007.85303
30464	25600	98176	5273.73193	14267.5703	3581.79053	9921.65918
31744	30336	65088	4126.10986	6335.77197	2169.42871	5074.41748
45888	43968	73856	4701.23828	10389.6367	3069.42212	7523.65625
52864	52864	95616	7840.54883	10906.7314	2791.31079	17177.2188
62400	65536	95296	6400.8623	23109.8398	1678.29529	13104.334
22144	18048	86400	6550.71436	14469.7754	1469.38684	10730.5039
25664	24128	70784	3995.66382	10346.8389	1705.87195	5417.26807
62912	61248	1.41823997e5	8781.82129	27455.4277	2525.11743	9549.00684
75776	68544	1.00479996e5	7646.7876	20410.4141	1932.80603	14882.3096
59264	55488	1.16543996e5	5122.01025	15884.1201	2160.82202	10266.123
56704	52992	78656	5713.33398	10038.9707	1474.43933	14933.375
32832	31872	99264	6231.59766	15539.4609	2841.20264	13479.1992
41408	32512	96320	6726.9585	19101.7891	955.066895	13006.8828
69504	67520	61184	4523.56982	12661.2539	1946.69934	7053.47217
41664	37312	92352	6018.90967	20907.9297	1786.28564	7413.521
90048	88832	1.20384002e5	5865.19336	20037.7695	1737.04297	9872.85156
45632	46336	91200	9677.69824	11292.9102	2223.88232	8726.33789
57344	48704	66752	4381.09717	22519.6934	916.061707	9443.98926
48128	36160	1.06944001e5	6503.33936	18778.2129	1660.01404	9316.62207
69696	63040	1.11295998e5	7059.50244	19912.1602	4153.46875	8790.06445
35904	33152	67648	5575.18604	13566.8779	1133.47522	8696.76074
52736	48320	91072	3243.77026	1469.41089	1140.66077	9686.21484
28544	26304	59328	6095.33691	11560.249	1877.62952	10653.5762
37824	29312	86912	6571.38379	11976.5684	2581.80566	9726.94141
45504	46592	75840	4156.45752	7465.78516	1776.58618	8257.32715
45248	43904	76416	5800.6709	16576.5508	1341.32178	12599.1445
87552	84864	91456	5420.45361	12247.7686	2085.96265	7999.92432
67584	59904	1.10847998e5	5954.25732	15086.0537	3638.84448	10806.543
81856	83648	90432	7804.78271	13068.0361	4281.08691	12147.457
28288	21248	1.41120005e5	7791.11133	24765.6484	1476.78271	14593.0361
37248	32256	1.20767999e5	6448.56738	9439.3125	1894.87549	10529.5195
68608	64064	88576	4798.12109	20177.9062	779.112671	12182.502
60928	57088	1.05472004e5	7764.82959	19736.3418	1908.46375	11251.0889
75136	75520	95552	6171.63379	24889.1152	2055.21631	17633.5078
40896	39936	1.35871994e5	4442.70361	11671.3574	2785.41943	10996.5635
75456	67136	1.24927998e5	7790.44971	16608.1562	5301.55615	12266.3623
48768	34368	1.00992e5	11660.2979	29129.4746	3764.26147	15488.1201
49088	47296	78976	7358.14648	15548.2256	1021.32806	11550.8438
57984	42368	1.29727995e5	7856.70264	22855.1719	1992.35901	20627.6406
38336	35392	1.15199995e5	6170.47803	5581.78955	2496.58301	11687.5947
58560	63296	56128	3026.91846	8205.76074	666.87854	9189.48926
30784	29184	67648	4937.70361	13480.5703	1411.4635	5473.05469
62144	62144	79936	5756.36377	9067.03125	2081.0542	8599.42871
38400	33024	82368	6493.15771	7434.90479	2292.71924	9846.43457
75456	62464	84928	4420.86621	8459.54297	2487.68213	11160.9727
62400	58368	1.35679996e5	9358.31152	14686.4883	2256.8501	16059.5625
38272	33984	80448	4731.13867	14907.416	847.338135	17644.0176
67264	65664	92544	4152.88574	12269.0547	1715.36548	7653.36279
41280	34048	1.22751999e5	6792.62354	12063.7256	3179.40308	10903.7539
21760	18816	97728	8043.17139	15050.9189	1260.94226	12256.6348
68800	66432	87104	6679.44141	5400.29688	3934.573	10189.29
37888	37824	74432	7004.55322	12284.4248	2109.12769	7311.78564
34048	28096	48448	3692.39819	3914.4043	1385.17041	6204.27881
31552	32384	56448	4290.53076	8981.85449	1667.73145	5506.25391
54400	53120	71040	3510.76172	13195.3184	823.165649	17138.4609
56000	44864	95104	5709.89551	16104.7617	1355.38989	12591.8643
49344	49280	86144	6751.521	8511.70215	791.905396	11514.0703
35008	36800	73984	5497.54395	8895.63086	1987.2804	8025.56006
30656	27456	91968	7858.3999	11036.0947	2775.13989	15622.5537
48960	47232	1.06687999e5	5299.47803	8053.86279	1797.12061	9810.33691
78400	74432	74816	4909.1748	11578.6562	2659.13696	8212.92188
76096	74880	1.00992e5	6745.33936	7976.30518	2513.823	11975.3662
37760	33536	96192	7033.81982	17047.1914	776.94812	16527.9629
62720	57088	1.03488004e5	7897.19775	19458.748	1414.29333	14401.084
52544	53632	93952	5717.49854	4410.87061	3855.05176	15982.584
43776	44416	96000	5391.93262	12227.749	1848.32971	10282.21
62912	55616	1.21984005e5	5491.2373	18442.3789	1208.64038	11510.9395
79616	73408	1.19615995e5	9348.83887	12110.0762	2910.46045	13456.9883
53248	42880	90304	4118.11523	8021.65527	1064.53809	9225.18457
76096	78336	1.18271995e5	6558.7168	11901.123	1737.3894	12761.7881
35584	29312	64000	3710.90942	11267.2451	1443.26672	5886.24316
51904	54656	64000	6571.15186	11301.8477	1259.03943	8855.97754
63680	56192	1.42271996e5	11037.1699	39550.2383	2543.60864	12544.6738
72704	70080	1.23264003e5	8268.32227	28200.7871	2705.93164	17522.2559
44736	46656	61440	4513.91309	3896.56616	2656.625	6717.87012
64640	58176	98176	4967.84375	5852.14111	1790.57739	9362.89551
65216	69056	1.14815998e5	6223.9292	11925.8281	1792.25684	10327.4961
30912	26880	53312	5055.26123	5950.88867	2460.28394	7725.60547
60800	61760	66048	3269.20654	3875.0752	1336.78003	6456.28809
64640	65408	93504	3098.93726	5803.48584	967.398376	9556.63965
91904	87616	79744	7702.63135	7848.80518	953.956177	10830.6416
38848	37568	65664	3659.5769	7333.93164	759.067383	6580.67969
28672	26944	1.19807995e5	11482.0322	14818.29	6915.7373	10132.4473
15360	12608	75904	5312.66992	12054.5947	1519.6394	9267.51562
