FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
24384	17088	78720	4482.96045	10798.875	8343.17871	5881.34668
76800	60544	92544	5275.14648	14434.1299	17130.6387	10551.6172
29504	23104	48192	2267.27661	6253.36475	7066.03564	4082.2832
39936	41600	67072	3738.52026	7095.97607	6496.51758	6044.19385
48128	44288	1.17376006e5	9735.4668	21434.625	31579.25	18367.5039
52864	45824	1.50784006e5	7749.57227	16380.2275	25025.8613	9164.95996
22272	15040	79680	3811.37207	7644.23193	7625.91504	11557.6309
49728	48640	62336	5549.06445	15916.6006	8560.40234	7559.42041
39296	36800	88448	6264.87744	21264.6934	1418.42432	13363.4531
65408	58880	84992	4334.70459	9379.82812	15849.1729	5283.86816
42240	45056	58752	2325.08179	3036.99927	6348.06445	5847.75342
34560	32384	45632	3517.64502	4631.87646	15433.4941	8714.73242
41664	36288	94016	8210.71387	6568.64941	13202.7871	8229.35059
61824	61248	92032	4524.82861	5092.28564	20834.5508	10210.6973
48384	46144	1.06239998e5	7856.56836	14114.4668	21101.3594	9784.95508
42368	41024	1.15199995e5	7337.22217	20918.4062	17832.7715	14553.2002
71232	71424	59840	2216.77637	6934.62744	5604.93506	5187.90088
57920	50816	1.40159998e5	6713.58447	14899.6406	12855.2686	23540.8477
25600	18432	86976	4455.99072	9659.83887	15737.9746	5716.58203
27456	21248	90112	5211.23779	18014.252	15643.2891	6996.34912
58048	62848	1.00735998e5	7107.65381	9277.26562	14803.1738	9237.31836
21568	18304	90496	5194.13721	11380.7598	3082.771	10456.0078
28544	27264	60288	2843.20752	8005.70752	10666.7344	7789.73145
1.02015996e5	1.07263994e5	1.09888005e5	8918.02539	32371.0215	13476.2764	10233.2832
22144	17088	82176	4865.58545	4771.3335	10201.04	8665.34766
63040	60096	1.10591996e5	7087.04492	20360.8984	16360.1904	12969.498
38144	34816	90944	6849.58789	8504.91699	13619.4365	9722.66211
41984	40384	91392	4333.98633	12528.8789	11461.8672	7984.76074
34816	33856	44544	3937.48364	6046.57275	7892.99072	4329.61328
66240	58496	91136	8516.31348	13360.085	24823.7715	8173.95898
62848	65600	91520	7586.16895	19331.5879	12505.79	11841.624
24128	20992	1.04064e5	6939.66016	16658.5312	8244.30078	12069.2441
32128	28864	66240	6358.11035	18366.625	2837.69995	10305.4834
61248	60800	54656	2484.35278	4956.3418	6304.90283	5592.79102
59776	54656	89088	5803.25684	17693.5977	984.604553	14700.6602
62912	60288	1.22112e5	7316.7627	22577.3945	8930.14551	12305.6211
59648	57984	1.07392001e5	5868.39014	11642.8564	26564.373	16516.1855
59008	58176	1.11935997e5	6934.03174	16882.2637	19851.6309	10470.3975
57664	55616	89728	4519.4375	8866.70703	12421.1689	12400.8115
24960	16192	1.20384002e5	6623.22607	11800.5596	19309.2441	11217.8408
72832	68480	1.04576004e5	6866.73877	11883.9678	12677.0527	18009.2266
29184	24640	1.05216002e5	12159.5684	20938.125	9068.59375	12948.4199
51008	48448	74944	5074.95996	11964.7861	15207.1924	8765.30566
36352	34496	71616	4990.20508	16044.6992	9610.90234	10610.6426
22400	20864	65920	5314.72412	4105.14062	13033.0449	6131.57959
23296	22016	56576	6281.40088	17147.1543	3180.42236	9533.90234
43328	44160	71616	5320.18945	4688.38037	13025.4062	7203.11328
68160	68672	88192	4366.56689	13913.3984	5046.08594	14155.8574
84608	69952	64064	4581.99854	16961.8496	5210.63428	8596.53516
30144	27904	74624	3837.53198	7322.08496	4474.44531	5463.80811
36352	31936	84864	4620.25537	6782.52539	12624.3623	6032.57861
54592	50560	45248	4603.04785	4249.76221	19103.0098	6991.86963
94592	1.01312006e5	1.04576004e5	7529.07178	21106.4746	16362.9189	9971.06445
27392	24320	67328	4241.09326	9769.20996	6676.43066	9441.14648
39488	41152	55936	3912.72607	9474.45312	11449.9951	8787.99023
29760	25088	81088	5580.85645	14596.7246	8420.52051	9173.23242
58048	55680	83200	4824.51855	9799.63477	4202.42627	9645.68555
73664	69952	66752	3814.60498	16374.2539	7340.71973	6680.77197
49920	47872	69120	4811.625	9692.41699	17285.2148	9131.96191
26432	21248	96256	7794.51855	13830.8232	11864.4951	10030.2598
29888	28352	83712	7078.26318	13954.8848	23541.6875	7615.37207
40000	39616	70976	4471.80908	12078.7705	10311.416	9087.99023
44352	42944	78400	4277.00684	5958.39014	12119.5586	11318.3496
60864	62016	71680	3918.24121	6217.75879	8894.63574	7699.55371
82880	73984	96320	5200.01953	16185.6699	12281.7852	13424.4795
24768	19584	81664	6125.70703	18497.3223	18259.2422	6807.95264
37376	33984	1.19615995e5	6928.60156	13143.9287	12518.3896	12218.4102
33664	34240	72064	5912.94336	15876.3447	16797.1113	10754.0586
53248	53504	80896	6944.2749	15753.6123	13026.7891	11960.1074
16896	13888	92736	8631.14746	21174.2871	10232.7871	11832.0928
72000	61248	78912	3541.41382	9446.46191	10091.2803	11742.8115
24320	21056	69888	8146.72217	14238.5889	32111.6426	16203.3467
24384	20224	78336	5206.74072	4953.67383	19557.9375	9978.31934
33728	35264	84544	4132.17969	8257.74121	14989.832	5772.96875
32128	26688	86912	4523.7915	12370.4316	5700.40527	10201.1016
38464	30528	86528	7847.63721	21099.5664	6859.58936	9556.05566
60416	56704	98368	5822.54785	17819.5098	7026.56885	17831.9492
49664	51776	86784	3880.25635	4510.98145	13304.2764	11273.4004
95424	94976	97472	5681.49512	15984.7021	1774.23059	11924.2627
1.00287998e5	98112	99136	5480.76367	14457.0762	10767.5303	12763.2373
48256	44480	1.14751995e5	5890.37061	18092.6641	16820.7754	10687.2842
84928	85056	1.15647995e5	5393.53662	12168.8896	16353.4082	12872.8682
40704	35712	92352	6345.73389	13581.6543	14198.8574	13821.2373
58176	50816	58752	3336.24829	2550.30908	13483.9141	6612.69678
42432	40000	1.00544e5	6162.9917	21265.8594	11448.959	7918.09668
88000	84800	88512	4554.45605	8647.00391	1781.1228	9072.38672
46272	40384	80000	5509.63965	15673.2334	15494.751	13571.0127
37312	33920	84608	7384.1665	21428.7734	4274.98193	9955.7998
34048	29632	92800	4538.55518	11684.7402	17834.2949	12356.5508
75072	75520	1.20000005e5	5085.01758	10093.3174	13972.2549	11452.3564
17088	15104	55488	4521.50391	5472.02393	2385.24341	5751.21045
53696	53248	60672	3823.92603	8717.68457	2628.63574	8894.56445
27840	25920	94592	6177.26904	10651.624	13049.1455	11001.9531
32128	27328	98240	5791.79639	8229.19043	2667.13623	10943.4639
42880	39296	57088	3048.32544	6167.70117	14133.917	5552.32422
57792	58752	67136	2135.48462	9332.24902	11350.9512	8234.04297
34240	35968	76160	5134.12451	9797.11914	19128.248	10333.9639
19968	18752	75712	3701.88306	5483.67285	3721.06812	5044.61768
29632	30080	49088	4248.12598	6137.31445	9657.69629	5868.69678
27584	25088	47488	4270.66162	9814.17383	18844.5762	6261.04492
34624	33984	64448	2371.59521	6892.70264	13940.4443	10825.7383
20800	12864	79040	5548.50928	8212.77148	22584.8359	10129.4404
65984	52416	68608	6725.42139	7366.76709	21209.8379	9196.60254
1.01888001e5	1.00735998e5	1.04832006e5	2776.03516	6806.42188	2889.40063	5684.48145
31232	24320	67584	3542.48828	7000.9248	19129.2969	11364.7871
53824	54144	68928	5382.63623	8553.04004	16879.5371	9597.93066
68672	66880	86976	7981.24121	15526.9385	23604.9648	9994.9707
42944	42496	50816	3637.75537	8101.18799	4989.32715	5693.9502
19840	16896	93504	5073.83887	8043.54932	30482.8906	13884.9033
52480	53824	88640	8110.39844	11707.1094	30890.7422	9304.20996
48384	50240	62656	2562.47681	6317.2085	10555.5264	7638.74316
77952	73088	1.03680003e5	7125.25879	15475.8652	18093.0742	8508.87402
41152	41088	95936	4895.93311	12824.1904	18526.0352	9730.9248
44416	42560	1.01504004e5	7457.77295	27171.3047	11147.9248	7281.78369
76224	77568	92352	4263.56934	9911.43262	15251.0137	12462.8662
26176	22208	91584	8402.49316	13094.0303	19644.9648	8284.53418
33216	33856	55936	3514.28442	5366.99707	5913.58301	5964.76562
40384	32768	77312	3981.1272	6483.17285	12048.7734	8844.38281
57472	51904	90176	4682.87012	24723.9434	11757.8799	13004.2695
58432	52160	1.07584e5	8131.47168	9347.66797	22390.5195	13160.9443
33280	26816	1.12383997e5	6554.62158	10643.3359	8050.57764	11561.3672
45632	41536	89536	3931.46753	11148.2119	5653.05908	9530.2207
45120	40000	93184	5316.17236	14342.0439	6935.76855	11126.5107
32768	28992	84416	6854.80811	20987.6582	6537.55664	12405.0498
51328	43520	81472	4598.24854	17973.7734	3524.81396	9988.54785
66752	60288	1.13279998e5	7339.4751	18211.0234	20842.4238	11911.0293
24064	17024	98496	6612.43066	17524.9258	18733.8379	11746.7012
67072	69952	1.09376001e5	5155.36816	13090.7061	5497.69141	14226.2275
26816	23040	81856	9780.74609	8660.57422	21052.3906	9487.4707
34688	35520	62464	3659.66284	7576.64893	17501.5566	7786.74072
47232	45952	63552	4350.7832	10206.0166	11218.2529	10257.8359
54400	47936	88192	6448.74365	11952.8662	19273.5742	15262.5195
62080	60480	66944	4467.05322	11037.0488	2918.69165	12518.2129
65216	62912	92608	8415.7998	21431.752	21008.5	8757.92871
36224	33728	84160	5469.36133	11782.9102	5068.4043	9126.14746
52416	39808	1.03232002e5	6051.68457	15139.0771	9347.22266	9158.1123
41280	30784	1.14432001e5	5325.5625	7459.53711	4873.27588	7049.48535
61312	60032	92096	5304.62793	13392.7402	10869.6885	10529.4043
24640	25600	66624	5225.31543	6316.2041	13343.1709	8729.23828
50752	41920	1.14111996e5	5084.11816	14827.5254	11915.9092	11396.0947
29056	24384	91840	6485.57227	17531.0547	11019.5791	6517.65625
42048	40832	61760	2826.26074	3262.72119	7210.49854	6732.70215
88960	77120	1.13856006e5	6498.68164	25306.1582	11717.1094	16937.5996
47232	43712	1.41375995e5	9866.08594	13280.4414	40067.8867	14756.793
62976	62656	1.33695996e5	7411.03711	18562.7441	5145.98389	9965.67578
53696	48192	1.01631999e5	5628.75635	13276.627	9276.52832	13481.8994
77952	70912	81920	4609.32959	9402.82715	15784.2588	12069.7539
43264	35328	1.07648003e5	6388.87061	20857.4238	14754.668	14545.1719
61952	52608	1.35231996e5	5270.63379	13505.4033	15941.6514	15237.957
38464	39808	45696	2650.56763	6336.62842	4778.35449	4400.14209
58048	53888	79680	3338.94092	6979.02783	10458.0098	6329.19336
79296	79424	1.08096004e5	7034.80664	12734.8135	18768.1699	15145.6982
60672	52608	1.22047997e5	7354.72949	18159.2969	8528.06934	8840.65723
71616	69696	1.28128004e5	9917.80176	23081.8105	35644.6797	15743.9727
61888	52992	1.03743994e5	4594.43506	11233.71	1541.35791	11620.002
51008	49472	84352	6357.81592	6972.81006	7760.78613	9711.29688
53568	53376	76992	6107.06836	12984.1104	12516.7471	7684.36963
42368	43264	93248	6661.06006	8457.20605	30503.8359	9543.85059
63680	61824	84096	4336.08105	11563.958	12122.1279	12352.8076
41088	41664	1.08671999e5	7314.29443	13077.4326	26710.4609	10438.8242
49472	46976	86080	5387.0542	15484.8662	14425.8115	10316.4941
37632	37056	63360	8068.03271	12004.8496	18975.5723	11549.2939
29888	26752	99200	4493.77734	9419.7959	11753.1113	13352.7832
36352	34048	81728	4645.91553	6434.20557	14715.7441	6591.92627
63808	62656	47168	4015.54175	5700.60938	5464.4082	5422.43115
53504	50624	1.01248002e5	6840.86328	16882.543	6679.2666	13290.9209
54400	56640	78848	4934.47412	12932.8926	13502.6299	9308.35547
43008	46144	49728	3723.40381	5295.03564	13116.332	7191.21924
51776	53568	65344	5691.7627	5279.05762	7652.06152	5600.47998
60480	43136	1.00095999e5	5128.65869	8628.86621	22499.084	10739.3135
47872	47808	85952	6138.63623	10711.6953	4822.03711	8477.60547
31488	29888	87488	6989.98779	11536.1719	1757.85974	4958.54736
53440	50752	64960	4414.97754	10246.3896	8172.77539	5934.70361
54208	41600	1.21920002e5	4962.76807	19355.3691	4497.20557	13037.3203
35200	33792	1.01631999e5	10003.7529	20949.4375	21598.5586	9042.83984
69312	60992	1.31840003e5	6987.00732	22184.9766	14100.2529	13547.7617
41088	41856	64128	3094.26416	6076.91455	10824.751	8126.11084
40320	35520	65344	4788.36719	20472.584	1823.1958	9352.91016
42880	39680	81728	3447.92749	12827.7549	16576.3984	9562.29883
26752	24064	85504	5040.63574	11102.7285	13473.2705	7327.22217
67456	68608	57920	3837.78442	7093.33496	7117.63916	8087.62061
43072	42240	68928	7021.02246	13808.5938	6704.55518	8383.14258
21568	16512	71168	4233.96094	3049.94531	9786.1709	9694.2959
37376	32640	77376	4433.55615	8545.70898	9283.94824	9330.12598
41408	36096	63168	5043.49854	10906.9717	4233.47461	6463.3623
60288	60096	74496	4461.89697	6383.14014	8786.02441	7142.75977
40128	35520	68416	6152.17285	18279.3945	6237.9248	11249.7051
67712	67200	63360	4311.78027	7718.76025	11857.6064	11570.5332
70272	68096	76608	3933.61548	7987.07422	3128.64868	8553.67188
60608	51968	50752	3907.88599	6692.31836	16220.293	5523.12109
79552	67200	1.09055996e5	8390.27051	22426.9453	10517.0527	14554.5215
66048	59968	90944	16547.3359	7359.84814	11189.8594	10179.1797
25984	19328	91072	4390.32422	7030.771	17046.291	9063.98535
57408	44992	1.21984005e5	5382.55127	16528.9961	9617.75586	8981.51465
35136	36096	55360	4041.61597	7362.22314	12437.4736	7089.53516
36416	36288	64064	4437.44238	11270.709	5496.48193	7860.62939
37568	34944	1.2256e5	7261.98242	24386.5039	19006.9785	11851.0312
41408	36992	1.24863994e5	9981.76367	29952.3516	18266.709	13083.4248
52928	53312	69696	4208.04004	11309.9766	10482.6768	5806.14893
76864	71104	1.10016e5	5631.94141	18601.5742	9336.70215	12090.9023
30272	29824	78784	6029.87109	8796.70996	13483.9229	6146.52783
31552	27456	50752	2004.47107	3529.17651	9518.89062	6067.37256
66368	65344	87744	5814.25049	16127.7402	16634.1855	15713.6172
37696	37504	96960	4322.22412	3184.53467	14495.9609	9303.46973
77440	79040	85568	5776.7251	15864.8223	14261.4619	12029.4395
33344	33792	53952	4308.63672	3483.27466	11146.832	5920.7417
39296	37440	72384	4038.58081	7727.4707	6316.66553	9260.46191
37760	32448	61632	3269.34229	3881.90161	20179.457	7755.6582
48896	50368	73728	6091.67578	9276.58496	2219.06616	9709.83496
44288	40448	74432	6191.84766	16102.5186	1656.30823	12438.5166
40768	38848	74048	5402.70264	4584.03809	10700.1943	8045.14307
33024	24768	1.04960001e5	6622.0083	16612.2734	2722.29346	9835.79688
61632	61696	87424	6139.54346	21649.2422	3368.48462	7571.74609
54208	49536	91712	5287.42969	13246.3164	30071.6797	8856.2373
65728	58048	1.03807998e5	6445.98682	18393.5039	13575.9463	12562.5518
41472	37824	95872	6979.54297	27725.2617	3646.80884	11587.5186
78208	75520	96832	6278.76172	13596.2227	1645.42371	11019.3428
68800	63168	1.35487998e5	10769.1191	25729.1621	38875.2148	18879.584
65792	62912	79808	5647.65918	13945.4316	5266.47705	7437.09082
54720	50112	79232	5431.93896	12265.626	15021.0127	8574.95117
43072	39936	59328	6101.91553	6392.53271	16668.7168	7308.14062
39744	38464	89408	5527.91602	13086.5625	10577.4316	8121.01221
33536	30080	68416	5651.56494	9914.95117	6981.11426	6678.20068
22144	19904	59776	3159.25	7825.48145	11492.3154	5548.25977
29632	27008	57984	3218.89844	6831.97314	5467.79883	4719.53076
42048	44032	61824	5022.90088	11010.0146	6338.87793	7781.8042
31296	29824	72000	5283.0083	5521.08057	5595.57959	6685.26367
39168	39872	44800	4746.99609	10198.6133	2982.15381	7627.11035
24192	18624	60608	3928.10034	7493.85742	8909.05957	5847.77441
78848	73152	88000	4749.46875	9777.69336	9826.96973	10201.9688
41472	38464	1.08415997e5	6817.40967	16039.959	42537.5234	16155.7646
83712	84480	66624	5013.6748	7873.97461	16312.8311	8692.53027
15680	11456	48704	3948.91919	6509.26953	7600.0835	6604.44873
41600	36544	62592	3029.90088	4858.17969	7394.76172	6513.34766
42496	40896	72384	4093.71436	10033.8906	10874.8574	8971.91016
29056	23808	88704	8131.72998	21980.5684	12472.7461	7496.00098
43328	34496	70144	6202.75488	15115.9736	16681.043	9343.3125
46464	43072	66624	4843.34375	11584.5742	6480.60693	10487.6084
26880	28480	48896	4690.86182	7389.604	7303.29248	6717.32178
23744	20672	69440	6092.14648	12517.3613	11290.4062	7401.37305
34624	34112	59648	4158.36865	11464.7607	15108.5986	7014.87305
21888	15872	99456	5444.1626	7309.49512	10220.2637	7682.62109
24448	19008	99840	9923.12109	13338.0293	22632.8262	15013.8408
17280	12928	76672	5074.67041	7195.82324	8902.39453	7353.96777
28992	23936	88576	6145.95898	9074.14941	15055.8662	11819.2715
62720	65088	86208	5266.65576	11739.7285	14487.2881	7445.59961
58624	54592	66752	3587.42065	10437.3887	6610.10303	8486.52734
40960	38720	56512	3774.19678	4197.13867	14290.8867	5650.87109
67264	58944	1.00416005e5	5883.94727	18815.918	13257.3115	9835.50195
60736	60864	71744	7134.87402	17169.9902	9860.35254	9198.95801
80192	68416	1.20128e5	6198.59521	14129.7402	7786.00488	12230.375
57728	56000	1.04320002e5	8261.80078	13839.543	27236.752	11386.1826
38272	34176	1.10080004e5	7347.44238	17882.875	16615.1934	9481.78516
46016	47168	57984	4021.64282	7121.44824	12240.2529	7597.75439
43520	39488	71744	4786.33691	11177.7246	7443.23193	9952.53027
57664	51904	77376	3806.91382	10203.584	7595.06885	9043.60742
47296	38848	72384	4098.44678	10929.333	10960.0801	13413.5996
40256	38208	76736	2610.42383	4186.82812	15777.9746	7438.32422
33280	23296	1.06048e5	6325.64062	13479.0918	28446.3301	10090.3975
31424	26816	1.23135996e5	6008.71338	4866.60107	18681.8047	10001.9014
84544	76800	1.12383997e5	15719.748	11493.3223	10096.5771	12088.3623
51776	51392	1.16095996e5	8168.95117	12339.1592	7982.40479	14316.9014
72000	68992	78144	10030.1865	6384.23291	3639.35083	8819.22949
81472	81216	64320	4980.41748	8909.47852	825.607605	9382.01367
46528	38976	62592	3039.56274	6130.08643	16201.9131	10781.6592
55744	55296	82624	7576.8335	9370.23828	14293.6943	8467.48828
32576	27136	85120	3830.18994	7896.98096	12459.0869	10501.958
64448	59840	1.29216003e5	14290.1846	14803.2285	19048.1855	10778.3887
72000	70848	1.07008004e5	5709.09717	9923.625	12164.6152	13470.4883
24000	20160	50240	5591.20654	6090.08643	17805.4492	7173.45801
23424	22208	73280	4407.44971	7694.97705	1538.45837	9262.06543
59776	57856	1.14944005e5	6339.94629	11553.498	20253.0293	12589.3887
27328	25728	88960	6830.72852	14371.0498	19915.3457	9491
43008	37760	90560	5125.07861	10294.3584	16225.3809	8241.68945
31104	29760	53760	4590.10352	4066.86597	13949.8027	4284.44971
36672	38016	51264	4350.36768	6442.65137	11040.5645	6841.26367
86976	76224	1.08096004e5	5120.47656	14187.6162	11408.041	10325.1914
25216	16576	71104	4796.5332	13430.2939	2264.86255	7799.53906
41600	34880	64768	6749.96338	14093.7021	11763.5498	9382.62793
20608	17152	76800	6224.41846	11004.8545	8463.83105	9966.82129
25920	21248	42496	1977.08008	3406.87622	16206.6719	7091.69238
27520	26816	85504	5090.06787	10974.2939	5797.31348	10088.0752
98048	93568	87360	3561.74609	5292.64355	1128.07812	9334.19043
17920	15616	64768	4690.96973	6833.85449	10596.4121	4719.2793
47488	49216	51520	5543.49316	4057.05298	11365.4961	7501.28369
98304	97920	1.12512004e5	4907.41113	23760.416	5997.31201	13807.9414
42880	44544	66368	5423.39844	9069.20801	19077.9668	9647.96289
28864	26944	76800	3800.07324	7732.24951	19772.377	9004.8916
54656	47872	1.37152004e5	9201.48242	23131.7129	29644.8242	26558.7988
40320	35712	92224	7479.32373	13879.7539	902.507324	6661.98926
60544	52864	97088	5939.01709	21618.0449	4503.65332	14002.8828
40576	38464	58880	3603.02466	8941.49902	7374.79004	6544.09961
39616	33280	96192	7211.01367	4625.01758	37609.2422	11724.7188
24960	23936	66368	4266.46533	5430.33594	12696.8477	5041.97217
41408	35008	1.28704e5	6265.41113	17713.8418	21637.8438	8724.69531
24704	21376	69952	7435.89795	16318.375	13413.624	9130.05957
72960	66560	73728	4421.82959	10625.5879	12298.542	10973.4678
41472	38080	69888	4349.27393	10964.8242	17483.6074	8707.81836
56832	45184	1.37344003e5	10818.793	40942.0312	3370.30273	10666.1797
51392	55296	65664	4475.78076	13037.6475	11047.4561	8866.90723
53120	55232	54144	3198.0293	4294.9248	11847.9385	5227.97803
57280	55488	1.00479996e5	6322.46973	14983.668	19572.4863	12549.5889
29568	28864	89600	6544.1875	11511.707	13903.9346	8475.72754
38272	38592	79424	3532.23438	3778.29614	12267.8818	9723.61328
41408	42752	1.41312003e5	6335.13135	8633.38574	6474.59473	8544.46582
64832	67648	64256	4397.82373	13370.2217	9976.43555	7443.68994
44736	42560	80640	4414.15283	3791.35156	13211.0654	9414.21582
71744	64000	1.26207995e5	4008.83447	16514.6055	13770.6084	19678.5645
97600	87808	97344	5847.21582	5409.66455	27046.9355	14825.7988
36224	35776	57664	5391.40234	8294.40527	11313.9316	6648.44922
36288	35456	78080	6079.56836	4204.43066	21861.3379	6707.98242
48768	44288	1.02271998e5	5616.79883	9310.62109	1455.13611	14224.1504
20288	18624	61504	2116.89697	8619.3584	9065.44238	6606.46582
48832	45056	99264	5264.97314	14075.0186	11242.9121	15713.0869
93376	94336	1.12704003e5	7331.5957	21505.6738	13209.4551	17342.5059
37504	36608	84416	5718.36816	3749.05908	22890.957	9202.15234
62720	60096	65280	4908.53857	8952.66016	6052.30615	10470.9814
14656	11136	84160	4413.21094	4383.40234	10745.9102	7669.49854
42368	41792	59776	3871.76855	3966.10107	10853.877	8806.62109
34560	30528	72576	3706.85254	10031.1328	5921.80127	10133.6504
52544	51200	97600	4922.51025	7835.99072	15277.7188	12810.2246
64896	61312	1.18656004e5	8788.44141	14090.9365	30558.9199	17947.3516
58240	56000	78016	5995.18018	5279.43506	16239.29	7450.23389
22656	14272	89856	3848.69141	4058.21387	14839.417	10320.2012
66816	60864	1.05280006e5	7072.61865	13110.9512	3675.30981	7409.96045
31552	32640	66304	2502.48755	6567.62256	8091.65381	6703.16797
49280	44544	95040	8110.93848	14072.1172	17660.2559	9694.22559
68928	71744	50432	4221.06641	9726.66211	770.93103	6876.84961
56512	53632	79680	7417.53857	11648.5107	13939.5029	8562.31445
52672	51072	1.26847994e5	9939.26172	22867.7422	18104.498	13860.335
62208	57152	65856	5663.4502	11254.8193	1576.26697	8763.11328
51712	49600	78464	7164.66699	11516.7246	5126.09961	10182.7295
32192	29760	89728	6335.14697	5874.77637	39640.0625	9429.14648
69504	63680	74368	4385.65625	7175.34912	21176.8379	8565.72656
46336	46272	1.26847994e5	7204.42529	18655.293	15001.6709	11586.4893
40064	34368	94912	7244.0835	20453.7559	2461.74463	12620.4883
92800	88640	79872	6346.17383	4477.74512	25335.7891	9786.64355
35840	34048	63168	4294.77441	2803.66919	10564.165	8159.56738
29248	29312	70464	4831.66064	6125.46826	15958.9697	9972.89941
24064	20224	59968	6580.82031	5894.73389	16537.7246	8545.47363
34816	31680	60928	2787.7981	5624.90771	9876.43555	5523.44678
53504	51520	86976	3964.94727	12026.5947	11696.7822	12629.1787
61568	63808	72960	6260.93799	14184.6465	11842.2559	9910.99609
56960	58048	1.22751999e5	7108.60742	12937.6426	20632.1074	25946.3789
37120	36096	68096	4176.21484	6451.62646	22989.0508	9199.46973
34048	31424	73856	5163.92432	13176.5703	4038.2251	6307.79736
60992	57600	1.41312003e5	5763.49805	6080.66602	16246.7734	10641.0566
78400	77632	98752	6485.46973	13056.8135	17407.1914	5523.29541
35200	32704	1.21407998e5	5388.31152	10489.4297	11230.2334	10310.7783
39936	38016	65088	4835.80957	10350.2578	3190.76953	10138.9932
18048	14144	84032	4142.40576	14506.3994	1299.62708	7452.33447
31616	24320	1.25952005e5	7080.00098	10267.0283	23930.7695	11017.4072
33408	30144	63680	4477.80176	4320.02197	24338.0859	8251.37109
26368	22720	85888	4805.48291	10148.1895	10031.4824	4733.62256
63936	61248	1.02207994e5	6042.62695	16579.75	4438.05713	11833.7002
75328	72832	1.15903997e5	3724.96362	14329.8701	18499.1719	14123.9619
90752	88064	79168	3446.85962	16705.4531	1292.84167	5468.79639
61120	58432	1.06687999e5	4844.12207	8342.55273	11431.5977	16027.2695
28224	25152	92224	6874.03857	6547.98682	18743.6133	7204.64941
73216	69440	88192	9374.1709	18824.4824	2803.32861	8547.71582
29824	27968	75264	5513.66895	10029.1064	8201.52539	6801.55176
27776	23872	88000	4428.11426	11605.79	8644.1748	9255.50293
50304	51456	93568	6685.44238	17097.0059	9390.59766	12887.2979
52096	47616	83392	5339.08936	11014.1357	15727.4463	6378.88135
53056	54720	54528	3832.00854	7402.22119	17954.2715	6581.10889
59072	54016	1.26271999e5	11188.7637	18160.0215	23678.0879	20882.1953
26496	17024	87936	5477.85791	6352.44336	4865.26367	11415.7207
56896	48064	1.37984002e5	8059.00146	5792.2085	13400.9229	9924.37109
29888	22208	1.24671996e5	8209.05371	10205.1865	24322.7969	10416.8945
59264	57984	94656	5493.18994	8834.47461	33477.7695	16553.2695
51072	43520	1.18848001e5	6835.21533	18791.0215	27141.2891	16615.1934
27072	23744	61312	6239.3457	2978.4231	12858.374	8439.33789
22016	19776	77632	8235.06934	4643.20605	18873.8359	9119.29004
54720	55104	1.01567996e5	5782.58252	17739.3418	26337.6992	9399.16895
34112	27008	67200	3444.30103	12580.165	4152.94141	7072.64453
27840	22144	1.01375997e5	2619.02344	5675.54639	1913.58142	9091.57129
67520	63040	89152	4602.58545	15838.3604	16922.9551	17377.6738
63616	47296	1.45280004e5	5243.59375	12476.9883	15860.3838	8981.93164
27200	27712	50560	2436.30518	9082.28906	1114.32629	6339.34473
53248	48320	62656	2289.38916	3228.18799	13945.6279	6971.30225
24448	21760	68736	3796.88794	9467.32617	10100.4541	5448.4126
45504	42560	1.05280006e5	5560.78516	5943.47168	20830.8145	10037.8584
27840	20224	1.23520005e5	7574.75146	6877.63379	18657.5195	7931.85889
99200	93056	1.01567996e5	11961.4199	18589.9434	7901.41455	15310.4824
43712	39424	91072	5815.47607	12621.7715	6725.35156	10682.5664
22080	15872	81216	6640.11865	14148.9092	8747.08301	6955.09473
69760	68992	90304	6089.25244	14787.0127	11330.666	16776.6543
88000	79680	90624	10102.9111	19552.2715	2662.23389	10223.7588
34304	31872	60160	5753.77344	7853.43701	18019.8438	6326.06787
37632	31488	86208	5594.8418	4732.82861	7854.84229	7078.56934
78272	70080	75968	4459.73779	8971.45508	9878.7832	9545.90625
51136	47424	83264	5359.22412	19761.4961	13516.959	10263.459
55104	53312	1.20959997e5	7419.12646	21036.8828	9169.99121	18203.2051
87360	85696	84352	4498.87207	13477.1436	6934.95703	6924.66895
21568	16512	99072	8562.82715	12286.7334	9879.41699	8579.7334
29248	21184	89728	4754.20117	7671.58398	10279.1123	8477.13965
71936	70016	92544	5161.40039	9940.46582	16310.9404	10259.5879
54080	53184	67328	3252.18018	10394.6641	3894.11743	8940.90332
34816	34816	72000	2729.12646	10811.4805	9290.14453	11542.2949
28160	27328	71104	5483.14307	13753.4043	8963.39551	8415.87109
46848	48128	74688	5309.81299	6075.01807	19716.3672	8534.65234
49472	48896	74112	4193.30518	5912.6665	3603.01807	7117.63037
59776	58624	85376	3343.51733	11900.9326	14681.2871	8710.09961
92032	76928	1.25248003e5	4029.74292	14293.502	1025.50183	8945.69922
46272	39360	89472	4730.80957	12866.0117	7184.28467	8508.97266
76480	75136	1.02463996e5	7977.90674	11303.5771	20315.9941	11661.7129
40768	33792	69056	5817.24219	19355.084	10399.666	11285.0176
96064	87360	99584	17648.7559	34303.9688	6553.81592	12977.8613
