FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
29888	20736	1.27680004e5	5996.1875	14325.4102	2163.71826	13365.543
46528	35904	1.32032001e5	8687.35742	25648.873	4192.92725	11680.8721
48896	45184	71232	4257.52148	9128.77637	8305.51172	8252.13281
30976	23680	80832	3030.89404	10267.0088	1486.43225	11494.5615
48128	42496	98176	5135.42871	5380.69629	8089.75098	7779.61133
34432	33344	93568	5179.16895	13135.8457	4604.15088	9011.62207
29824	24704	75520	4493.86719	5723.40186	10717.9209	8560.23535
98496	98240	1.18016005e5	4239.63281	17412.6309	1070.00818	17545.623
30464	27456	73600	4292.82764	10132.3848	3170.20215	8941.05078
47168	43456	1.25311995e5	9877.56445	10971.1797	9939.95508	7068.9707
35008	29632	91200	6800.73584	16306.4473	9102.55273	8840.60352
75968	74752	1.01567996e5	5085.0083	18838.9551	4362.37451	8077.4541
85760	77440	1.11679995e5	14955.0371	17851.9102	11748.8115	14079.9014
58176	47232	1.32415998e5	7599.76318	20987.6328	8726.07129	11583.2969
30144	22336	97984	3203.55786	16153.8633	1645.34631	9425.28809
67008	62336	1.28383994e5	7419.47021	16184.7754	9837.76562	12966.708
54144	43712	1.52063999e5	6279.09424	23595.1113	4549.31885	21128.9258
91904	86912	78784	6127.92627	12937.0322	4500.2876	9221.29492
18944	16384	51840	4319.61133	8885.20117	4235.23193	6293.60742
36736	29760	1.03167999e5	6240.85059	14410.4902	6800.95557	11978.2324
52992	46080	96000	4491.94238	10874.8574	2236.91431	8819.51562
61056	57920	97344	7962.6748	16864.4219	6868.12354	12176.0615
28992	26048	65664	4305.93359	6165.14209	4843.81104	6096.17432
47616	46720	91968	4718.87646	9032.22852	7458.54102	8554.81152
49216	49152	74624	3377.11963	4412.71484	5083.72363	9877.51562
48256	41984	85568	5225.42627	18540.0957	5823.33398	8696.02734
20288	12992	77632	3443.79297	3840.86108	5580.98535	6090.30859
59776	50368	68800	2243.62939	4334.49219	2412.53442	6276.86719
51840	47040	94784	6103.23828	24700.9023	2179.73608	13380.6621
88192	80704	92544	13897.3135	12326.9834	1725.72852	14009.2451
29504	24128	61696	3160.15161	5351.49121	7997.75244	6713.91553
67584	62144	77056	4511.25684	10944.7764	2310.86768	6491.55225
57536	56832	49600	3658.7644	6633.74072	6155.52295	9621.14551
79488	76032	81856	4656.16895	15278.4678	7229.88379	11186.8945
29632	21696	1.07456005e5	7726.70264	9361.12207	12078.8076	11868.5127
34240	28416	1.22176003e5	7059.6958	23320.6777	1644.28687	10581.8496
36352	36672	57984	6220.70801	6779.10938	9076.98633	6623.1333
56768	52736	80896	6129.22266	18074.3145	4977.3042	10245.3301
32832	33472	77248	5051.51172	6985.53418	3663.55835	8716.53516
43200	39744	99776	6953.35352	11061.1738	2986.10693	10540.8701
36480	31040	1.13919997e5	5611.16699	11847.9609	9122.70508	10727.8467
22656	17344	98176	4378.68213	10452.7783	3221.27686	7917.61816
65984	64064	1.29024005e5	6220.36035	10873.3584	11515.9551	16583.834
43200	39744	93504	7314.98047	14721.915	4702.85693	7878.33008
82496	75008	1.26463997e5	6757.68555	28667.7969	3727.46313	8851.46289
53760	47488	87936	4833.33936	9166.45801	4526.90967	9043.33203
24960	23104	1.21472001e5	4591.81787	14896.9912	1220.57703	9969.1875
56768	54528	1.45791998e5	8188.9668	23161.6035	9377.49902	15042.2627
42560	35456	77248	5475.44434	14914.874	4937.89844	5902.90234
26048	24000	77184	5446.46777	4518.81885	3086.86938	11039.7061
39936	33792	1.44768e5	7826.45459	23139.5781	8131.66016	15880.9971
22848	18624	81344	5343.96729	12629.2412	2033.85718	14003.4844
78208	77632	1.04128003e5	3496.34351	6917.01855	1318.42529	10180.001
41792	28736	1.00223994e5	4606.43896	15909.7314	7357.76025	15071.2314
40448	38336	68544	6132.65479	18473.498	8101.60303	7087.3042
34752	26112	83520	7113.95557	10756.4131	8774.69922	8324.9668
43072	40192	98240	5714.90918	13427.873	4722.32959	8636.72656
64512	62848	1.01375997e5	8113.67383	18495.9141	3775.77417	9806.3916
86080	67776	1.07840002e5	6541.53613	6795.45605	6891.75439	13352.2344
69120	67968	72128	3034.39185	8127.30029	4568.75537	6662.65479
46976	42752	81536	10247.6562	17133.1348	7892.51855	6444.43213
72768	70400	1.01952004e5	5109.89404	8718.77734	10423.9834	8721.36914
52032	48000	1.42464008e5	5856.5293	14158.4287	5157.27686	9061.17285
45824	33536	1.24544001e5	5524.21924	17410.8262	4959.15137	9261.82129
42176	41408	77824	4921.92578	6102.70703	10101.4795	7675.38916
58688	56000	81920	6403.25537	12771.1221	3258.16333	10230.4551
57472	53184	1.06623995e5	7944.88818	10317.9658	8464.9375	9904.10156
42368	35136	1.11295998e5	6884.10059	14920.0215	1792.61047	15144.4795
42112	35392	79744	4754.15771	12662.8896	16393.5938	11729.9854
95744	87616	1.24352002e5	14645.1885	18389.7539	2989.05908	15393.0029
69504	67072	82752	3906.95923	10363.6045	3028.38428	14190.7939
66816	63040	1.06623995e5	3951.81982	12865.6484	2734.29858	12081.3848
29504	27584	79872	6809.7627	19081.7441	7419.50635	8847.58008
37824	26368	1.47264004e5	8489.80957	16356.79	4122.74463	23360.6426
41088	40768	56960	5750.0708	9817.1582	3911.71411	5712.71289
78912	80448	81600	5669.13232	12444.9775	16131.2666	14526.4697
66560	62016	1.03040004e5	3559.97656	8072.99219	1686.19275	10570.749
36416	34240	99200	8924.36914	10228.2539	12072.7529	10919.5586
24448	22528	74752	2431.89819	6719.59131	981.848877	10488.6279
67520	65856	76736	5417.99854	15334.085	7238.2207	9837.04297
78848	80320	84736	4259.44043	15647.959	7287.64648	18258.3555
49536	47680	84352	6274.396	14353.1807	2680.08813	10894.9336
91456	85440	1.00031996e5	12431.1445	6277.09277	4670.70361	10185.3613
32448	28608	1.10976005e5	4503.75684	12513.1865	9343.46094	8533.16113
56832	53568	73856	6920.57617	8173.78906	8353.14941	7814.29883
61248	56768	79488	6036.30566	8679.72949	7371.63818	11226.3535
73536	74112	90368	4804.40186	9636.58789	5988.66553	9410.70117
81024	81664	87424	6641.26416	14220.9551	6796.10205	13407.8896
42944	40448	1.06496e5	5966.36377	21014.8301	5202.84082	12416.7979
45312	36736	1.14496005e5	7538.57031	22841.873	3614.63843	10353.0693
29824	27968	75264	3842.22339	11233.0967	6577.0293	6962.97363
66304	66880	86848	4592.73193	10441.6934	3345.94116	6816.36377
45504	32320	1.28895998e5	9993.98047	22052.1191	8853.76367	13758.5195
36992	36672	82880	3259.18457	5220.32861	6726.91797	5338.97266
42176	39424	61888	3295.94824	9327.18555	2988.29053	6158.96289
74368	72704	89088	6298.40527	11593.6768	2789.31372	9516.10059
65536	66560	1.27359998e5	7008.0835	11823.3838	6843.93848	10416.8691
69312	69568	48640	2587.73779	5128.80176	2094.53101	6106.47021
42112	33536	1.10336006e5	7010.12354	19221.3828	6074.7041	15895.8672
41600	31872	1.04447997e5	6523.83301	12201.8896	10053.7617	11099.9287
27776	24192	77696	4125.03516	4325.09326	4926.89551	6379.79297
75072	71360	1.20063996e5	4350.51221	11359.8643	5168.84814	17085.1309
45376	48960	68224	4819.59131	11946.4307	2746.57446	9052.36133
38592	33344	1.09568e5	4946.8418	8049.02393	3917.74243	8711.45605
39680	31936	1.11039996e5	5369.11133	7809.31836	4420.66064	10990.4688
46528	40896	69376	4384.12451	4369.11084	10719.9023	8085.29785
68736	64064	1.48095999e5	9760.79199	27494.5879	7824.74707	24688.6309
46976	46592	47360	1763.54773	5970.7251	4952.24365	6225.00586
23296	18560	67456	6268.0625	7185.0332	2240.38281	6701.30811
52864	51392	93120	7664.2998	14683.3564	7523.5918	12207.8008
59136	54464	84672	7942.81494	14711.332	8500.63672	8905.0332
37120	34688	92800	6565.62793	10297.1807	8030.79541	8163.19287
63488	62336	1.13215995e5	5607.12744	12748.834	7526.80273	11117.0059
48640	47488	1.55776e5	8994.76172	18061.8945	11273.7109	19923.2578
44352	41600	92864	8827.90918	20365.7617	6101.96777	9920.08301
87232	88768	84288	2515.36377	11476.1885	3754.38916	7445.51318
63360	59776	1.51168003e5	7591.71338	30525.832	8383.05566	17352.0898
28352	29696	74880	4973.75391	3291.40479	1463.14197	6543.91211
57408	51200	1.03807998e5	5456.37109	11249.3408	6253.39893	10760.2646
94208	93952	1.32480001e5	3993.99951	11748.7393	3707.50122	12595.0957
51136	48256	1.05599999e5	6478.48779	15811.0293	12022.9023	9309.66504
36608	36864	71360	5144.58301	5657.30859	9431.22754	6888.5376
51840	50432	1.00095999e5	9188.19629	16852.291	3513.62427	11148.0273
24576	21632	77632	5054.32324	4266.77002	9037.86816	8282.08203
99200	96448	96960	8273.02734	21518.2559	2685.69531	17887.7656
84992	81536	1.29920006e5	7392.29346	8566.72168	8317.40527	18012.5254
42304	39616	1.19871998e5	6580.92041	15767.9717	1438.68408	9210.90039
46784	46272	88960	5536.41406	14171.249	15228.0869	12297.2832
40256	40192	88320	5968.83643	16108.6357	5132.87939	6598.39014
45248	45888	63744	5304.55078	11994.0879	2333.20532	6679.45752
25856	21312	61760	1977.15625	5701.41895	2959.89062	7877.14258
21888	17024	81856	3405.21851	8747.36621	6468.11426	7900.90381
33344	29440	58880	4046.58252	14643.8955	4905.89111	5134.0376
39424	35840	1.35935998e5	6458.44775	14226.8652	8680.20703	15249.415
24960	16960	1.40352001e5	7130.08154	11200.7734	8378.31934	12251.8262
56192	50496	1.23008001e5	6652.32324	15010.1221	4573.45654	10671.2314
42368	41984	85184	5273.51074	14521.9355	8378.46289	10727.4658
39360	40064	64064	2653.34253	6845.78271	5135.44434	5767.0874
68032	67584	58112	4432.70312	14354.2979	2917.58838	8004.27295
35776	30592	76288	5224.98291	14908.2842	3738.84717	8101.81055
30144	23872	1.02015996e5	4397.89307	7928.47314	10512.0254	8376.76758
73344	71296	1.16991997e5	6657.88232	9546.11621	1426.67847	7570.04736
29760	24192	1.08288002e5	8331.87793	9608.53125	6680.49512	10275.2666
30336	26112	75392	3905.00928	10555.1904	3332.42163	6423.32227
94848	92416	98816	4895.60352	9968.54688	5565.06641	9544.31738
27776	23488	62528	3718.35303	3878.76807	4436.90869	7847.39307
43008	35968	1.10655999e5	7101.18115	7907.7627	6399.20947	9852.50879
72128	67648	80960	3525.0791	13086.1201	2906.90845	11121.2646
75072	72384	72192	4523.00635	14412.6299	776.634888	10914.8379
65088	61632	82368	4471.05566	13710.1465	5402.73877	11951.9443
36032	31360	78848	4097.25439	8643.67285	3835.25684	7178.96533
77888	82752	1.36704004e5	8621.20117	24816.75	8317.77051	17643.0117
41472	38656	62336	3805.56616	4556.86084	10244.2832	9221.94922
33024	26496	92032	4154.52344	17997.6953	2512.67407	11160.6514
34112	29504	81984	4546.125	5528.47021	5593.74316	8273.97754
43136	39616	76288	4992.89062	9571.47559	7461.86963	12460.79
84288	80448	75328	3598.99121	15938.0713	2303.96606	9661.80762
50496	46720	92096	3473.3623	8823.87305	6933.73145	8498.94629
59456	48064	1.34656e5	9078.28027	22049.8555	6056.62549	11913.6338
51520	44480	1.07967997e5	4897.24414	9847.24121	3166.31616	11636.8096
21376	16832	96384	2907.8667	2800.5166	7606.27344	7457.02246
53312	40064	88640	6325.39844	21417.8066	3841.57471	18587.125
27712	25344	61696	3543.35791	4081.61206	3116.01636	8112.60352
44096	38848	57344	3704.39258	7794.24707	2307.91382	6155.71387
56704	55680	1.01952004e5	7857.11963	13684.4316	14716.1045	10044.3271
15808	13056	91968	5926.62695	7522.59521	9420.21582	7491.65918
34048	23616	1.05727994e5	3835.54419	3324.02539	4668.68701	8313.0752
55104	44224	1.43807993e5	8503.43555	32265.6426	5812.68604	11376.5283
64960	59136	79488	4579.36572	7722.3877	6019.91553	8898.04102
41536	42112	66368	3036.5542	10340.6777	3181.51636	7222.22949
28480	24768	84160	4997.05664	10421.8838	14967.3975	15929.3066
36032	35392	57536	3133.78931	6138.25928	4298.05762	7636.1875
37568	32832	93056	6861.96582	9950.67578	2338.92529	7236.32861
37824	34304	52224	2289.70703	3810.05469	3078.65942	4022.35986
46080	37504	1.30879998e5	9023.0332	21940.1523	3956.04175	18287.4883
82752	88512	74240	2780.20288	6018.68262	8412.0166	9549.10645
23936	21632	70464	7445.89404	5687.86816	8305.31934	6881.91992
41984	40640	52992	4476.73193	4156.14355	5626.55518	4918.39502
56704	54592	52736	3436.30713	7162.16016	5240.48633	10759.1895
33664	31616	50560	4866.19385	14344.3311	1986.43787	8563.38086
61248	62144	92288	4317.21387	13907.749	1064.66028	10081.5068
88768	83136	90176	8987.36426	19562.7637	2165.45874	13504.1113
30272	26496	85376	6532.13184	7545.9375	5290.00293	8282.94727
39616	37440	79168	6654.93066	13470.7607	9054.49902	12115.623
35136	28672	77760	5416.20508	6135.55615	1811.09412	5013.92725
57280	54528	90240	7500.68066	16167.0391	3111.40723	9264.8125
57280	40448	1.06496e5	6035.7041	8794.41113	8351.58008	12146.3477
74304	61824	97984	6005.91064	15083.749	3972.66797	11589.2988
60288	54464	85248	6093.34717	13920.7031	3478.01001	8544.53418
43200	32896	1.29216003e5	4309.17432	6797.68799	1021.50543	9581.03613
34240	32768	1.03872001e5	9988.13184	15618.374	11498.498	8505.62402
18880	13760	88320	5975.3877	10208.7959	3796.48071	10234.875
52352	52032	78784	3910.31006	10905.1426	5305.01709	11569.627
21184	17600	76544	4354.43262	5759.84277	16109.6631	6365.99121
56832	53952	94336	4863.61816	8859.77246	9610.94336	6861.63086
70656	71808	94080	3214.97363	10335.7637	10293.9355	11131.5596
32064	28928	1.12575996e5	6028.73779	17185.3984	7445.51318	9943.39062
96768	90816	1.08159995e5	5991.71631	12906.373	1199.54114	10650.4316
56576	56704	99392	7341.52588	20095.5156	6169.76123	12380.9404
37184	34112	62080	3966.90063	10088.0693	3907.45923	6909.68408
36480	31936	1.12704003e5	6617.36475	13827.4189	21172.5957	9021.0498
25792	23488	74816	4630.43652	5705.06152	5365.03613	7596.58691
82432	79936	73216	4557.03174	15670.7637	1336.67542	10865.8955
29120	23040	1.01631999e5	7446.88281	14328.5859	3373.7019	9521.51172
32640	30848	68608	5726.22998	13247.8496	4856.0332	6298.19873
55296	47232	1.15263999e5	6510.40039	9955.62891	6171.8252	13478.8115
63104	53760	1.30175996e5	10109.6523	23364.9805	6389.95166	11437.8818
70464	66048	84608	6567.79443	14302.96	5171.62109	10510.5596
77184	64640	80192	7557.73047	10815.4668	8847.76855	9750.36523
40512	40256	69760	5728.22656	6697.59619	6453.17383	6665.0293
59072	58752	78528	3721.06372	14529.5605	4930.31543	7645.16943
48768	39360	1.30175996e5	7961.16016	6308.9834	12465.2334	10236.7559
65344	56576	1.50271997e5	8906.58887	22414.3066	12495.9785	14129.9482
35328	22144	88640	4849.40283	20924.3574	1517.40088	12105.2422
33216	33600	76800	5516.42871	9222.27051	8719.6416	9116.8457
34944	32960	59648	3131.80396	4149.77344	5519.14844	7333.10986
34496	30144	1.00544e5	6431.22461	8082.729	5927.03809	9965.12109
45760	39232	1.42592001e5	6719.04736	15233.3672	8868.13574	15802.4375
81280	78272	96064	8716.92285	11876.626	944.614929	8332.9502
38528	33792	79424	2224.65039	6902.59131	4711.50342	9662.94922
46336	42624	74176	3975.87939	7172.06885	9897.36719	6735.99805
44416	45184	43584	1934.22534	4399.7373	3302.58325	7247.40576
52544	51136	51904	3557.78467	8076.03418	1442.65479	5000.79688
54720	52416	1.09119999e5	4099.21875	9550.32715	8150.52344	10269.0449
1.02015996e5	93632	1.02144003e5	18435.6055	10594.9092	3106.22925	11920.877
37440	31808	76736	2589.75635	5710.70361	2241.20361	7337.55371
41088	43072	65344	4166.39014	5962.09229	6005.99072	7417.46582
83776	81536	1.04960001e5	5933.66553	15983.2705	4130.79492	9985.2168
28736	26688	99456	6162.36523	7110.57471	10883.0625	12642.1084
73280	56128	1.39712e5	8615.55176	21472.0137	5246.6792	12838.2305
48128	45376	91328	7703.14844	23515.5293	3241.86523	11889.5928
59456	61760	93568	4520.41455	10203.6221	9188.58496	10823.4248
35136	35392	73600	3479.62476	4020.08252	11212.8906	6578.78418
36544	34624	81152	5229.08008	8381.13574	10629.8457	4949.03613
65920	52352	98688	4941.15039	13607.291	4398.79785	11594.6914
62144	59904	71360	4822.37646	8019.22363	3138.729	6335.4248
19392	15680	1.09503996e5	4428.25391	4085.38989	11534.9648	9484.2998
46592	39424	95872	6710.68555	8769.94629	4477.24902	9581.03613
54784	53248	62464	6183.30713	16531.3125	8553.42676	8448.81641
42176	38080	1.18848001e5	8754.6416	21610.0762	8927.99707	10916.7002
49152	45568	57664	5316.68506	8121.65625	3249.229	9029.93066
76096	79168	1.01183999e5	4478.23242	17003.1074	6792.20947	9739.02441
44992	38336	1.14559996e5	5722.57715	12491.5928	6079.646	11421.6533
54400	52736	66112	5837.16943	12251.1738	2357.36768	9492.75293
48192	47744	1.16991997e5	6299.75732	13689.0596	10098.5898	12876.8682
67072	67008	1.28704e5	4052.84302	6403.02539	6868.68799	6791.93994
33856	28416	92032	6231.48779	7001.0957	7835.37402	9297.85254
38144	33024	76032	4465.70166	13542.998	2978.41772	8276.42969
43584	29952	1.52576008e5	9746.90332	32178.082	8701.76074	22435.2363
30208	26432	90752	3721.86865	3716.53247	6822.59082	9530.27832
74688	78784	60544	4282.55225	13422.8486	2915.45972	8589.39258
57472	61184	53056	4656.97559	7400.98047	4334.57617	4513.146
68608	70976	75392	5219.36865	11163.7314	4724.64062	12096.7168
19072	14848	64192	1470.2168	4665.77148	3365.72803	6223.2583
17728	10944	1.06496e5	4735.58643	7501.54443	1972.34766	7184.4248
68416	65600	87296	3010.6792	6838.46191	3051.13818	7424.29736
26432	25664	61632	5193.22314	4048.63208	6568.96533	7047.48486
45504	42624	63104	3071.30811	6017.5957	3491.0415	5805.76758
61376	58624	75072	5592.43066	8806.47559	4268.28857	8013.86133
65600	62848	96384	4427.18359	6193.42041	7644.9126	9644.59961
32064	30208	85632	6424.76758	7596.58252	1083.03955	9329.14941
47360	44544	98624	5039.2627	8006.69336	13358.9707	10388.0459
63168	64128	91072	4539.42725	7129.93848	6664.7002	9001.13184
47104	43584	1.27616e5	8603.01074	27055.1719	7772.08789	9219.54199
48192	43200	85184	7986.11426	10859.6172	4291.31201	9373.6377
25920	24640	53824	3739.45996	8174.82275	1417.20325	8881.8584
47744	46464	63360	3018.22729	4332.20605	7265.04248	6124.27295
42560	39360	1.18016005e5	9407.05469	14083.3057	7973.8418	10357.8564
89792	88448	96128	8117.78125	22622.9551	9064.23535	10490.9551
34560	29696	83072	5265.73926	5317.07861	5119.26855	6147.38867
52928	51136	1.01952004e5	4514.39648	6761.43066	9453.33594	9554.51367
58304	50048	93696	4586.5498	6973.09473	4746.32568	9273.95117
46656	47488	61888	4309.88379	10339.8984	2332.05518	7050.69824
41536	34496	1.14111996e5	5178.85791	11834.8447	2337.33228	6912.95947
31168	24960	88640	5225.63232	8026.2793	5364.27344	6635.33154
43776	42752	64704	2366.5105	7827.62842	5027.76709	5604.75439
51008	48704	78656	4605.39893	5298.43262	7846.25977	6426.9834
24576	18816	81600	5918.74902	15021.252	6909.06201	15756.6064
21760	17088	87424	4720.66797	5783.58398	8270.13281	8711.36523
88704	80704	1.30175996e5	6011.20752	16284.9922	1621.34119	15673.4541
24960	19200	78592	3305.87476	7796.13623	10031.9248	7163.33936
23424	21184	49344	3018.63086	8422.17188	6776.3418	6194.86133
31872	28416	1.43807993e5	5865.48584	17568.8594	8010.54883	10319.4121
48256	40320	95424	3860.05347	14545.7256	2532.22021	14156.4922
41856	32704	98944	8001.2666	20163.4277	7243.74365	8663.91895
68288	64896	1.21472001e5	5154.5332	12699.6064	4331.40918	17267.459
65280	58816	91392	4701.54004	16853.543	4824.6499	7677.68115
30528	28160	68096	2471.89795	5122.10938	4740.84668	6092.39111
43136	38272	98944	8192.15039	5268.68457	9709.63281	7434.90479
24640	22208	62848	3366.81055	13539.0723	1222.41919	5229.43555
25472	22656	93312	5178.01514	9418.40918	7578.29688	6624.52197
54400	51776	1.16351998e5	7918.50244	20991.4727	8288.82227	16387.0762
59904	59840	1.02079999e5	5135.50049	8175.30664	6824.85156	8578.93262
71744	68992	69312	4537.31885	12544.3584	1760.26453	6511.20947
55744	52864	1.46047997e5	8488.70996	12717.8828	9566.98535	12792.2881
36032	25344	1.08288002e5	6698.71387	15092.3447	1853.0813	12851.3184
52480	46976	77312	4622.07275	6649.07275	5424.91895	8175.18701
45824	40960	74112	4430.75342	7505.41211	1735.78186	6390.77588
56320	52864	94400	2808.27832	5265.85107	4757.58203	9182.33496
72768	71488	56128	2087.68896	3247.30859	2643.81323	7767.94482
42880	44096	76032	4657.01807	11561.5732	3216.84595	9240.94629
45184	37568	92416	5222.15967	19217.668	2231.1687	8722.65918
42304	32064	79232	4580.97852	16608.3301	1492.90686	8607.23242
23552	21248	61440	3943.21216	6620.86475	4572.14551	5350.91602
32512	31296	58688	2365.0791	10676.3682	1753.61633	6475.61865
43008	37376	86080	6037.48682	13571.5869	4721.4707	8132.20654
14336	12032	69760	5451.45215	4937.60498	9193.14453	8787.54492
26048	23936	1.25696003e5	7243.36865	15640.7129	3838.56519	10660.9053
31808	22720	1.00095999e5	5150.02539	17370.1582	1161.44153	8836.41895
43968	41920	1.12064004e5	6031.37891	14237.0791	4551.01221	7071.50195
36864	34560	73088	3185.42407	6780.39795	2878.16553	7538.44189
79616	74944	1.04960001e5	6367.78271	17445.8672	12040.0732	10348.3135
28864	19264	1.19104004e5	6856.09326	7602.73779	15729.1465	8455.80762
28736	21952	73920	4191.91504	16532.7051	1319.52734	10911.2188
61376	60736	1.37471998e5	6602.88184	17163.8496	4932.63525	11662.8281
58048	55872	76416	5773.8418	8529.57031	2266.25757	8206.16602
68352	65088	94208	5546.06543	9761.74121	8583.87207	10801.5781
78272	70592	1.00864005e5	5049.39893	22495.4043	1566.10046	11362.2705
45760	48512	60352	4330.93213	16215.3848	3025.27783	9771.28223
49344	46848	85888	5374.59912	7125.37207	15050.9287	7337.51758
44544	41216	64448	4204.88086	9280.11523	4574.35449	9378.88672
55808	53568	1.13088e5	5428.99316	15322.3838	8425.25	14358.9609
69696	65152	1.19552004e5	7729.49658	17819.6836	5300.65234	17038.8242
73280	66688	1.10976005e5	5400.24414	13186.7246	8397.60645	8847.55859
47936	46592	1.06879997e5	5843.6582	11850.5732	4980.24561	7625.54736
30464	24256	1.3312e5	9910.92383	23735.9258	4282.05762	13463.3291
39488	31616	1.42848005e5	10974.7227	19783.9629	3140.18921	12316.3037
66880	52800	81856	4291.98975	5435.09961	4810.20508	11907.4404
79872	78720	97984	6883.58057	17560.6875	6581.10889	9494.50195
61184	59328	90496	4949.96582	16474.5859	8167.74463	12090.7324
74752	73152	60928	4295.104	17494.5957	2540.79175	5470.32861
82560	87296	1.15776002e5	2553.96802	5787.31934	3469.78369	9870.61816
18496	16384	69760	4004.48877	5944.16895	4614.87256	7368.24854
68224	61568	1.28960001e5	9125.51758	19723.3281	13430.3604	19094.4316
51840	51200	89856	2802.30518	7570.09326	5183.64355	6854.35352
41024	40384	83968	4426.41748	7602.93701	3179.91748	8082.93115
14656	11712	86528	6552.64014	14424.0615	15907.4102	6176.69336
15808	11456	65088	3695.43604	3377.02417	2830.35693	6685.84131
64960	63104	91968	7702.69727	16327.7861	2801.22632	9193.65625
29888	23744	98304	7708.41113	16540.5273	13697.1357	10860.8594
55872	52096	92352	4852.70264	7708.63184	817.286316	9340.66992
34176	28032	81920	5203.2832	6038.90283	8627.92969	8684.9707
63424	62976	1.08863997e5	7053.25293	10548.3096	5264.14648	11384.1543
44928	31360	1.21088004e5	8169.29541	9587.5	16364.4375	14041.7148
73536	70976	55168	3542.32397	6325.68311	5590.94775	8260.54004
28608	27520	50880	2966.99341	3849.81567	2115.47632	6451.74414
49280	50560	55744	2745.11108	10742.3975	4920.88184	6467.00391
38208	36736	51072	2826.23877	1890.76074	6311.92773	5066.92578
54336	52224	71104	3578.51782	12245.1133	5748.50781	7584.29443
35520	33472	49536	3301.95166	4165.0249	2209.88452	5847.16602
38720	35008	1.24735999e5	9411.84668	26007.6465	3213.64624	15932.0557
33984	28544	67200	2221.02661	3610.74561	827.444885	5871.90088
38656	31232	88192	6895.99902	11630.2705	12143.2363	5784.92627
35840	27712	81536	5494.57422	7032.18555	7864.82471	6375.84473
45952	36288	1.06239998e5	5677.95605	18703.5234	6256.93018	11625.6777
27968	22336	1.06687999e5	4980.52344	10575.4629	6885.99219	11410.5215
55360	55296	63488	3273.79224	7220.88281	5026.46436	7473.38867
76288	69248	1.296e5	3650.53052	12061.8418	844.957458	9917.62598
50368	49984	80320	4301.58057	15732.3916	4759.354	10353.5947
51520	45120	80320	3410.24243	21971.7129	2936.5603	7596.55908
36224	30720	1.12e5	6236.66992	10957.5098	6964.04395	14174.6621
64320	63616	1.03103995e5	6776.56494	11479.8271	10740.4316	9363.47949
37184	32704	88384	4236.5957	16577.4785	3308.18579	12279.5371
53568	56256	95808	5381	15218.1045	5546.47266	13147.6885
52992	48704	64384	5384.3999	9646.67676	904.872681	7666.88525
27264	19584	1.11616004e5	8009.35986	16077.5791	5248.50098	11949.8818
52224	49728	80256	6764.68994	13534.707	3746.96045	9687.27051
60160	59136	66368	2506.40356	7298.19873	2842.06616	11024.4756
31488	27584	61440	3545.72998	3878.93408	6095.49219	7059.92383
47040	38016	91968	6066.03076	11645.9941	2449.4519	7977.38086
34688	25920	1.06368005e5	6274.8623	17846.0664	20695.0312	22542.1582
22912	16960	1.27232003e5	9929.07227	20695.8574	4125.39404	13151.7754
41792	35712	1.41760006e5	11407.7402	13834.7461	10800.2832	13661.4102
35520	28736	1.01631999e5	7729.73193	15159.8789	8430.1084	11766.5312
27968	24512	77760	5778.76318	6158.25879	12874.0039	6690.29932
54080	50304	86336	6686.74463	12963.043	9172.57129	11322.3027
41920	40896	95488	4638.83936	9738.17285	3977.37451	7134.40039
36480	33088	1.14559996e5	5693.63867	5830.39795	6347.16504	12509.8262
43648	39104	1.06239998e5	6034.70605	14682.9062	9102.23535	18604.877
65664	55040	1.32736003e5	10042.2012	14931.0029	17032.9961	12147.9854
39808	39104	1.11104e5	3320.43604	5606.41113	2491.82251	12599.9541
1.00992e5	1.04895997e5	1.02336001e5	6267.23975	7056.74121	10144.1064	10693.8936
32000	27072	1.22176003e5	6925.79004	14787.4023	22544.0859	14212.7803
81536	79104	94656	7861.59326	12867.5586	9327.7793	9703.8125
40448	35008	82944	5584.35693	11546.2158	11034.8779	7763.01123
60928	52416	1.38559998e5	10362.3857	26101.9297	7885.51172	19855.3359
60736	58112	1.03743994e5	6442.32227	7630.13428	10193.2754	13750.9609
53696	53056	79488	6423.70508	21108.7461	3995.69531	12603.5781
36480	29184	1.14303994e5	9034.49316	15957.1758	8388.75	10037.5518
37824	32640	96192	5020.07715	8618.80566	16319.3359	9010.64746
40896	32000	1.53471994e5	9370.81055	22268.6914	10552.5156	13546.0684
27712	24000	56512	2238.53809	3719.53003	8362.04883	7496.00977
30080	21696	89344	7005.07373	15804.6895	15595.5234	10489.667
23168	17088	78400	5721.5127	10709.2354	7806.06299	7121.23975
38976	27264	82624	5958.45557	5211.24072	10175.9893	9406.47949
29568	26432	55808	4437.41016	2627.04395	850.422668	6878.35107
89344	80768	1.38688004e5	18535.2109	19347.4062	3499.64844	16372.1514
27840	25344	78272	8553.46289	6528.48486	10220.0068	8817.3877
44928	42048	84352	6289.42969	16963.6406	7662.83643	8046.15381
30272	27200	76672	4956.06836	4302.37158	16376.2949	6494.02832
26752	20480	1.35423994e5	8663.45801	10821.0459	14905.2324	9436.6709
77248	74944	91712	3799.60083	14638.3311	11710.1553	10231.874
