FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
24064	20800	56640	3790.15503	8934.05078	7645.62158	7635.81006
35968	34816	87872	4926.18701	15205.0762	10388.8789	10235.082
39552	37568	58432	3941.36841	9994.04199	3956.30933	7073.40771
56576	54848	93056	8504.6416	28940.1523	16504.4609	10945.6865
79808	76992	1.07392001e5	9211.95508	29180.8809	29534.1387	12334.957
51904	39744	1.29791999e5	5888.72559	7331.13525	48628.6523	12336.8467
66944	72768	73152	5684.12549	13609.0352	13601.5029	10143.7832
77376	74624	1.02336001e5	7313.66162	17818.3613	30532.2363	19734.1348
52992	51200	93888	5779.09668	7727.56494	23576.5918	6790.9502
52096	48960	93184	4176.52295	20660.7539	10325.4629	10787.0293
36736	35584	64832	4405.04297	5430.35547	21980.1094	7160.18213
37632	27072	1.01504004e5	6256.21387	8395.25781	36403.3203	14947.499
65664	64448	1.48671999e5	6400.92041	15967.541	17943.9473	18794.3848
46784	45184	83328	6551.63135	10714.2344	29034.3047	9093.59277
49856	44992	1.06944001e5	6189.28516	20899.3691	25610.6543	8982.76465
43904	36160	1.11935997e5	5768.37695	8480.26367	994.534485	9143.58984
36480	30016	1.09119999e5	4958.41504	6272.19629	21333.2285	11040.0781
33216	32576	63168	2765.36377	6425.52588	8296.56445	5205.29639
69056	70848	1.29983997e5	7618.80713	23695.9434	21134.7422	12217.4893
40960	39104	75136	5702.74121	15296.8516	22275.2773	15031.1318
29952	27328	73280	3464.72388	7070.66504	22971.5059	9000.18066
64960	51968	88512	7448.74219	15476.6436	28803.3691	12213.9727
38848	37568	68352	3379.73486	5669.24268	11401.7373	8814.85059
66048	64576	68416	1723.88208	5809.52148	10077.3828	5399.17139
35328	33792	78848	4646.63037	6572.90283	36117.5859	8754.83398
85184	83584	95616	6295.30762	10476.5469	22702.6816	13562.6016
27648	24576	66496	1945.0481	5558.4834	5567.59375	4656.51318
57344	55488	75904	6946.25342	18567.8359	1932.1582	10493.1445
58496	60480	1.14944005e5	5300.8999	12919.7324	27851.3828	16089.0996
50688	49856	64256	5302.88135	11335.916	14217.5596	6746.16162
21696	13184	68864	4302.36084	4351.94775	7986.4209	6616.78076
74112	69568	91392	3131.56323	5553.2085	20689.2422	9190.37207
29696	28224	73408	4190.68018	5175.93652	11334.3838	9669.64355
42752	31936	76352	3744.82104	7860.90771	20888.3281	9524.70996
89152	79424	1.34272003e5	19015.502	29952.6289	4360.63281	18046.6172
53056	43776	99072	6590.71289	11947.8633	40236.1367	17115.0332
32320	30976	65664	5331.35254	9427.58887	22151.8301	6253.60791
33664	19904	97216	3469.35742	2996.53345	25058.6914	11346.2998
53824	52864	1.16480005e5	8063.44238	7137.11572	33858.1719	12875.0215
40832	36544	62592	2428.75513	9126.32031	18440.8379	6332.9209
66816	67200	76992	6846.55859	13042.7139	24510.5	8909.83203
35136	31936	59328	5030.39062	13403.1494	4192.09521	9611.36035
60544	61056	1.51295996e5	7080.67334	17274.5449	35293.5898	18160.7578
64192	61120	72512	4908.93994	6536.6377	26704.7598	9950.06738
50624	45184	88384	5636.34961	15211.1367	25437.9512	11933.4053
33152	28416	94848	4393.80225	10799.7744	13006.7236	8575.51172
78464	78912	80192	6659.17285	14517.1611	28255.9121	10862.3809
1.00416005e5	1.02976e5	1.10720003e5	7586.96973	19515.2832	10628.8623	14033.3809
55488	54976	1.23008001e5	11522.4004	14720.7686	30494.9492	9489.39453
67712	64320	70848	4118.11523	16876.5723	14910.001	9654.4873
48704	39168	81152	4075.02686	17558.5059	12276.0176	10466.0693
52672	51008	75648	7422.86768	14109.5635	32486.5723	11352.1543
95552	98624	1.27551997e5	3788.3501	6791.80762	12039.7412	10737.5771
30784	24896	1.06560004e5	4939.59766	23134.0605	11477.7051	10786.2295
77632	74432	1.20832002e5	8730.66211	24184.4375	31871.0879	9479.39746
40832	42176	66176	3552.16724	3702.36475	10457.748	5311.62842
48000	35712	1.20832002e5	6911.90967	7668.63379	36736.8945	11299.1777
46464	38976	73984	5213.41504	10891.7148	23776.3848	8394.82715
81472	71616	1.08544004e5	4750.13379	13587.6895	26421.9102	12052.8066
54976	58752	50624	3013.46851	8517.13477	19933.9902	12875.8027
48960	47040	1.53087997e5	7710.76025	12095.1982	36656.2266	15903
42688	42368	72256	4809.31934	4795.06494	15247.0693	5861.82568
90368	87360	83200	3452.11646	15744.6396	18141.1348	14620.2441
53824	46144	1.09503996e5	7084.03662	25020.2148	9337.49512	16841.7227
33408	30464	74624	3970.72632	5679.86182	25420.291	8700.6543
85824	85120	1.06879997e5	4796.97803	6512.16162	11472.4658	8558.83496
26752	24960	75840	5365.64844	5329.27393	28908.8906	11215.9941
41600	34688	1.07648003e5	5837.41455	9437.17285	26283.6777	8454.22363
61824	60928	1.12896001e5	6502.40918	9555.96777	40007.5195	12398.54
39168	37696	99968	7707.95996	21690.4609	31020.0312	10898.1445
41280	36288	1.26015997e5	5715.07227	14094.9727	22799.0273	11099.3984
69312	63488	1.44447994e5	7893.66992	17358.0801	33266.0547	14957.1494
68288	68352	94336	4150.81641	15557.6777	8682.28125	11379.8672
28608	23872	73088	4629.97607	8342.68457	19831.541	5424.58984
48448	45120	1.30112004e5	5378.53418	17561.3984	38294.8633	13849.0938
79488	69440	91136	6509.26953	18481.9238	10266.9336	10893.2598
52864	49216	74048	4783.33203	14707.083	1812.33594	8371.29395
65984	70720	57664	4377.43213	11398.8027	11408.9629	7033.99561
62336	58944	89152	3917.30493	16091.7188	26430.8867	9717.66895
61696	59328	68864	3824.31787	13303.3955	19205.0371	9058.36426
77440	73280	1.15840006e5	8880.40332	15496.3398	32248.0273	13735.1035
46464	45312	1.03488004e5	7237.70459	14865.6357	43215.8867	14386.958
47104	48384	1.18271995e5	6342.68604	13652.0371	15953.3604	15014.5498
79168	81024	1.00031996e5	7007.97656	12780.0879	53096.6328	10937.2852
65664	64512	1.53151999e5	9198.45801	25585.6797	34781.2852	13673.6836
44032	41280	81408	6485.14209	15877.417	26380.2305	8715.09375
52352	54144	49536	5761.08984	6240.5918	30633.7051	8299.68164
35712	27648	1.21920002e5	7766.19775	27965.4453	37196.7695	12036.1826
34624	33600	50240	3277.18115	5478.2002	11442.3936	5540.88135
66688	69632	93056	6687.2085	5782.82178	36621.2266	7430.31445
15232	11712	98304	7050.06152	21070.4199	32257.1816	9838.71094
32640	29440	94976	8998.3291	23208.1562	35811.2344	9867.37109
47488	33600	97920	4573.2959	9621.02734	14601.3262	8545.46875
52800	50112	82304	4531.52979	4747.17773	23435.2578	11528.125
55424	55296	60224	3370.67969	6635.75537	14595.5967	8986.33008
41344	39552	1.10912001e5	6649.52197	9377.56152	26119.0312	7334.24902
46400	33472	96448	7590.18164	10084.8037	14715.7891	8382.52832
54016	40576	1.29791999e5	7880.55078	21082.4141	21891.4453	13165.2461
39936	38528	64128	4581.85156	6445.49219	15059.1143	10365.2549
87936	87232	78080	4236.84424	8232.58398	9583.87012	7215.26416
46720	41856	83264	6540.44385	15280.7637	38424.7773	7235.46826
76288	77120	93888	5222.2832	10911.6592	29002.4102	9899.93262
42240	39616	64000	4045.65649	6996.68604	15863.0605	10914.5439
50240	43904	93504	3039.36206	8693.9834	13045.9893	6502.88428
47168	44352	97344	8672.03125	18827.834	36123.082	9601.94531
32000	29504	82944	4416.1875	5783.92871	24123.9902	8184.22363
63616	65600	50688	3129.82886	9725.5332	19477.6055	7403.73779
55104	53760	85376	4681.97705	16720.6328	17262.2949	10927.3115
69312	67072	91776	7865.77441	17607.0352	8840.66309	11812.4658
45824	31488	91520	4036.7583	7333.01611	8096.8833	9169.12207
38336	35008	1.52191997e5	6984.09033	14180.6064	50598.8984	11282.2334
49344	49984	61376	1897.54993	5227.86963	13882.5537	7186.84131
79360	80512	1.39136004e5	8288.26562	24102.127	19999.7754	17365.4668
62784	57152	82816	5114.64551	12649.5801	14438.7568	7679.30762
26880	19328	1.02911997e5	8167.43604	5597.04883	34599.2383	11955.0342
34304	34048	52352	3699.98682	3720.87305	23545.3496	6911.11719
51072	50304	90496	5231.73535	14020.6982	8184.55859	12022.2988
44992	47360	61888	2431.02393	5008.39111	15505.2344	5997.72803
39040	33728	95552	7737.37842	26134.8008	4282.95605	12199.0166
68544	71040	84992	5321.146	19039.1953	14634.5967	10091.8604
28160	21248	67776	4877.74268	18549.9434	19497.6758	8298.57227
63168	59328	89536	6996.51514	19048.2441	23006.3008	12107.3516
32512	31232	54848	3618.00317	8880.4248	7374.82617	6855.78027
74496	67968	1.05664003e5	7610.15234	19900.584	8955.60742	11409.4521
32640	29120	85440	6054.60156	11435.8926	16863.3867	13669.8359
55616	51136	98944	2744.22314	8271.95996	30040.3379	6503.72705
58304	53248	81472	6724.50293	9936.66602	25489.1152	8992.51953
41280	38464	72640	6380.03809	14142.0254	21837.7852	11775.8545
27712	25984	99456	7220.66748	9028.45605	35963.332	8169.73486
45248	45184	65920	3413.16333	6675.23047	18975.3633	11495.0547
30400	22784	77440	3594.51514	9723.75	13418.6152	6849.0542
33920	31360	51200	4586.23584	10118.4043	8846.80762	7366.44336
46592	34944	74560	4637.02637	9055.1748	30130.6934	9882.76172
67904	70208	69888	2878.46216	10655.3506	18521.9824	7305.81445
86080	90304	97920	7414.77441	16218.6201	35181.8281	12961.6592
37376	35008	79360	7010.41406	8458.7793	27940.0684	6186.44482
60352	51712	76992	5839.80322	24166.4824	8224.7041	8162.82422
57088	53952	1.00800002e5	6228.57275	21584.5039	18381.5742	10664.9258
28608	26432	80128	4496.91943	2761.03833	20483.7695	7989.16309
56064	52544	85184	7150.98779	10832.8486	15630.6826	10890.6025
73600	75840	90880	4872.37842	10536.4287	18743.625	9046.81738
23680	21440	76096	5465.33984	11873.1035	29919.0898	9364.22363
47360	45760	60032	5016.50146	7447.26904	21042.6699	7592.54688
41728	43520	71232	3936.37402	3297.64233	28711.002	10338.6006
38016	28800	59584	2976.91504	3712.09912	10802.5771	5606.01953
27520	27584	74752	6141.98535	10704.6768	18786.2129	6143.38525
47936	48128	62336	4443.85693	7804.89697	18080.5977	7669.87256
30784	18752	1.17247999e5	6856.10596	14600.5654	38504.4883	12505.2393
49472	45440	1.02784002e5	5161.35645	7370.94678	34793.8398	14153.7383
32704	26880	96576	6527.73291	10463.8369	30288.7305	8742.87012
47936	35776	90176	3784.85913	10295.6113	26745.1836	9004.9082
55168	49344	94208	3060.31372	6647.24316	16152.6348	8607.60059
66496	61440	1.22816002e5	5677.93896	14172.8037	27862.9258	15443.0352
37248	34880	80832	5988.37061	11327.6221	9753.42871	9594.23242
68864	69376	54656	3611.58081	4586.26904	6409.93555	8049.8501
47872	42560	98112	6263.6582	11044.9473	26053.873	9358.375
48448	43072	82240	3135.6958	7477.18555	11018.1553	7189.50732
75136	69440	1.34464002e5	6193.25439	14624.625	29732.0547	12680.8457
33664	30400	76736	3928.02441	5327.4668	8591.50391	4218.68701
29568	29312	75968	3806.24731	7255.15381	12644.8906	7211.34375
40704	33728	79680	3610.79565	10809.2793	4392.86768	9952.64648
74176	82176	1.29408002e5	8123.94043	27632.9355	15682.7764	12623.9521
47936	44032	52160	3827.00073	11801.9316	10739.8457	6797.42285
33024	26112	1.03936005e5	8765.97559	18600.1582	9016.16797	13215.2334
34880	32384	70016	5561.80762	9343.75781	23749.8867	6387.12891
29760	28288	71616	5121.86426	5869.62109	16610.0215	8514.66016
64384	60864	98240	5172.77197	13109.8506	26497.6445	13482.8076
42176	42112	64512	2236.43921	3898.26904	13466.1699	8025.92188
87808	85952	76544	3995.76514	11334.4805	12652.999	11893.668
54400	56576	73344	5207.06592	10770.8662	21505.1191	11642.3926
53568	53376	92032	4676.53906	10862.2744	12925.0342	8707.54199
78208	75584	1.02911997e5	4874.95264	9693.66211	18062.3711	6757.95312
23296	20800	75072	5059.93066	8544.23633	26686.1309	9152.33984
79488	78976	99008	6925.00635	4276.95264	34352.9844	14036.2529
77504	72512	1.14559996e5	5725.6626	15186.459	15492.9531	8610.34473
51904	54592	76992	4933.37354	12575.1523	12696.833	8298.55664
86336	77376	1.14303994e5	7136.80762	26020.668	22532.4648	22760.2949
44544	42048	84032	4886.93506	16823.4395	25954.4629	11569.5703
30912	29824	72448	6294.78662	11033.6543	23148.6934	14957.2783
51968	46144	77504	6682.81006	11964.8594	2194.63818	7209.26221
29376	24896	81536	5808.11963	11802.5527	9286.53223	10673.1172
63488	61888	74688	3753.09375	10784.6523	20515.2461	8346.12402
34240	33088	65216	6731.21826	16577.3965	39720.7539	8626.86621
37696	33152	83584	7034.51074	15233.9189	23224.4453	10860.8594
86976	80256	1.02911997e5	7204.65381	7873.81104	25402.1113	10960.751
43392	26944	93056	5936.44824	7746.80029	25503.3828	13510.792
67456	61056	1.26463997e5	4041.05176	6453.12646	19651.5645	7522.40674
41856	37824	96768	5903.73389	12283.1768	21171.2012	12006.9443
28864	27456	44864	5827.77783	11480.1777	15493.9424	5582.49121
27200	23232	60032	4638.9043	5220.9082	22241.4883	5733.33057
73280	68416	79808	4502.41455	14462.3945	994.30072	8998.01562
63232	62592	68800	6454.34766	14052.0928	9814.82227	14663.542
26560	23360	1.01696002e5	5844.17627	10456.7881	28430.1426	9571.23535
58880	55424	80320	3704.50903	15190.4121	13830.1357	8972.66113
28544	27776	71872	3647.9646	3280.15796	23496.4414	8292.16016
27520	21888	1.01888001e5	8381.45801	10603.7393	17980.1895	8819.12207
35648	26816	1.52320004e5	9845.58594	35158.6914	51694.0664	19928.1836
32256	27456	77248	6470.00391	12335.7129	6568.56592	7720.63525
51328	51392	62784	3128.81787	4317.45654	14346.5215	6942.87598
26368	19392	67840	5418.70605	6160.61719	5552.67529	8684.58887
30784	26496	1.04384005e5	6971.48486	13272.0977	53662.9219	10940.9268
40640	42560	49280	3467.35815	10401.5371	12733.291	7350.51953
48896	44224	1.53856001e5	8840.92773	17885.8438	31261.8984	10031.9863
70528	66944	1.14815998e5	4530.47363	10609.915	32756.8887	9910.79004
41856	43520	64384	3463.89038	7039.28174	9138.73633	6958.29346
45504	38592	93440	4843.20605	15359.4854	18094.1621	8510.60449
43520	34688	83328	4731.36523	17672.1367	27574.7012	8200.69434
38336	35136	81344	5390.17432	13702.2295	21701.6211	8569.40332
18304	12928	63232	4789.8667	11122.6748	22590.6875	8741.75293
79360	71168	95168	15903.3896	8869.61426	13225.2324	10835.6777
70784	73280	1.00927997e5	5725.53418	9429.98828	32577.4863	9534.47266
98560	96512	1.14688003e5	6640.91211	17823.7188	2270.54907	11977.2871
47168	48448	55232	2376.16089	5377.46631	8356.875	5965.16895
45184	40896	85248	6204.2749	4480.8252	24443.3398	11583.793
53376	53696	1.03615999e5	6445.45312	11329.7646	34039.8398	11855.502
38144	36992	57600	3357.32056	11031.8955	18586.8496	6618.52881
30144	28544	93312	5294.07373	23038.5645	21003.9902	10484.4922
35648	27968	90752	6742.10107	17335.2207	36506.5273	11865.0996
41664	43072	56960	4572.53369	6995.89355	16226.665	6711.75684
45760	43776	58112	4407.81006	8262.53711	11960.3721	7107.6582
58880	55936	68480	4117.95117	5327.45703	17194.8438	7983.19824
46464	34752	1.03424001e5	8850.54199	21003.2539	12631.3516	12075.7041
75072	74432	84416	6426.08057	4524.36621	26902.7578	9263.91211
39872	40960	1.03807998e5	3961.57397	12857.8457	5569.84033	7299.29199
73088	69312	1.00735998e5	6964.63428	13603.5713	40791.207	11392.6582
65728	62144	1.53919992e5	6498.47217	24267.8086	19954.3496	14883.2227
39360	36864	1.12064004e5	6442.06348	17541.2832	30364.4434	18714.3105
25984	25536	66944	3578.20996	8267.07617	8099.82861	5064.90332
44480	43456	73792	5182.08691	8709.65332	15457.1436	4753.13867
62080	61184	97408	4405.22949	13734.792	16590.5059	10004.5908
54208	50560	88128	6003.30811	11270.8682	28510.5293	13811.2021
33344	32960	52032	4852.39941	4045.19727	16991.2852	6382.85645
65728	60096	1.43104005e5	7939.66211	17474.1543	46249.8906	19925.7695
31744	21312	1.10847998e5	5145.11621	8556.45215	24312.8633	8663.29395
22912	16768	93248	6622.50391	10458.7588	1364.45654	7775.7998
90560	86080	1.03807998e5	5610.65918	16436.4004	16395.4043	10951.1338
54784	52864	96064	6310.38477	8319.7627	29765.0586	7258.84668
48960	47808	86208	5627.9292	16436.0781	20109.873	8456.04004
64256	47552	1.01760006e5	4742.62695	7371.24756	36573.5625	10320.3154
62016	57920	1.03551996e5	4964.06348	14339.2031	45712.5078	14409.5176
37312	36416	65152	2175.43408	3300.02466	16951.9609	9220.77148
36416	33088	60800	3288.87939	4804.25879	1398.69604	7067.19824
58368	56256	1.13279998e5	5101.90625	12981.916	3257.21265	9545.09473
27136	24256	65152	6866.83057	2073.02563	8038.56055	6198.51611
27520	24128	90048	4260.6123	13772.1201	11908.709	11993.8975
47552	38400	1.11679995e5	8687.4375	10455.4834	3200.61304	8547.33398
36864	35264	59584	6069.20117	16858.3203	10663.1768	6061.22656
33920	24704	1.05599999e5	5619.79834	15916.835	5620.73145	15176.8379
47104	47872	63360	4378.12354	4441.24902	20466.0059	9447.26562
88384	88576	1.07648003e5	4089.15308	17297.7383	18655.0176	11740.3174
59584	56896	75456	4279.8208	6314.43066	15551.5352	8131.66016
62592	57728	96192	5870.02051	8529.8623	23714.8047	10672.8955
13824	12224	58432	4030.75171	2022.31384	27519.3281	6355.89746
63616	60800	83264	4393.104	14035.4795	3422.87012	10522.7012
23552	16448	84480	4609.5166	8001.42725	13144.251	9139.77441
36928	30144	80576	6695.32031	5376.52881	9249.42285	7336.25049
50240	44544	99648	5302.29932	17049.5059	1712.68347	9790.39941
43456	45184	51776	3394.59033	8930.78418	8977.7041	6422.6499
41664	41088	54272	4913.71045	5551.2207	16820.207	8217.0166
60224	56448	1.17056e5	3338.58984	8844.03809	8031.00635	9505.82031
69248	67264	64832	4467.7124	5816.1792	7168.8418	8547.83008
37760	38528	56896	4071.49951	7907.2168	1291.41895	4266.43164
68288	65152	96704	3320.99316	10699.2393	13224.9727	10687.1475
32512	28352	1.04384005e5	10344.8633	24241.082	12579.4707	14675.5547
95360	86080	1.34080005e5	7938.49463	25131.8164	61891.332	20380.5723
42752	38912	71616	2487.32764	4341.93555	2333.76514	8527.34473
78784	75712	90560	7248.44092	19467.498	19785.3242	11607.6465
84224	88832	1.09119999e5	7057.89795	10096.9844	47211.457	9434.23242
40896	37312	71616	3212.375	7860.60547	13797.0508	11378.3066
26432	22528	1.06879997e5	9047.65723	11714.3701	22219.3477	11397.5449
75136	78656	1.37536001e5	8662.14062	30654.4531	30305.8438	12436.0723
70912	66624	1.25184e5	8546.10059	32094.6113	16402.9277	8681.96289
70848	71872	81984	5253.26758	10818.5088	11935.6504	9690.83398
46208	48256	67136	3704.9563	5753.93066	16293.7285	7041.24658
51456	50176	64896	3137.99609	3967.76733	4839.97852	9984.33691
82176	77952	1.07648003e5	4257.10645	16341.0889	11664.2939	19300.7324
96576	88640	97280	5913.30273	16349.4355	19952.084	12353.9746
32960	29248	70400	2840.72559	5478.81543	14146.5898	5338.38574
46144	40768	1.13023996e5	5416.7876	8616.62109	20018.8926	11063.0312
42304	40768	1.18592e5	12146.7646	28070.627	25328.6074	15437.6299
39744	37248	1.04320002e5	6637.87109	8068.55029	33749.9414	9120.94141
37184	32768	1.07904005e5	6187.18213	22276.1816	11425.6084	9630.49512
86656	87808	89600	3401.42261	20312.4531	4073.08716	7796.52197
45056	44416	57536	3557.55981	10749.0273	759.767822	6904.77783
93312	93376	80000	5338.40527	17404.7988	4374.31738	13295.9756
62464	63360	1.09824001e5	8069.65967	14914.6543	1141.07861	9807.58008
53376	44480	92096	6188.82227	18070.5742	2909.9209	8423.8291
44160	38400	1.18208003e5	7653.58203	6653.82129	18439.1621	12952.6699
75328	65344	1.02207994e5	7087.58984	16988.8672	4546.06445	11155.2002
58368	52096	1.57376003e5	8183.31543	10519.1816	1383.86316	11201.3291
38336	34752	1.33951998e5	7626.45459	17827.1152	19056.0508	13185.8594
98176	91648	98240	9994.01172	17386.332	3456.90771	19843.5234
36352	27328	1.08607996e5	5866.48486	17801.875	29015.3223	10354
60672	57344	88768	6074.89648	5429.47803	27115.9883	7919.9082
51456	40320	1.16543996e5	4817.80566	10964.0254	19481.1133	8933.2334
50048	49216	61952	2683.52563	5111.64697	5565.11719	9209.08496
35008	33024	77696	4082.68799	5968.85449	27523.0879	7179.43359
38720	29760	1.43936005e5	7099.11035	16758.6387	34008.5078	11274.125
27072	26368	47680	3051.11084	3093.51831	11466.9736	6882.00391
28928	21888	1.43936005e5	7962.46143	15436.6367	43597.9609	9084.36523
45952	43072	58432	5495.67334	10807.6729	23953.3574	6410.4541
52416	48448	1.02592003e5	4207.44971	15169.8105	12783.0469	12422.2119
38592	36032	68288	3908.13354	3431.41016	14826.4443	5140.27637
29184	25408	88896	5178.57178	17640.5762	9708.51562	11447.123
34752	36160	51904	3124.23828	6255.94727	14636.5713	5855.07373
48000	43008	1.19296002e5	8437.91016	17748.6543	26527.7891	12923.5283
47168	42304	74496	3116.57715	9401.16504	17606.9824	9243.76074
76672	78208	65472	3725.5188	9945.26367	11662.6709	11760.1494
61184	57792	59328	5357.5835	17310.2754	13175.5771	10122.916
19456	16768	64256	4916.53418	6537.59229	16119.3193	7824.27441
71168	68928	1.49888e5	3402.54663	12872.2363	13705.3555	13195.1895
75520	71936	1.37152004e5	18167.0059	6694.10059	47890.4805	9750.26953
53568	49984	1.00864005e5	4474.90039	17466.2988	21857.625	11243.0293
53760	48576	1.16608e5	5219.71387	10661.167	21864.082	8726.72754
85120	82368	1.01248002e5	8229.30078	10669.1094	30436.5801	13195.5449
36480	35456	86784	5232.11963	10404.3691	25440.5039	9815.57812
55488	55104	1.10080004e5	6667.11523	14851.3643	27550.0469	11113.2627
29184	22592	97216	5157.37988	16628.9473	8303.09375	11878.1611
62144	63680	90880	5793.98779	15174.1904	6471.77588	11610.7549
51584	46784	1.57312002e5	8033.2334	10444.6992	29161.4062	14395.0723
61504	64576	1.08671999e5	8965.99414	26775.9336	22422.2676	10609.3633
46080	47360	1.13408005e5	4790.87012	13171.6875	23312.9102	10562.7822
31936	30528	76160	5669.84863	5928.48682	29209.0996	6702.06299
88320	86016	1.05920005e5	4464.53174	20316.1953	18088.6797	17588.4102
19904	16832	59264	4983.30469	9861.0166	16612.6191	6615.62061
56192	42624	1.10143995e5	7897.77588	12312.8281	10096.9414	9797.7959
73152	75648	73600	4044.21289	12330.46	7856.66895	9173.56934
40512	27008	1.00544e5	4922.93652	7679.6543	35129.2578	10005.4424
44032	33664	1.13344002e5	6223.73975	17350.9062	25864.9258	15450.377
29504	27392	79680	7399.72119	11214.2432	20311.918	9054.49316
42560	34368	78144	4353.3208	10199.3555	10854.502	7980.86182
78784	77376	1.24800003e5	8051.99902	14025.7461	35964.8359	11212.9521
47936	45184	91712	9281.88086	15575.6543	14767.6631	11391.71
51904	49792	1.28064001e5	8185.66699	10605.0381	23458.8242	9600.43066
55808	54400	1.19871998e5	5447.17236	23049.5645	10941.1016	17367.5254
33792	26496	1.02784002e5	6344.06689	5951.68555	1599.49353	8616.63086
70336	63360	1.02848005e5	8857.76367	14503.6299	32851.8281	8320.75879
58304	61824	62080	3671.99561	2996.86401	13557.4512	6851.82471
32640	27904	55168	4605.90869	9432.20801	21309.584	7014.03418
28736	18304	1.2256e5	6979.74756	18577.252	28691.0254	8780.56641
32960	30848	92416	6500.19336	6704.74268	25228.2461	9909.48633
26112	22272	76352	5093.01465	6250.27148	16642.7832	6109.90625
40128	36672	85120	6135.27197	8060.45703	29871.9277	9207.30176
19520	18368	68544	3249.06128	7011.396	12558.3359	4944.52539
30976	29760	81280	5153.80713	7113.68652	14888.2842	7712.3208
78400	78336	98112	6181.3623	11327.8164	11920.0088	12393.542
37568	30976	82816	5897.58447	11124.4121	27036.6719	11749.6113
53568	54976	81216	3505.95947	9444.94141	20860	11050.5527
31936	26368	1.06239998e5	8578.23535	5610.69971	46832.5469	8863.95117
20544	15552	54848	4519.97119	3073.68164	1556.80786	4429.71289
39168	33344	83648	4347.8335	5272.87402	29324.1562	11311.8438
39424	34304	84480	9065.97363	14348.8701	20398.1445	9438.49902
21376	19904	46336	3359.42725	3003.02441	14086.7197	6429.27344
34560	31936	1.39007998e5	7385.21973	22502.252	28075.0508	16494.5195
39232	39360	87680	6199.50049	13833.3115	17753.2676	6200.82031
18304	12416	55040	1546.79456	3571.83374	8946.64453	3802.48364
60864	57344	1.58207998e5	7257.68799	12013.6621	36602.3633	19520.252
63360	60352	1.1552e5	7678.21094	14813.5723	14087.4971	13180.0898
57408	50432	1.62751999e5	7269.08105	22193.8359	15287.5566	17777.6191
61952	57600	1.28191996e5	9558.26367	13482.874	29213.4902	14643.0518
20608	18944	48448	4513.69189	6153.06348	15223.4229	5467.2207
63360	63616	71296	2752.25879	6534.96338	25856.6914	9511.60254
25024	22208	66176	4339.06201	7750.125	9069.76758	7957.44531
50240	43648	99648	7138.72217	7441.91211	32544.2246	9217.38281
70144	65984	60160	4044.30811	10704.9062	26028.1328	12222.0684
73472	67776	79168	11180.2246	10329.4229	15952.1377	9415.30273
78656	77952	1.03232002e5	8736.32422	16559.4766	36907.7812	9538.16602
55168	49536	57408	4451.93164	11241.6045	4696.39844	6278.76953
33024	28288	64448	2457.37256	8442.44434	17289.6055	6815.98145
50560	41088	1.13152003e5	5275.5625	15021.9795	12671.4268	10000.3311
47040	48640	58176	5748.50439	9423.61035	37494.3945	8545.01367
41984	37888	78336	6020.80469	5963.90332	12300.9551	8651.55371
46336	42944	81280	5241.11963	15451.4873	26403.1914	10900.5283
27904	20608	92608	5247.71436	12094.7686	20057.3223	8228.62305
68032	66112	97088	4907.88721	9570.77344	31821.084	15990.8115
75968	77888	1.02079999e5	8960.46875	18541.0977	17578.7695	14380.7852
54400	52288	86592	7421.07178	11994.7207	38033.7383	9452.22559
47488	45888	76480	3961.91162	11685.7549	8737.01758	7179.65283
59328	51712	1.09951997e5	7697.02539	28227.2734	21631.6875	16833.5742
51584	54208	74816	4270.33105	6345.88428	1542.87659	7416.86426
29312	29312	70400	3265.37891	6113.88867	13342.5986	4562.4082
49856	48256	1.21664e5	9507.65723	9429.01367	42262.6211	10613.623
32448	29120	1.14880002e5	6409.01953	14313.0762	2857.99365	9086.27539
64768	59456	1.21024001e5	6884.06299	20561.3633	37032.7266	13484.2031
28288	25472	65664	4252.22119	3282.61621	15342.0244	5819.67285
60992	54528	1.11360002e5	17659.9629	15500.0312	10347.0791	12374.0527
53760	50496	1.14496005e5	5061.82324	15102.8105	2728.74121	12146.3848
39616	29824	1.30560005e5	9945.74414	21452.5684	27560.5918	14230.5049
56832	56000	95872	3538.85791	18748.4551	7662.23779	7031.72607
45120	35136	1.01119995e5	7535.50684	19817.9258	30177.1113	9615.87305
27712	24640	81792	4439.83984	4827.75049	30938.0918	6233.9707
57984	57664	1.2608e5	4356.1958	7796.97852	15349.1914	10311.7061
41536	31168	1.40927992e5	8685.03418	20580.3105	31510.418	16000.9609
41280	37824	88768	6794.73145	6798.14355	22197.8242	7715.61816
34432	29056	84352	5956.98486	13050.3447	1186.43958	9108.35742
47808	45696	59456	3190.67554	7401.80615	8948.90918	7428.49121
78592	68096	96576	6622.31055	11331.8174	22386.791	15262.4072
48064	49664	85888	4324.34766	14462.625	18463.8008	11525.9863
41024	32832	1.13727999e5	5484.30615	11880.4609	20651.6406	10846.9277
94272	91840	1.07200003e5	6004.74609	6861.87354	19624.2832	9821.68555
79680	70400	1.05408001e5	3819.72144	12081.0146	18290.8281	14454.1426
37952	36288	44224	4420.65527	2677.78564	10195.0713	6149.8667
80128	68160	90048	13471.7598	7793.89062	8208.75391	11366.6367
