FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
34880	24576	1.32288003e5	7686.59131	15873.5615	29866.6719	12668.9092
62464	62528	86464	5163.39111	7728.53516	21555.9297	10643.752
73216	73152	89664	6371.69971	12113.2549	6702.79688	8262.02734
47552	48768	1.44511995e5	5189.65479	6032.73242	16307.0273	9634.4375
40768	28352	1.36831999e5	6041.81055	18237.5781	17012.8223	12489.373
33280	25088	96128	6069.25293	14112.7168	24407.8164	14825.1807
42560	41664	89280	5275.11768	7870.06152	15837.3086	7078.06885
39808	29120	1.14880002e5	6019.14355	15710.0234	26580.1465	12974.96
49472	50368	1.09440004e5	5207.34424	9604.16406	17006.0859	9224.22656
97280	96768	1.20767999e5	6828.38916	10800.9043	14632.2812	10576.6484
32192	29440	69952	5666.646	8700.25	16468.2285	7292.51807
49216	45632	94976	5814.1167	12240.958	11237.7842	10435.1045
40896	37312	1.18143999e5	9367.8457	15896.2285	28598.666	9334.8291
52800	55040	74944	5618.90283	4850.09033	16863.3047	8555.50098
48960	50496	1.02719998e5	3825.68359	8874.41797	20122.4277	9912.08789
47296	44544	54976	2406.14355	2362.39502	10021.6865	5796.03809
25408	21568	63424	4204.16846	5038.6665	11553.5127	8692.59375
97344	95872	90752	5079.46191	20200.959	12816.709	14525.9355
75584	77056	84480	4154.70947	7830.60059	19160.7559	9892.27246
32512	27456	74688	6733.79688	19622.9316	8930.31445	10360.2627
28800	27392	65408	4636.70947	5551.30518	25309.6328	5282.59131
33152	30848	73152	4302.80078	13211.3652	4908.05371	7798.78711
48128	39680	1.26336002e5	5191.55859	7660.94287	22726.4902	9532.94043
49472	47680	1.19615995e5	8503.74219	7517.55322	30453.8555	12811.0176
69056	72640	65792	5077.54834	15815.6504	8283.78125	9866.99121
86336	81216	1.19936001e5	13702.7334	10902.3652	26672.1191	13529.2217
44608	43456	47616	3118.72534	7169.04688	2591.92773	5967.40234
38208	29760	97024	6080.80273	5507.75439	16484.4121	11577.834
25664	22592	1.12383997e5	5328.18115	15033.4023	16473.2324	9337.85547
27712	23424	1.01119995e5	8628.91895	12165.5166	4293.81934	8659.22461
59008	56704	1.40543995e5	8141.98291	26747.1113	10906.1904	15327.4375
90944	86528	1.08800006e5	9941.44531	21821.293	14823.626	14714.5166
29440	26624	79232	6599.39062	9668.28906	18898.3066	10192.1777
58112	55872	67456	6455.65967	14524.0645	11351.6182	9303.99316
35328	22656	1.36512005e5	5575.74072	18127.5781	24583.2227	14100.0537
33152	28224	87040	3250.27905	5985.93506	18433.623	9214.86914
88704	78336	1.24927998e5	5863.46289	18883.5469	16217.834	16455.168
75584	67200	80640	4287.11035	8799.28906	10706.9531	10940.7197
38784	33728	82176	4455.03125	9359.8457	10077.9922	8463.98633
59136	61312	92160	6345.93457	5629.79834	36950.875	13362.3467
74304	73280	92032	2981.17114	10977.0732	4934.23193	8196.96094
46016	45696	62208	2968.75244	2971.7771	15935.0684	6245.96924
88960	90496	1.19360006e5	4315.30957	14462.8467	21664.3711	9391.2002
53888	58048	94336	6246.5166	9094.625	30935.4082	12444.1152
36736	30336	1.47200003e5	8767.77539	23443.9863	21705.5195	24601.0254
45056	43584	92160	1812.21179	5203.97217	8523.43066	5656.87549
79616	71680	89984	5235.00684	8842.73047	15740.7373	7949.40381
50432	47744	83968	5702.08691	13419.1592	19119.1465	11263.5605
54848	51648	1.00095999e5	7165.76758	6766.46582	32332.2383	9490.74512
36160	36736	75520	4923.31543	12264.4072	11454.7529	9184.15234
57856	55168	95680	5205.11279	12125.8037	9342.37109	9528.00098
61824	57792	76096	4856.83105	5792.46582	20816.7598	6737.9043
34624	28224	1.14944005e5	7502.90186	17708.3809	8979.77637	12718.4355
38848	31616	1.01952004e5	5571.64014	14617.6865	12590.3447	10591.6826
39872	36544	1.05280006e5	7536.59082	13539.4541	31699.6016	15718.2803
32704	28736	64640	4282.93262	6852.70068	11712.2051	6247.92285
26112	23232	71744	3354.93823	5706.75146	11065.6279	7484.99121
32640	25792	1.05856001e5	6687.66797	22228.8555	13717.6182	13386.8828
14656	11648	92928	3349.14233	8379.34863	20885.2852	9473.34082
79296	75136	1.28704e5	7999.94873	13959.1875	6810.38525	10269.6924
35968	32512	81856	5315.24365	6938.38818	10655.1426	8314.87891
82176	77504	1.13536e5	8412.49902	23291.8594	16546.9805	14756.4316
50048	52672	1.09503996e5	6244.43799	12478.8945	18432.0938	6672.75244
44352	41152	91904	5606.17627	22053.3125	6617.96484	9567.60547
79552	80448	1.06175995e5	6706.89453	16247.5518	19266.4004	10925.7588
75072	73728	94208	3934.05762	11224.0537	18799.9219	7223.76514
85248	84032	1.22816002e5	5732.16943	10117.1172	5760.48682	12794.7764
47616	45632	88384	6254.59814	10183.3213	26103.4062	9596.72168
56448	52224	1.51040006e5	8175.56641	22816.9727	18705.2949	13438.9014
33408	33728	94656	5930.24561	7119.86279	20544.4277	9805.04883
17856	15360	87552	6343.01367	10540.7275	26343.7168	8824.35156
20800	17664	98560	3913.88184	12927.2236	16198.7881	5739.96387
42304	43968	56768	4443.94824	10777.9668	6086.24756	5239.7876
46848	44160	75392	2392.69434	5447.69824	12122.2314	4561.84717
44544	41664	70464	5810.6377	11305.2998	14033.3721	11356.7217
45632	44864	76160	4157.36914	8978.3623	8709.58398	7765.56348
35584	30848	74432	3779.9187	4631.95752	14379.5859	7484.92725
52736	44032	1.03232002e5	3773.23389	20784.5566	15773.2295	13191.2891
37568	30592	99072	5162.37012	14984.917	19384.0664	10825.5859
64832	63552	93632	6960.98779	10786.6855	20797.8828	9196.67578
15744	11136	73600	3519.49243	5649.43506	10491.9238	8799.07422
38400	35264	67200	4592.1709	12110.5664	16779.3086	12477.4707
34624	33728	86784	7374.51562	9900.88281	27156.5215	6865.07373
89984	89216	1.18783998e5	8289.16113	21611.084	16411.3633	22991.4004
66304	65856	1.22112e5	6089.14502	15172.4424	19060.0781	9655.02441
51264	53312	99968	4791.39502	5245.41211	16617.0117	7429.28027
27328	23744	91712	4350.5332	7228.47656	8374.2002	8069.4873
53504	53696	72064	6065.85742	18642.2012	18932.9258	8055.146
30464	21376	1.12e5	9763.22949	27057.0859	13226.4736	7451.71143
52992	44416	1.03551996e5	8099.61133	23927.207	27210.9863	8161.38525
62528	48768	1.54752007e5	8366.83984	11740.8428	4528.35254	33784.1953
58368	56384	86080	5342.89746	5337.06055	2078.30298	9161.78809
82304	84480	1.15263999e5	8848.20605	22483.6602	17853.6641	13407.4385
45120	33024	1.09951997e5	8084.49414	16165.5195	21246.3145	12806.9121
31552	29120	72576	5437.92334	8787.16895	9311.16211	10171.3604
32896	26304	1.01056004e5	6250.53369	8128.80908	26787.709	10765.3477
36288	36736	1.16032004e5	6337.98291	7936.45557	26108.8652	8599.39258
34560	31232	1.24223995e5	6929.40039	13774.0889	22373.5098	12343.2324
44160	40256	70208	4039.99146	11157.1328	18390.4316	9363.48535
64448	63552	66304	2885.1084	4529.18652	1027.52271	8662.78613
39552	37568	66496	4802.70068	7497.02441	24066.0508	8094.14014
32256	29952	98368	5053.55029	11350.2002	24773.7344	7627.15674
58880	50624	1.61919999e5	9553.38672	20097.2324	12242.1201	13804.791
48704	44480	83072	6398.40674	24896.4922	9273.24316	10237.2881
34496	24640	92096	2901.56274	6091.44629	11464.5508	7112.65088
39232	34880	56064	3232.84424	10694.5996	6431.37695	4355.9873
40384	32768	1.40159998e5	6175.42383	7952.77393	27559.5566	14112.084
57984	58112	57920	4549.85938	11825.3379	1693.24731	6000.04541
34240	27008	1.35743999e5	11420.8994	19470.3594	13894.5381	14822.1904
48064	40640	1.37088001e5	5037.14941	17926.5762	10964.8105	12776.6895
84288	78528	1.05343997e5	7149.56787	13053.2969	21439.082	8958.16113
47232	41216	67136	3289.2312	5532.13379	17881.293	7216.47852
47104	47936	1.00671995e5	3792.37646	6610.16748	15881.0752	8485.83203
37568	32448	74624	5744.10693	12459.0791	6910.49365	8319.4834
74176	75520	90112	3837.0293	6227.77295	25325.1484	11366.4346
79680	80256	84352	5038.66016	16259.46	20479.9141	12138.6504
40640	38848	1.19615995e5	7407.88037	16726.5332	11796.6094	12531.4346
57152	55360	80704	4013.2749	7583.95654	21445.041	9875.2168
76416	72896	87040	8303.46387	22861.6738	2832.4397	10081.2168
56704	52288	90944	4022.79736	11959.2646	14323.335	8386.44043
44928	37440	99392	5812.12793	10223.4209	13294.5166	9751.8252
19712	16384	74304	5091.52881	9060.56348	13817.291	6284.92285
59456	57152	78016	6461.51562	13371.8936	15390.1992	7053.00342
44416	43904	87424	5326.36084	16201.1865	18421.8301	12602.4346
34112	32640	85632	5264.88379	14434.8838	6486.44482	10962.6035
65472	51904	1.08863997e5	6485.37109	18962.9238	8323.31543	13436.1094
64896	50752	1.22943997e5	3331.41284	6038.5874	12280.0186	15956.168
43328	37696	98112	5455.37305	10239.1123	21328.3887	7886.09814
41280	37056	55104	3536.35107	8346.33301	11836.9141	6170.51172
31872	20096	1.00992e5	6520.57959	18473.2246	20560.832	11379.3447
86336	85952	1.17887998e5	9439.84863	15922.4688	30045.7949	15384.6387
72256	73984	1.26784003e5	10356.5205	38416.9258	6112.19873	16833.1504
33280	29376	92032	6109.54248	8589.39844	13312.6826	8799.70312
17600	13120	72128	5244.67334	6925.39795	10648.0684	7141.16553
67200	66240	58752	4318.66748	7875.6377	15618.2881	12448.917
52288	48000	79616	2993.13037	5389.47363	15916.7764	9651.44922
73664	68224	1.04703999e5	6483.63867	18525.6719	16972.5508	10631.8965
34176	32960	55104	4015.15137	5933.66553	13818.2139	5735.83447
44096	35328	74048	4905.51367	11228.293	15873.8438	10067.2646
39808	39168	1.02015996e5	4904.00244	3469.46606	19112.7969	12790.3057
53952	51776	1.35104001e5	6194.29199	19882.0469	15786.7764	14234.1279
80640	79808	1.04895997e5	8281.43066	22221.7656	5670	8247.33887
47936	40640	88384	7017.10254	12591.8262	12897.5381	8655.52637
31040	30464	70208	3473.42285	10094.0273	13243.4121	5006.06592
43648	40064	98048	4118.87842	7589.20996	23875.252	10757.0635
50112	44352	1.02144003e5	5369.0918	9708.10547	25599.7949	11930.8018
68416	66368	81280	3960.61646	5886.354	22303.9336	7516.51807
35712	34688	60800	4288.31982	4524.14209	15609.7852	6669.50146
34688	31296	65984	6058.73438	9014.8623	6910.24072	6822.81104
28288	28672	90752	6548.10254	6181.89648	12690.9863	6165.08936
76096	69504	1.32032001e5	7373.93506	30846.332	2624.62402	16421.2754
54848	49664	1.42911997e5	6223.3833	20418.3477	3918.36646	10301.8799
34880	23808	97664	6095.85938	14027.3447	46411.7109	11907.9219
98752	95616	1.12448001e5	3688.24829	15406.1768	7270.28271	10075.9111
83776	85056	84864	4163.75342	10971.2539	14496.9561	15118.5518
61952	56256	88640	4408.79492	6085.12109	20085.6035	9801.92285
52096	50176	62848	5199.22217	7000.37842	16114.8799	9960.42676
30528	21824	1.00031996e5	5600.44238	12217.1602	1717.64282	8826.37207
38464	38208	55616	3950.16748	2499.60718	14992.1523	8631.09473
45504	42432	86016	6624.87744	7227.03467	16586.8887	8977.12305
37504	32896	83072	2644.50513	7724.38037	10974.2734	7825.2334
76480	79232	99200	3892.17944	13994.7676	5475.92627	9370.30078
60544	50688	1.16480005e5	6401.63379	15417.2129	29173.9883	10534.0254
36736	37504	67136	3689.06055	5144.41748	14095.2744	7316.54443
56064	46336	93824	4216.33594	12465.5918	19370.8535	16005.2471
65856	50624	1.45664001e5	6512.36426	10043.5586	1585.65784	9095.15332
42176	39360	74432	5416.32031	5921.95654	22073.0625	6093.00977
51072	49664	83904	4824.49219	9149.94531	6455.81641	10052.8037
39936	31808	78272	6582.1748	14564.542	27244.6641	9390.49414
38272	35072	80128	2648.35571	6121.72559	21664.7441	8061.03271
48128	34944	1.02655995e5	5065.24463	7990.65137	14133.457	8494.17578
52416	43392	1.10399997e5	3804.67188	6827.51514	22313.0762	13286.4365
30848	26752	76032	4032.81079	7460.40576	12034.7012	5278.97412
51072	49152	60608	2998.16333	13011.3701	17617.6973	9939.11621
58368	54848	76544	3707.95288	4640.78857	14117.7324	8110.88379
47104	47552	93568	7162.37451	3456.09082	30285.4863	6732.38232
53312	46144	1.10080004e5	7648.89062	29037.7344	10714.4111	11621.1182
66752	71424	1.03232002e5	2641.14746	8004.24854	12737.5088	12862.248
30016	24384	79360	4776.35547	11949.1729	13252.9844	7534.84521
42304	40256	55808	4085.3728	7416.82373	27903.5879	8902.5791
39680	39232	72384	3304.00146	4715.33691	22791.6875	10699.377
29440	26240	52928	4622.29639	9584.88281	9242.42676	7978.14014
56192	55232	87424	2857.81055	6767.16602	7120.21045	8140.70605
27072	22272	1.13471997e5	6121.24902	7546.86279	22515.4883	9811.08691
34496	28800	67072	4024.45264	5526.19678	9241.29688	7151.43652
17856	14272	68096	3826.59399	12159.71	4945.65234	9595.65332
91520	83904	1.34272003e5	7021.2793	23647.5625	11919.6299	11715.1289
32896	33088	70976	3966.39795	13231.7871	7787.28174	10135.9648
39616	35456	98624	5442.58838	15153.5371	11001.8389	10006.4844
25728	23616	79104	2860.125	3905.71436	15404.1533	7905.6748
58432	50176	98816	6647.95166	15329.6123	13352.3652	10446.8105
54912	52480	67584	4181.67529	12767.3164	26604.4961	11417.6426
39424	32960	1.04832006e5	4338.16504	17084.6895	11641.2871	12018.3262
45056	35456	96448	8043.87305	8918.48926	18513.0684	11333.5859
27712	24704	76352	4984.24072	9103.34277	17000.6641	9231.19336
29440	25920	65600	2680.19238	4428.60498	5346.42529	6105.47461
83456	77184	90624	5176.28857	17083.041	11827.2422	14700.0283
41152	41088	86208	5599.56836	12486.5098	18890.0117	8339.08789
36032	25664	84672	5766.83105	4585.95215	23139.9609	11330.4512
63168	64128	57856	1977.64795	3041.82227	12080.4297	5829.37451
50112	42752	96896	3340.75122	11242.127	13850.9111	8643.85254
67136	61568	1.25759995e5	5230.28076	8868.55859	29181.7598	9224.90332
25152	23936	64384	3491.02051	7184.61719	15254.2373	5794.4458
46592	47744	63616	2754.03906	9020.04199	9790.99219	6207.49316
43264	41088	95488	4142.71875	1942.06982	20974.9004	13269.8604
24448	18560	59392	2995.48291	5565.80371	10944.9033	4485.75244
34944	29568	1.11295998e5	6708.73096	9290.71289	16007.2529	7063.81201
68288	64832	1.16480005e5	5774.94336	22215.334	18092.2207	14154.7373
46528	39872	80192	6746.05908	17723.0664	1806.13147	9582.20117
33600	27776	65344	2484.32593	3340.44141	17778.1855	6659.28662
78400	77568	1.15711999e5	7739.8623	18547.8145	56853.2109	15638.9844
67456	68608	80832	3778.48779	9361.72852	24520.2383	13210.5312
40128	34880	79168	5107.08496	8477.47559	13995.5312	7887.63672
36928	36864	80448	4990.18408	7134.97803	17096.4707	9391.80859
35776	30208	86784	3382.10229	7268.79736	18904.1152	9653.4375
77248	64256	77504	2094.30957	11876.1602	6453.0874	6762.09424
28736	21440	67136	7578.56494	13347.2744	26426.0898	9516.18262
40064	38528	1.00544e5	5733.7876	10838.1035	18489.8945	10567.499
59840	50752	95680	7693.80664	12740.7344	29672.3008	10505.584
16832	10048	1.19807995e5	6877.02588	15537.2676	29995.8867	6686.03271
39808	35200	1.00416005e5	5730.96777	14794.2393	1789.09009	13787.6807
80704	79360	97536	6403.85938	12932.124	13707.9951	13971.3711
51072	52224	57536	4901.01904	6398.96387	20917.8672	6618.98389
41856	41920	84224	2474.3916	9996.7373	8442.4082	6657.47266
39488	29056	1.32159996e5	5732.63672	15622.8799	13170.8398	13223.3018
49088	47296	97984	4539.19336	13742.4844	22339.6543	9887.86816
30080	24384	78144	6563.64502	13254.6357	7299.05176	8181.64258
52544	50688	83392	5192.72168	8967.55664	8999.28516	8470.6377
42176	41152	48320	2792.86719	7189.83594	4353.68164	5647.17871
54976	48960	77184	3962.83569	7435.98877	11255.1357	7817.96289
45184	33344	1.07519996e5	5873.0957	11387.4238	20257.6445	11376.8359
30272	24448	84096	6250.08105	10200.8154	14217.6289	10039.3262
31744	30144	77056	3133.92676	9853.0918	3796.9314	8185.48682
23808	22528	86848	3467.46045	6018.17041	22624.3027	8468.9668
35712	30144	63872	4119.26367	6100.84961	11665.1953	8390.59766
55744	50048	1.09568e5	7059.48535	10693.8867	25121.8457	12420.4531
95488	91776	1.08223999e5	6667.44385	12008.0615	15898.4043	9555.02246
34240	29440	80000	5392.32861	12874.8877	12268.3926	8131.35254
42304	40640	48832	4626.88232	11461.291	11013.7246	8290.71875
51968	41984	83136	4740.03711	3449.2085	34591.0547	11378.376
39168	36608	94208	4700.85645	7950.30225	7452.9165	11050.2422
29824	22272	71616	6000.16602	13310.7988	24103.1484	8106.15527
87872	79232	1.22239995e5	8049.00879	19197.9355	18848.4688	17959.6816
62528	52224	1.41312003e5	7147.63818	17427.9102	13815.3516	8004.89746
36864	33792	68864	4220.85693	4704.83691	10458.79	6614.57324
49664	46144	72064	5583.68555	6134.42822	19588.6152	6155.01758
83520	72320	1.02336001e5	6619.91797	11108.5322	26741.3789	12456.293
81792	78272	1.38432002e5	7782.68701	17278.0859	18361.666	8216.15332
39424	34112	1.21791995e5	5386.82178	8481.74609	4123.84863	6876.60645
14720	13056	84352	7055.88086	9017.47949	20397.957	7095.64795
73344	63744	1.04768002e5	5504.51025	12862.6504	21166.541	11501.5186
36416	36160	85248	4279.13477	6075.5249	16247.5127	8129.25098
42496	42880	67584	4699.0415	4560.61133	21304.1016	6889.8208
64384	69568	81216	3300.69214	2923.21143	2715.65991	6410.146
62528	64832	68096	2088.05371	3899.00293	1923.01392	5550.97119
61248	60352	1.44384003e5	7474.29102	3367.38208	40185.0742	14442.0449
42240	39104	98432	6357.56836	17182.2422	3923.17798	18495.9238
57152	55424	99136	3943.14771	17261.625	20574.7402	7738.24268
92096	85696	1.26784003e5	7343.05322	25944.4766	29614.2461	18869.4551
43712	43776	61760	3740.47632	5585.13379	9111.71387	10495.4004
47808	44416	1.12448001e5	5216.73877	12725.6729	27698.7285	12894.4375
44096	39808	62976	2973.63257	8520.42578	7552.40723	7064.78418
61440	55680	1.46303997e5	8231.22559	16616.3887	29141.0332	11907.4033
74176	71104	95680	4477.91846	13940.9062	7529.32861	11578.2881
81088	78208	1.41120005e5	6323.92432	17986.8613	3524.29443	10763.8115
53312	52416	86464	6472.2207	13902.0234	22253.9434	10984.1309
33024	29056	91648	4603.33203	8983.71973	18062.0723	11013.8994
38592	34624	79296	3508.24292	15424.6338	14929.0527	8603.68848
34048	30784	48064	4104.81055	13723.4844	18170.5742	5756.49658
49344	41600	83200	4418.80371	8988.41895	10078.2266	9141.64941
48704	47488	67392	4691.53271	7423.89502	30657.5879	9343.65527
74496	72640	1.29472006e5	6658.51562	11756.7637	51552.5312	12959.4492
38080	28224	1.33503997e5	7032.32275	18794.9277	21434.9023	14068.3496
41920	37440	92032	3573.40796	9004.08887	18125.6426	11778.3457
34176	20544	1.39839994e5	8956.77734	24309.3027	13784.166	13198.8789
44800	39616	1.35487998e5	8306.03906	16040.1855	39858.0664	10779.3389
53952	45312	1.18464005e5	8706.53613	17950.3711	22449.0059	20818.498
52864	49920	80320	7267.00635	18843.0586	23422.3652	10469.6152
28608	27392	51456	2966.52051	4191.36084	12384.457	7040.42725
21888	16640	59520	3941.96143	2131.396	14688.8594	5226.50977
58112	55232	84352	4485.11133	3356.4978	17640.6406	12487.0918
34112	30272	1.20576e5	7256.43213	6795.43506	35788.2812	13126.8447
69888	65984	1.07519996e5	4884.95215	9340.36133	4117.00391	10897.3037
23552	20352	80768	4405.08545	8488.97461	25335.4297	5759.09814
49984	46976	1.22047997e5	11864.6631	22842.8145	15923.9756	9469.10352
59072	57472	80768	5638.49121	5578.38721	12171.957	13604.2139
74560	67584	1.06879997e5	8033.89062	19566.2891	23396.4395	10811.0771
53376	49664	94656	9069.06445	9694.24902	29530.377	11164.0049
55168	48192	1.19231998e5	7868.90332	14262.1885	15177.667	14326.4219
58432	52672	1.26400006e5	7924.68652	17190.5801	14553.8525	14207.4775
52352	46912	1.00416005e5	8518.64746	19933.8926	8060.56543	22008.8281
67328	57088	88640	4155.29688	13086.5059	13687.7432	13349.498
63936	48896	94080	9436.21582	8938.92383	37489.3789	11320.1875
29568	21440	76224	7195.39746	13148.4297	10221.2139	7787.38623
51200	51200	1.02144003e5	3848.33374	3915.95996	22029.1836	10172.9092
60864	58752	1.13152003e5	5710.33252	16158.4893	17261.1699	14592.875
22912	15936	95616	4036.2417	10643.3359	7115.96191	8200.23926
64192	62848	80064	2949.39648	10928.001	7552.97363	8437.35938
75456	77312	94272	6478.75977	17215.1348	10883.709	8222.03906
47488	38656	1.33951998e5	8075.82227	17045.5469	23103.127	19140.2969
36864	26176	1.01952004e5	5490.71729	18697.6367	14704.3584	11139.8115
81024	69056	98368	4710.90039	16608.4629	11391.8916	9897.79102
48704	37760	1.38176001e5	8675.13477	11433.1533	34413.5664	14030.6299
70784	69760	91328	5136.66162	23387.9961	5664.37305	13018.543
73472	72128	60160	4615.31348	10278.125	10239.6826	9217.62012
45632	40832	1.09055996e5	8954.3877	20521.041	23728.9395	11901.29
25984	20416	86976	4053.06592	4166.32422	768.370605	4450.57275
73024	70592	1.41568003e5	6682.73682	20490.5078	18320.1348	16411.1523
39616	29248	1.11552e5	5411.16162	18198.2617	20792.6133	22034.0098
90368	75648	1.11424005e5	4513.14893	9992.16602	25696.6758	10259.2793
65088	60480	85376	4573.04395	10031.6172	13423.0713	13314.0361
49600	46336	81536	7043.00146	22129.9531	9961.59082	9980.46191
39168	38272	93696	5446.9873	8635.3125	23477.0625	10419.5361
58816	43648	98304	5695.75342	14848.4932	14831.2529	12354.6104
48640	46976	1.19104004e5	5469.9165	6786.4126	4304.29932	6671.2583
18432	15168	88832	4688.42871	7363.77637	1131.85889	8379.86523
52544	50752	78976	6554.90039	9867.46191	14062.4023	9894.38477
54848	44224	1.09311998e5	4016.51392	12458.3086	11661.8203	11520.0771
59392	59136	52352	2772.53735	5794.20605	9186.36719	7063.5498
67456	61568	99968	4068.91602	6034.80908	17200.7832	8749.10352
24256	20672	1.05599999e5	7860.90771	5556.42139	40292.5039	7257.08203
27584	19904	84736	7917.02881	14499.5859	13440.7793	7868.22998
25088	22080	71872	4494.72217	3317.88477	16700.8965	5845.7417
65088	55296	1.10591996e5	6595.80713	8393.36328	30235.875	10034.2285
48640	46656	91008	3832.63721	5597.5791	17756.6797	6451.15527
22912	20416	66816	2761.58374	6737.50684	14305.9424	6505.28613
57280	46272	1.59488001e5	8544.21094	17702.834	28367.332	16851.6191
27520	21568	1.15647995e5	7709.69824	14746.3018	12136.082	13695.5303
35712	33600	66496	3929.32812	6543.42969	14820.0996	5996.25342
1.00160003e5	99584	87616	7076.19336	14222.3955	23093.8125	10699.5273
66816	68032	75712	6582.15869	6273.88818	17693.3691	7143.28711
50752	46080	1.21855998e5	5583.7124	6037.08301	17432.1641	9384.51562
71552	68800	1.04576004e5	8036.93213	14119.0234	7793.52881	12057.2988
54592	49984	70016	2691.3833	6849.41699	17749.0586	8210.98438
66432	61888	1.21151996e5	6367.73242	2028.89624	47867.6641	14091.4893
88320	91328	89536	6218.8252	9193.73438	14599.5898	10991.2021
90944	91840	1.11808002e5	3998.86255	8996.08105	15245.0596	5747.854
55744	56768	70912	5656.44629	8915.0498	10800.6133	10627.6455
79552	80704	82048	3342.60596	5718.05859	11037.0557	8309.60742
28800	24512	73792	4056.94019	7974.17285	22931.293	9611.87207
45376	43712	62720	3732.36865	9129.64062	5626.76025	7326.45801
21056	15808	93440	5825.37012	8511.5459	25372	10208.1338
50944	46592	76736	4968.08789	5011.59668	17142.3125	7247.4502
32832	28864	88000	6266.48926	15573.9717	15520.2852	12640.5967
43520	39040	1.17312002e5	6536.54248	13114.5889	11988.502	11722.707
42496	34752	1.32799995e5	6002.1001	18632.1445	17412.2793	13207.3672
61312	43584	1.49567995e5	10507.0234	27979.8809	13421.8271	16026.9062
69632	67392	62272	5325.66602	6952.58691	8613.49316	7478.68994
27520	24640	66624	5657.17773	11483.5635	5372.45654	8874.07031
35072	30208	1.04384005e5	7492.29443	19785.0332	11850.3779	7230.69092
27520	23488	70656	5708.33398	9218.71875	8538.84277	8283.75098
23424	14976	92736	5769.13086	3426.41772	36746.793	14606.1523
86464	80960	1.01440001e5	4292.14014	7156.96387	26914.0293	11415.6924
43072	40832	76864	5761.9873	9960.42676	21377.1738	9846.49414
60800	57984	75840	5392.26318	10994.0342	3487.68628	11002.3369
88704	81472	1.09695995e5	15482.3281	11275.374	29473.3027	11747.7666
39616	35264	93056	7075.86133	7693.69385	51719.1797	10310.3867
57472	49984	1.39391994e5	8749.86816	20110.502	17935.4648	13284.4385
82176	78208	1.15647995e5	3892.18164	9705.73926	25132.5586	13335.0781
34688	30784	92544	3075.88623	4794.4458	10341.5645	8403.75586
53824	37632	1.02207994e5	5901.87305	19358.5664	3581.93066	10776.8467
46656	43520	95296	4613.43994	10955.1807	12916.3154	13584.9404
46720	44608	1.19679999e5	4033.84399	9136.90039	22962.1484	12113.5371
23360	18816	1.13984001e5	9331.22754	23782.6309	31244.1484	9120.38867
41344	40128	88256	3795.22705	4593.25439	11647.7695	7158.53125
58176	51008	1.48479996e5	6599.70801	16034.7217	38499.7734	13846.7168
36416	33728	61696	3445.12207	10282.2285	16735.6172	8746.46289
40640	39104	77312	7140.78662	9978.04492	6107.55127	9781.43262
46656	46784	69888	3981.12964	4815.79297	18784.2188	9258.96094
38144	35648	72064	4962.15967	12614.6045	10112.8643	7581.95752
36288	29376	98368	3223.63013	10786.8643	14897.0283	9497.23242
31616	26816	75008	2484.53809	10170.4521	13314.3135	10464.2852
22272	15616	70720	4637.50098	5899.67139	19001.0938	5857.21582
42368	36800	88320	4315.62012	4917.396	19344.043	8550.40625
56064	57600	90048	3269.01392	9341.79395	10072.3633	9016.23438
89792	94272	87616	5957.39404	14807.8457	17663.2832	10833.1201
19840	14272	93888	5503.68799	8715.84863	9520.49902	8259.1377
51968	48256	81280	4257.79932	11196.5771	14781.3096	6516.30713
30656	27264	49408	3009.39966	2819.94507	23377.0215	7496.48535
88448	90240	97472	4945.59814	18500.6816	12900.0771	18059.3066
71488	58304	1.09759998e5	6320.75293	16506.1328	13529.0469	9887.04492
49536	45248	81984	7263.24268	10260.166	24651.8867	9472.52344
32128	26240	1.22239995e5	8723.93848	8781.94922	27381.0781	14067.0742
79552	74880	1.07200003e5	4253.66504	18561.3984	8689.91992	12628.6377
1.02079999e5	1.00287998e5	1.14175999e5	8075.19141	19635.6855	6117.88232	18713.8164
51712	46912	70272	5281.55469	4084.13892	22511.3535	6828.70996
62208	63488	87680	4416.17139	15772.1738	7736.31592	7958.84375
92480	86912	1.02911997e5	11607.6885	13788.7451	15744.9961	11760.041
25152	19008	81536	3837.37915	5431.40771	6304.92188	10256.3057
33984	32960	60288	4156.7666	6315.92773	17596.4531	8496.24512
22528	18880	57088	2107.39771	4043.05005	17344.7754	5663.22656
57984	58368	1.27168e5	8053.93652	13884.0605	27251.1699	10541.4111
52928	50688	76672	4186.03613	7551.84082	9538.10742	6610.65039
38080	33664	90880	7729.4917	13601.5439	14843.0801	8194.06738
62784	58688	85504	6200.56738	12557.0977	16854.5664	10335.9219
47232	44160	69504	4271.52393	12177.2031	10541.7012	6724.16699
40832	36928	82240	3953.07349	7228.46338	15083.8516	8097.72803
30400	23872	82560	4452.32227	12556.582	14081.0332	8307.64062
59264	53440	1.57376003e5	5788.73926	14706.001	28383.8281	13232.0146
69632	73088	1.11487997e5	6621.66992	18606.6973	3298.60522	12731.3848
65344	54592	1.16864002e5	4889.12939	7177.81396	17987.7227	14406.1934
50816	47936	84800	5052.78076	14012.0742	15021.4727	8454.01172
