FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
43072	35840	77440	4801.23193	15008.3086	1822.03088	13773.8857
40256	28928	1.32351995e5	6706.78027	19633.043	6220.90869	13750.877
79680	80128	83008	4561.57031	15625.1992	2784.19751	10696.2227
57792	53760	94336	2863.49146	13978.3271	4116.29541	8890.95312
19904	18432	46016	3179.47363	5198.45898	2527.93848	5560.45117
46272	49280	46976	3024.31274	2505.65234	4920.02002	8222.19531
94848	91904	92672	6561.19092	16677.7988	10033.5029	20667.1523
54784	44352	1.57568002e5	8480.76074	18300.5059	4669.02637	18156.5859
28224	24448	62592	3628.61133	9677.85254	2297.375	10863.4639
36352	37568	61632	3684.12793	4596.35986	4190.01172	4894.72852
41088	41024	1.02079999e5	5764.7666	6661.60791	8970.25391	10567.2207
24128	20608	85056	5534.00391	7534.42285	2026.69116	9369.03027
39616	37632	1.12831998e5	5454.95508	8084.05029	4847.1709	7023.77441
38912	32192	1.37279999e5	7707.44775	20341.5234	3785.60986	23602.3828
45632	45504	65088	3875.49878	4697.33643	597.777771	6274.68652
51968	42624	87040	4577.00439	11942.6787	4975.73096	5840.95312
53696	50560	1.04447997e5	6435.38867	14393.9248	2154.61938	10184.0449
51264	55104	88512	6917.26709	12976.1445	4643.80811	14042.0684
60160	60032	1.14751995e5	4654.71875	17296.0586	4453.90479	6922.19482
25920	24384	72384	4775.99121	11059.6484	5885.76025	9089.89551
47232	45952	76928	4707.0083	3539.74902	6852.57568	10511.6006
71040	63616	85504	6757.59082	21306.7715	2410.20483	10466.5244
64384	59776	1.45088005e5	4060.74512	13208.2656	1480.32971	17639.3633
65472	64640	73920	2575.75928	2237.53979	3297.79297	7002.24805
40064	38016	67584	4258.98975	7347.89014	3917.82275	6766.68799
40064	35584	78976	3653.82593	10232.2373	5446.79199	7453.87158
29376	21952	86272	4732.27295	17548.8438	5125.28125	8367.08008
64448	64896	87488	6341.03857	6853.41846	6113.03809	10173.7676
26880	22976	77824	4213.18896	11042.7969	4529.49121	8784.64844
39424	39040	73536	5876.15723	9964.93164	7720.23047	5199.7168
33984	33024	1.01312006e5	5665.02734	7258.27197	5208.68408	6779.63379
58176	57856	57024	2883.08521	4530.56689	2185.87036	6162.53809
25984	23296	70720	5611.39893	14104.5557	6452.82812	6234.78613
39872	37376	57088	3620.52417	5141.50879	4066.22998	6724.77783
30272	29888	53440	2970.48657	6642.38525	642.738159	9053.43066
56256	52736	75200	4906.20654	11500.1318	951.479553	9257.2041
24512	19648	84928	7119.16455	12776.3369	1936.65649	11088.2588
24384	23104	68928	5346.96143	4382.58301	5960.41504	5963.46143
72256	75840	1.40608001e5	6177.09619	12017.6924	2101.07666	12224.3125
37632	37568	63744	4366.37158	6568.86133	7279.84131	9770.88867
93056	88064	88896	6595.59814	18095.0176	3023.59985	16179.4727
98688	91840	1.17183995e5	7429.22607	15928.2207	3488.75708	10501.2705
35776	33088	94656	4329.07324	7852.40625	4296.69238	11516.583
81216	83008	77824	4207.72461	8301.01562	2655.31567	5653.44727
34752	31552	86528	5558.0752	12115.6309	3685.78369	8918.76172
57088	57088	49856	4483.10938	4922.14941	6016.74365	7268.44287
49024	41152	93952	5506.57471	13353.9062	1792.31824	10759.9805
56128	51904	98304	3487.96118	10563.1436	4970.1665	8217.36719
80000	72128	1.21215999e5	7637.68457	22258.8047	1860.89417	14044.249
21312	19520	79040	6042.6748	4061.46704	4790.02881	8832.12598
31616	28288	81920	3979.51782	13197.0264	2505.44019	11960.665
48448	39680	1.31967998e5	7785.27393	15553.0898	4389.84082	15405.2012
45824	46080	64256	2569.83203	3118.25879	1655.41431	7051.36914
17088	13312	62720	3901.00684	4896.02197	2660.7251	6528.89453
60608	48896	1.04960001e5	9416.90234	20995.6328	7243.56738	8333.5957
43392	39744	99264	3276.30566	7934.479	3260.15552	9457.69531
57920	49728	1.38943995e5	9994.75098	25492.2695	4386.04395	18151.2422
67136	60992	1.06112003e5	3056.03833	5835.8667	7423.69141	13350.0137
59456	52096	80832	4022.22876	11800.8916	4339.94824	8740.78516
24960	23488	50944	2985.38135	5061.74951	4213.9668	6722.82666
31680	26496	82368	5249.9209	11791.251	5832.8208	7712.05713
17728	13824	82368	4525.05029	12161.9502	2667.23535	11332.6914
58560	54720	97216	4183.11816	7357.34277	3536.90088	9091.82715
43136	34368	1.12704003e5	5982.12305	14839.3623	3423.63477	7405.07324
22400	18688	88320	4961.55811	7750.17676	12291.8027	8534.80859
32896	32896	78272	4672.55566	12083.3252	7994.74121	6361.24316
39744	35776	65536	2582.82764	2237.16577	2446.44434	6514.7124
50560	52864	80448	2377.76538	7985.49121	3341.53369	8060.76709
68096	54656	1.20767999e5	8890.05273	8115.62109	4618.37988	14512.8848
47040	38848	71488	3144.40967	8458.17578	1719.93994	7701.22168
36480	34240	67904	4200.25928	8877.16895	2635.63867	8026.18115
28096	25920	1.01504004e5	7316.65576	13231.8604	963.441101	10168.6299
50176	51584	49472	3006.98804	9468.05469	2499.32544	5852.87451
22528	20800	73984	4687.7124	3287.07886	6468.5708	8478.58301
25536	21568	63360	3400.00562	6778.53955	4911.21533	7170.96826
26752	22912	1.36064005e5	8874.52051	18695.8789	9309.6875	14821.917
48704	43776	79104	6016.52002	16468.1074	2746.68457	11608.9834
50560	47936	59200	3487.58765	4829.97607	4790.94824	5382.51855
34624	35712	71488	5162.51416	3825.44556	5368.67139	5790.76074
30208	28480	56256	3500.96655	10684.752	1063.50525	6756.71289
53120	53248	1.00479996e5	6911.80029	8252.44043	5279.63672	5832.37012
49600	48192	87680	6856.64404	19570.0449	2253.4397	10056.4443
52608	54336	57472	4614.15186	4586.4248	3387.01587	5297.48389
57536	60096	92800	5129.33398	17465.5059	1682.52502	8345.5127
48256	37888	55296	5636.35645	2224.79321	2811.63892	4940.83545
78080	80384	1.36127996e5	9483.89453	27196.6035	2258.45264	16628.6309
87424	87936	89408	4757.11182	9946.68652	7002.17578	9187.55664
39872	40128	86848	3491.18213	5050.85547	3219.68677	6621.64209
28992	17984	99328	6324.62109	14226.7686	1758.25525	7308.0957
48832	50048	56256	2475.04224	4120.99219	3339.4646	6675.59668
74624	70720	85824	3900.40479	11833.8594	2431.34863	10650.25
38528	35072	65088	2879.23657	9587.25977	3832.29053	8608.89746
45632	32640	84864	6359.30908	8342.46094	4452.02832	8729.37695
52096	44736	81728	6009.47705	11661.0918	4982.06934	7279.26953
55936	51456	63232	3986.69507	9104.74023	1516.73608	6577.07715
30464	25600	80576	6061.13818	19915.2461	5282.27344	8853.70898
32064	27904	65280	3178.43164	10435.3086	905.49231	5733.78418
56640	48448	93760	4241.23438	12972.3047	4346.44043	7236.84473
40256	33728	95040	6871.6123	18135.0684	1358.44995	9464.9502
72576	71296	1.29472006e5	8320.55078	12623.5654	15170.9922	10703.0605
18816	16704	54848	4001.9834	8140.02588	4992.54834	6402.34326
51456	39808	1.16735995e5	4337.59375	13134.0176	2287.1333	9646.7998
87104	80448	1.22751999e5	4703.47217	15093.6494	1743.00073	14481.8057
63616	64896	74624	2525.23975	8584.82031	1613.51196	8724.98926
48320	49920	48832	2742.41895	9836.01367	1183.27368	8585.16113
30272	27584	79040	2887.70581	2399.24902	9946.37695	9357.73926
72704	71104	69248	4097.96924	6011.59912	3790.47534	8795.54395
42240	33856	1.20703995e5	9621.94531	10934.5146	8467.95898	8397.56543
54336	53440	63488	4871.23584	5613.26709	3854.146	7047.99951
61696	59264	1.50655994e5	10592.9463	32311.8496	6183.09668	16406.4844
59968	60224	76416	6397.78711	16795.6777	5283.01123	7876.604
77568	76160	1.12896001e5	4117.18799	9474.85938	7604.01807	14719.7588
46400	35392	1.07711995e5	8346.25098	22032.9941	2399.28931	13645.3057
56384	54976	66304	5511.61914	13204.6006	1410.38208	7752.87402
31360	24448	1.09184003e5	5991.00635	11486.2676	1054.41699	6938.31641
31232	21504	78464	3849.97119	11574.0801	4581.48291	8728.23633
41984	38848	58112	5428.30029	16684.9941	7395.3623	7996.96191
79296	77056	97920	3796.95874	7776.44043	2826.84546	11362.7773
43840	41216	96832	6483.92676	10489.8398	6367.31348	7707.01514
70080	68672	1.02655995e5	3805.98584	12564.4824	2150.78149	11994.1543
28160	23552	76224	4577.30078	2830.11304	2305.90015	7419.39355
19648	13696	70720	8616.52051	4501.07178	8443.59961	5136.34082
72000	66112	99264	6475.58691	15095.0098	4647.89941	15577.1465
53376	48576	85312	7909.78662	19101.2148	6221.04443	10567.124
21312	16000	1.11872005e5	6247.8999	6855.96387	5371.35889	7821.80322
43776	37312	1.0848e5	10342.9824	29508.9648	3159.29175	10566.9561
52288	39424	1.34783995e5	6625.58008	18051.5488	4022.58594	15578.8008
33856	30912	67264	3578.27026	8687.6123	1863.22241	7232.07617
62720	47552	1.29408002e5	7242.63184	14000.1113	6898.63525	13395.082
47232	48320	80448	6130.71338	8764.5127	5399.26953	8845.79785
14720	11392	76416	6268.58838	7283.96191	3026.05615	5994.34814
30656	28992	62464	4980.00391	8469.34473	4581.99561	8782.89746
1.03167999e5	84992	1.00864005e5	14242.6748	14208.9756	2875.49365	11506.6797
46976	44032	89920	5602.02344	17693.543	1169.63	8945.5293
47040	36928	1.41823997e5	11247.8535	31753.9336	13833.9648	13007.7676
51968	50176	76480	3876.271	5266.45117	4143.18701	7310.79639
26624	24256	75648	3806.62183	9115.6377	1463.22412	11805.8125
72064	71936	61120	3961.63623	10346.25	801.332336	6432.13721
31296	28480	73408	7731.54102	11694.8896	7515.83984	10181.4883
50048	48768	95040	4331.59521	6171.37891	7176.01465	8743.34082
33536	34240	82944	5908.28809	12739.0703	10826.54	10598.3818
67904	67392	97664	4067.63672	12538.9111	7291.92236	9997.84375
26432	21056	64896	3742.32935	12604.7002	9045.84473	5275.98486
52224	46912	1.28831995e5	4472.81934	10895.1396	4576.97363	16229.0449
29376	21504	1.05983996e5	5348.34229	19613.4844	2489.87939	9546.91016
30336	26944	74688	6868.80127	20852.0137	1206.47705	5605.82861
41792	33088	1.43871999e5	7659.51709	17227.7559	12285.9668	10706.9854
35904	35264	69184	5229.33398	9348.0332	6436.30518	9079.48535
45632	45952	77888	3525.5564	6081.66406	2955.97314	6996.52393
59712	57152	97600	6695.00635	11400.3125	6049.75391	12465.0957
90304	79296	1.15840006e5	14899.8877	6248.6792	3046.89624	17906.7637
34240	34240	67584	3424.2063	4803.86328	5330.85498	5606.71826
47936	47744	65920	2790.34033	6433.04199	3007.64868	12408.7725
31232	30848	66304	3219.30322	2759.37085	10798.4326	8500.17578
39808	35136	79680	4571.12451	12469.2109	4324.4707	11791.3516
58688	49984	1.07519996e5	4566.74561	8121.2749	3814.0647	10712.7129
66432	66880	99264	11528.5488	11360.1152	6907.11133	11720.5732
76032	69120	1.22112e5	6949.54932	27068.2812	3030.31006	10844.8486
31936	32896	48832	3292.01514	3463.32764	2998.37939	5661.87646
29952	25536	74752	4999.10938	14753.1123	4838.39648	8593.80469
39936	37184	82176	5307.45215	7626.46387	3075.51685	7598.78906
63040	50944	1.02719998e5	4786.91113	7728.61523	3677.00122	8274.81641
27264	19712	1.28639996e5	7395.46582	10422.5098	4616.07617	9371.56055
66560	64448	99264	5340.75195	13445.1611	1742.61646	11891.2891
31872	25408	85888	6194.04639	18649.8105	2243.6333	8502.83301
36608	33344	67648	4521.26855	9335.73145	2261.16699	9018.92871
60864	61440	1.01823997e5	6747.66602	17538.4512	1251.68884	11108.7842
42624	27904	1.24096e5	11499.4902	34807.3164	4786.81836	13075.7822
95552	88128	1.10847998e5	9124.2168	29372.5469	3081.85107	15904.0537
38784	26432	96384	6520.04834	11373.3018	4606.56787	7231.62158
75456	80128	82240	6488.65137	16888.8672	2483.12476	10375.3672
63232	61888	78912	6280.69434	13967.5547	2641.50439	7868.83105
41344	29440	1.29343998e5	8504.67773	15883.3584	5685.17871	15658.6064
36800	33984	76352	5784.25537	10755.1367	4818.10645	7548.07861
66816	63040	1.03551996e5	7768.10596	10970.7031	6488.24463	8124.09424
97920	97472	1.28704e5	2593.55054	13687.5508	2249.49756	9028.22949
58944	50432	1.11808002e5	7397.22607	14727.915	4605.61035	9046.24316
62784	57536	83200	6024.41309	10368.0732	4856.42188	8669.42773
62400	60736	99328	4734.69678	14385.0361	1167.43701	10413.6221
86784	85120	90240	6167.36719	18141.2344	4818.61523	10050.1191
19968	12928	74880	4839.06445	17388.4043	1289.47266	7510.52979
53632	54080	68160	3498.31812	5243.72412	2378.95874	5064.19629
55552	59776	76416	2204.52637	9817.75781	3878.84521	9918.72363
46912	45248	94144	2892.97534	9025.58984	1035.71606	6953.79834
16384	11072	55936	4299.99854	11361.4912	4045.52222	6882.85059
76480	82368	65088	3290.86987	10323.2012	4004.29297	9143.08105
20032	19136	87488	7514.02539	12106.5791	5479.69922	10077.333
17472	13632	89408	4985.38232	4491.02979	2521.49927	9973.34473
51776	46208	1.04639995e5	10109.9922	8219.45508	6205.49707	9778.2666
34880	27072	89600	4961.17969	10807.25	7074.98584	5935.68945
47232	40576	1.11808002e5	7127.45752	15896.0918	5738.78857	16787.9316
54400	54528	72320	6588.41406	11933.7998	8527.07422	12042.7041
76352	70592	75456	5375.15723	10887.1924	1623.7533	8520.15039
48768	46912	1.00031996e5	7563.99951	10303.209	8002.79395	10916.2402
17472	14080	1.03359997e5	8492.19434	11761.5469	7457.03613	8270.32422
27584	15424	1.19679999e5	8948.62402	10108.4199	8745.31836	18648.082
19328	12480	82112	4695.46045	12846.2656	8024.78662	8047.12061
35328	33408	51776	4252.21875	4800.21729	3172.8147	9519.21094
43392	41664	96064	4348.91113	15551.2871	1978.80078	9270.7666
30784	28928	70272	6051.35742	10591.4561	4101.98584	9246.52344
57600	54784	1.05599999e5	11330.9854	20141.1875	3095.37085	12013.2656
61440	58944	92608	5339.90918	16394.8105	4461.82373	10842.0117
70720	55744	1.27103996e5	7992.75488	23460.3125	4970.04004	13310.4971
66944	57856	91776	4189.59424	7017.94141	4012.48706	6051.51172
25856	21312	97920	8507.50684	8277.57715	4905.90039	9529.96387
31488	29760	84992	3167.90527	1686.25818	3372.24854	7684.271
83520	69696	1.22880006e5	8818.09863	28816.875	7256.26416	24472.6309
52160	47232	95040	7995.3999	19091.0156	5367.51514	9776.68359
97600	1.04512e5	80896	6163.64111	12531.8564	2680.0415	7195.94189
65984	66560	76352	4646.91748	15951.1299	1360.52002	12065.7207
60992	54080	1.24160004e5	7572.32324	16305.8369	1612.18994	16727.8672
81664	83840	94016	4905.87939	10042.6748	8719.93945	10703.623
26240	23488	93312	4825.42725	11731.0205	5563.40869	7363.79443
70976	70272	80000	6574.75684	3831.98315	4380.9043	11605.6973
30912	27136	67328	3722.30127	6211.55029	1021.98047	5279.86377
96192	92480	1.13152003e5	16350.1377	14708.833	10056.0684	17243.1484
63424	63744	90688	6419.37549	16151.6533	2304.38989	6334.66846
42944	39104	62272	5998.48682	5764.79834	4840.89453	9597.83691
40896	40384	99584	4399.35693	7807.48096	1872.95166	10644.748
45760	38144	95360	6901.87256	11594.748	5438.84717	7904.06982
35072	29504	70656	3688.34619	8501.60156	4297.09473	7964.19971
28160	27392	56128	4163.86182	6618.84277	3574.16162	5795.44629
72896	75456	88064	3858.66553	9825.62988	2803.29004	8026.97949
59904	58048	98112	7101.87744	16500.3164	3393.11987	11884.2734
62336	59328	84224	4645.63721	8050.25293	3952.57446	8865.32129
28416	25600	86784	5388.07275	8438.6875	2242.16284	17348.7305
35072	24256	65152	4913.53711	10005.7549	1350.70947	9759.18457
65088	55616	78656	4638.53076	13168.2812	2680.99878	8377.24902
41600	43200	78720	4342.53467	7237.66943	5215.24658	8505.83203
58752	44352	1.36064005e5	6978.90869	15606.4014	6954.76855	13425.1055
57344	57600	56000	5461.10889	6366.46045	6519.10791	6633.02979
99392	1.00992e5	1.12256002e5	4857.14307	16560.7969	5744.7417	16827.0391
68608	66304	78912	4034.12915	9976.43555	3066.82007	10912.5605
55168	54464	1.01760006e5	10377.2656	24780.8301	7840.02783	9421.1709
60544	61504	49280	4111.66064	7518.58887	2316.76294	7229.15576
91008	91200	75904	4316.92676	5743.8208	5885.81396	11042.668
41600	39232	62016	4234.01221	4835.45801	3281.18115	9892.21875
53312	54080	1.11424005e5	7736.74561	17892.0957	3762.57227	14449.1885
41344	45056	52096	3935.52588	4405.70703	3801.19482	6258.24072
61312	56576	96256	6556.43555	15246.2188	2435.1687	12207.0752
53120	53440	80640	7788.63477	12189.2783	4446.76367	9880.09961
84608	88832	78464	4998.63086	10787.8164	2786.4209	10307.915
68800	68800	74432	3439.09082	13954.1826	3469.20288	9174.24219
83200	76928	1.23391998e5	21444.7246	26124.2012	4762.17334	20759.3027
48128	47616	90240	5897.22607	8058.29346	2922.42163	9857.20898
70528	73728	66048	3486.62598	6513.79199	1419.87683	9007.69434
52288	50752	82560	7111.88818	12992.3701	5481.17041	5807.62891
51456	48256	91648	4482.03125	9329.40625	8327.34473	7371.59814
55872	49472	1.44127998e5	9213.91699	22945.3789	6684.84863	14063.6777
54016	52160	58496	3442.43506	6034.95557	3532.85303	7259.14746
67328	62848	96256	4220.32422	7416.05469	6296.93896	9761.48438
71872	68480	1.04639995e5	3353.37744	11565.083	2624.35742	10593.5938
61888	57600	73344	4245.54883	3339.87427	3708.7356	7461.74707
56000	56832	76544	4834.25098	11297.7109	1485.36108	7016.46484
67008	61760	1.55584002e5	8700.60059	19008.7305	7489.50195	14724.252
45312	37312	1.16735995e5	3437.5564	9586.07715	6736.31787	12236.0977
38272	34560	61568	3856.02515	12377.3418	3049.84814	6144.40088
37440	31552	71808	4291.15137	10520.3359	3749.05005	8017.85352
41856	41664	71040	4908.146	4041.77734	2648.28442	8573.42676
1.02336001e5	96256	1.27103996e5	12428.8604	15289.9004	2101.0979	21814.4766
43904	41792	61952	3335.94727	8477.0625	6153.52002	5964.16748
59776	58112	71616	5106.25781	16379.6641	7478.26123	12407.8232
58624	54272	1.49311996e5	5646.54346	13441.1416	6791.51367	12071.8818
47040	45120	72448	5655.87256	16354.1709	5122.65283	6884.05859
66432	65216	1.05408001e5	6165.50586	17208.502	985.727844	12236.915
39168	38464	1.04191995e5	6279.70508	15202.7363	6761.43506	8206.76172
81856	74112	1.36960006e5	8567.03027	22779.3867	7218.41895	17600.3398
66432	66816	67968	3777.75903	4281.62549	5512.88184	8446.7832
64960	59072	60928	4801.7207	8368.58203	3689.63232	7060.11328
34944	32896	78464	7334.37402	8613.43066	4498.43896	6127.37158
62080	59840	1.08736002e5	5476.37549	6531.52344	3693.96265	12570.502
27008	20288	1.29920006e5	5182.35742	8095.33105	6092.00195	9214.31641
39872	36864	59200	5315.47559	9830.5957	1975.87878	7595.95752
60736	52992	84928	3632.25635	7559.43408	6501.26172	7920.01953
43968	43200	69248	7520.62305	22411.4668	5012.36963	6161.24707
49152	50368	69696	6425.65869	7421.20752	5571.98193	8799.62207
46272	37440	1.02848005e5	6973.99072	11592.6553	2664.04468	11738.2197
45312	41984	97088	5524.75293	16191.1416	9061.54883	9578.37305
32000	27712	95488	8033.91992	14700.1816	6158.73828	11879.835
55488	54592	68928	6114.91064	10677.3076	6316.81982	6812.78467
41472	37248	1.23583996e5	9558.80664	28624.5059	4273.7915	14470.1836
28544	22016	77184	5258.50879	9082.57715	2015.15869	12386.8271
37824	29952	1.07071996e5	4907.15527	15864.0234	961.528748	14196.8809
96448	98304	1.27872002e5	9430.64551	13527.5449	8843.95117	11637.8926
38528	30656	96960	4607.96387	10177.8359	8251.85449	11949.5674
33024	24704	70656	3551.8208	11830.7031	1629.08533	9764.60938
32960	33408	71616	5786.40576	17372.6523	3208.16187	10652.7334
94720	89600	93376	6121.94922	14126.7002	7183.9082	13185.5684
46656	44800	79424	6129.375	14439.2705	6077.3877	8953.32227
57472	54848	93568	5452.29199	18726.5234	4752.42188	11235.0381
29824	23808	1.17312002e5	7834.21631	18973.9062	3249.67993	7795.01367
70336	67456	69184	3947.17578	11567.6875	2962.25903	8454.32715
36608	29120	1.03807998e5	5780.1582	18733.1816	6189.28516	10651.5586
91136	90176	1.03743994e5	7287.88232	23039.3848	1460.81079	13574.9736
32128	29056	59392	3932.42285	13907.2285	1457.38342	7883.7666
29312	27840	76096	6256.37012	11022.8906	7228.71045	6753.40332
70848	67200	1.30048001e5	18376.1738	9763.02051	4608.2124	12000.3945
68416	69120	1.06112003e5	5217.03369	12909.9805	6342.6123	8172.81055
27584	22912	1.27168e5	6757.4751	14850.0518	7377.95459	11374.2842
89152	87680	1.09119999e5	6254.41162	14774.4639	3940.31592	21916.6035
43712	36864	1.55263996e5	7903.18799	9575.49805	7572.09668	12656.7275
24064	23232	61312	6241.96387	5697.99951	5783.91797	6001.54199
37952	33024	97920	4215.51758	5838.08154	1882.83484	8511.17188
73856	75264	77120	4165.28174	6827.51514	4208.90723	9434.85449
19520	17920	71232	6065.51807	11272.9727	6559.85596	7235.28271
61312	60288	92480	4744.00244	7183.60156	2648.479	8041.48389
55488	51968	1.03167999e5	6052.61865	14204.5781	2436.9231	9924.71094
73600	76800	1.11743999e5	9543.29004	27685.459	4385.55811	15403.7568
25088	21184	52608	3482.021	4482.70215	6676.30469	5502.61572
65792	63040	85248	4606.50635	13765.1846	2177.98584	9531.70605
75392	76480	88832	4144.13672	9244.42188	5287.4458	13981.4746
57984	61696	93504	4183.01172	5761.4541	5852.37939	19392.1797
17344	14848	87296	4298.77295	4601.83594	6317.28516	6215.75098
61376	63232	45632	2502.1499	7766.23535	3781.81494	7146.00928
26432	21824	1.31200004e5	7613.21924	8332.43262	13907.2549	24324.4434
63680	54848	96064	4615.72998	8862.9502	5380.9707	9430.73242
58112	57024	60416	4000.62427	14888.8506	1070.51135	6172.33203
36992	33152	1.48223996e5	11435.6406	18096.9199	4728.61279	12814.2598
48896	50432	1.16799998e5	4476.23877	7962.1167	3267.59619	14421.9746
53248	53952	86784	6948.99414	10496.1143	3566.20312	9121.16992
43392	39680	87808	5043.17725	3569.40991	2669.42725	7932.64844
28096	19712	93184	4053.8938	11372.8691	4790.17676	11242.9189
76928	76800	86144	7063.73877	11491.3369	5313.26025	10431.6143
34432	35136	71744	6720.96533	9938.42285	4562.27539	7562.75293
1.02528e5	1.05856001e5	98496	4593.95752	18058.0312	3966.61353	11722.7207
43712	40704	81600	3375.31738	11638.6777	2544.43896	6918.25342
74176	75008	72256	4820.3335	4869.32568	1861.69238	6861.64355
1.02015996e5	98496	83136	5772.79736	19602.6484	3510.53979	9700.09473
43200	42752	86656	7113.51758	13437.8057	5766.83105	8687.66016
34624	25856	63040	2675.29712	10398.9082	944.717773	6636.20752
94336	88064	98304	4292.6748	6789.38232	4430.40186	7342.51611
54592	56768	92736	4900.83203	7264.23975	10791.1875	8699.06445
72128	67904	1.03551996e5	5835.41943	15904.4434	3117.24292	10151.9932
38464	33600	92288	6972.76318	23025.1484	5850.56836	10165.1455
27840	26560	62336	5886.51855	5872.75684	2896.85254	7157.19092
25664	22592	56384	3024.5813	2493.31519	8411.99023	7805.90576
59392	60928	1.24927998e5	4548.52881	3191.86646	3896.62256	8532.83887
48064	43520	1.01760006e5	6061.10498	8012.70166	4033.97803	7336.88623
52352	50368	74432	5890.02002	8181.59277	6769.99658	9546.49609
77056	67200	1.08415997e5	5326.65186	12762.5947	5951.88818	9959.54883
33024	32320	78336	3245.29443	6470.18896	2385.13525	7270.74805
42112	41024	61248	3101.84302	4497.06104	1911.02393	6805.06348
58752	63040	91648	3212.80005	8173.06006	3871.00073	13211.3896
40512	41088	71296	5151.99902	4401.87207	2181.96631	8871.69922
56768	52288	1.37344003e5	7449.92432	16860.1094	9149.4082	10677.2363
31424	28672	97408	6323.02002	12170.4639	7426.84912	8510.92188
80704	76480	98112	6922.76367	7855.99756	5574.98975	11599.8857
57664	59712	99008	4155.1665	14153.3994	2315.27686	11631.5684
52608	43136	1.11424005e5	4689.23047	15435.2539	2427.87793	11332.1572
51840	51648	80960	8164.73682	26200.8359	6098.66797	11861.7656
32576	31360	93504	8636.31543	14676.8242	4632.76318	11459.9639
41984	35520	93120	6352.19189	7204.9082	7759.52637	11611.3594
60544	59072	83392	6376.55859	7755.9707	2470.52124	10244.3779
39104	38464	82688	4614.49805	7264.2666	3017.00952	9047.00488
20480	18560	54208	2497.44604	3163.34058	2997.19458	7000.88623
39296	40576	87488	6893.37109	11107.8193	3373.37476	9535.3584
71424	69760	1.23648e5	8717.6416	21042.3594	5436.81836	9194.73535
34880	25536	73856	2883.71973	8837.79004	1050.87415	6386.23486
46912	44096	1.17120004e5	6958.74658	16591.4727	6966.73242	11006.8311
53376	54400	54656	3890.74072	9898.86133	2912.03101	5160.66846
29504	26816	91648	6473.62256	11867.2021	2980.25098	8886.35156
16128	10688	66752	4269.31104	8284.97461	3266.77417	6484.00537
93952	96192	1.07456005e5	13978.7129	45499.9844	3749.26245	11200.5117
57920	58560	82944	3291.60889	8403.14551	4280.39307	6925.02295
84160	87936	1.01375997e5	5780.61475	19612.9883	1761.08655	13146.9639
57536	52608	1.03488004e5	8373.47461	8484.09961	5363.81445	8015.22607
75776	76672	92672	7330.21533	16558.6426	3009.10889	12270.8145
62080	52416	1.36896002e5	10336.3779	44382.1016	4447.35791	18190.0293
63232	61312	63936	4364.91602	15995.4502	998.367371	9867.33496
57024	55616	1.11616004e5	6914.27441	8119.17871	8058.37695	11398.5508
43584	40000	1.45215998e5	13332.2832	29841.1113	15677.7109	17149.166
84800	76992	91008	4209.46924	7927.66406	5829.24365	6330.90967
34112	28672	73152	4622.76953	3856.7959	2454.11719	9892.87793
31040	22336	1.22495997e5	7956.7749	19275.4238	6520.74268	13654.0186
58048	57344	66880	5032.51074	9423.41992	2441.30835	7178.52734
45056	41728	98944	4500.76416	14108.6445	696.205017	12616.9238
60416	52736	1.17568004e5	7411.59375	11432.8447	4813.27783	14351.7285
66368	66240	1.36767995e5	8730.24121	17462.4102	3011.27319	14737.041
40192	39616	1.06175995e5	5973.521	11618.7637	7346.72119	7540.82129
73856	75776	82688	5293.646	9153.14453	2463.00293	7473.18799
33664	33408	89920	6519.80225	13986.7578	3008.58374	8524.68164
15872	12096	59648	4550.52393	6049.08105	6252.11084	5935.40771
76736	67072	86784	6665.28467	9564.25098	3768.521	8974.77734
42496	38976	67904	2096.99707	4398.18848	5277.52734	10465.1357
42048	37952	1.00352001e5	7083.58838	13182.333	6448.32764	15075.9678
40448	30528	1.01823997e5	4696.48682	5848.52539	1569.35571	13142.2227
44352	36736	1.39712e5	6150.35352	17188.1621	3997.70947	13737.1846
55680	46464	1.05791998e5	4552.40186	7735.24854	2822.10547	9793.29199
57408	52992	75648	6707.58594	16411.4648	3557.53198	8435.24414
36288	35584	73216	4394.67773	6237.12842	5219.87842	8992.7666
61248	58816	79936	4203.15625	13119.6309	4210.16357	8104.06934
55936	55680	90496	2940.10132	8065.72412	5121.52295	12073.4404
43904	44544	84672	4445.69092	6413.93262	3672.85449	6799.89941
24768	18624	92992	3833.61938	12159.9629	5705.83887	7933.53467
62016	64640	99776	7000.54053	13600.9854	2416.15869	10046.9746
65856	64768	1.52704e5	6832.89307	16584.5469	4225.06152	17333.6465
55360	47808	91456	4810.34521	5161.9668	5428.90088	12854.4033
63936	60160	91136	2016.24084	11834.584	4503.15771	9047.01074
57472	54080	88960	6101.75244	12328.4414	4776.60449	7025.2251
80896	82112	97600	5317.38477	8217.30762	4420.8291	12473.6543
64192	64000	1.46368003e5	8851.12109	21128.4453	2685.75317	17387.3789
86592	80320	1.21599996e5	5074.51611	18449.8887	2239.95337	14389.2246
49280	47616	94336	7785.60645	26422.9355	12569.6768	9419.99707
50368	49216	46528	2998.94287	3654.74438	2331.66895	5396.87305
